mat_id,mo100,mo101,mo102,mo103,mo104,mo105,mo106,mo107,mo108,mo109,mo110
25730,0,0,0,0,0,0,0,0,0,0,0
25740,0,0,0,0,0,0,0,0,0,0,0
25750,0,0,0,0,0,0,0,0,0,0,0
25760,0,0,0,0,0,0,0,0,0,0,0
25770,0,0,0,0,0,0,0,0,0,0,0
25780,0,0,0,0,0,0,0,0,0,0,0
25790,0,0,0,0,0,0,0,0,0,0,0
25800,0,0,0,0,0,0,0,0,0,0,0
25810,0,0,0,0,0,0,0,0,0,0,0
25820,0,0,0,0,0,0,0,0,0,0,0
25830,0,0,0,0,0,0,0,0,0,0,0
25840,0,0,0,0,0,0,0,0,0,0,0
25850,0,0,0,0,0,0,0,0,0,0,0
25860,0,0,0,0,0,0,0,0,0,0,0
25870,0,0,0,0,0,0,0,0,0,0,0
25880,0,0,0,0,0,0,0,0,0,0,0
25890,0,0,0,0,0,0,0,0,0,0,0
25900,0,0,0,0,0,0,0,0,0,0,0
25910,0,0,0,0,0,0,0,0,0,0,0
25920,0,0,0,0,0,0,0,0,0,0,0
26010,0,0,0,0,0,0,0,0,0,0,0
26020,0,0,0,0,0,0,0,0,0,0,0
26030,0,0,0,0,0,0,0,0,0,0,0
26040,0,0,0,0,0,0,0,0,0,0,0
26050,0,0,0,0,0,0,0,0,0,0,0
26060,0,0,0,0,0,0,0,0,0,0,0
26070,0,0,0,0,0,0,0,0,0,0,0
26080,0,0,0,0,0,0,0,0,0,0,0
26090,0,0,0,0,0,0,0,0,0,0,0
26100,0,0,0,0,0,0,0,0,0,0,0
26110,0,0,0,0,0,0,0,0,0,0,0
26120,0,0,0,0,0,0,0,0,0,0,0
26130,0,0,0,0,0,0,0,0,0,0,0
26140,0,0,0,0,0,0,0,0,0,0,0
26150,0,0,0,0,0,0,0,0,0,0,0
26160,0,0,0,0,0,0,0,0,0,0,0
26170,0,0,0,0,0,0,0,0,0,0,0
26180,0,0,0,0,0,0,0,0,0,0,0
26190,0,0,0,0,0,0,0,0,0,0,0
26200,0,0,0,0,0,0,0,0,0,0,0
26210,0,0,0,0,0,0,0,0,0,0,0
26220,0,0,0,0,0,0,0,0,0,0,0
26230,0,0,0,0,0,0,0,0,0,0,0
26240,0,0,0,0,0,0,0,0,0,0,0
26250,0,0,0,0,0,0,0,0,0,0,0
26260,0,0,0,0,0,0,0,0,0,0,0
26270,0,0,0,0,0,0,0,0,0,0,0
26280,0,0,0,0,0,0,0,0,0,0,0
26290,0,0,0,0,0,0,0,0,0,0,0
26300,0,0,0,0,0,0,0,0,0,0,0
26310,0,0,0,0,0,0,0,0,0,0,0
26320,0,0,0,0,0,0,0,0,0,0,0
26330,0,0,0,0,0,0,0,0,0,0,0
26340,0,0,0,0,0,0,0,0,0,0,0
26350,0,0,0,0,0,0,0,0,0,0,0
26360,0,0,0,0,0,0,0,0,0,0,0
26370,0,0,0,0,0,0,0,0,0,0,0
26380,0,0,0,0,0,0,0,0,0,0,0
26390,0,0,0,0,0,0,0,0,0,0,0
26400,0,0,0,0,0,0,0,0,0,0,0
26410,0,0,0,0,0,0,0,0,0,0,0
26420,0,0,0,0,0,0,0,0,0,0,0
26430,0,0,0,0,0,0,0,0,0,0,0
26440,0,0,0,0,0,0,0,0,0,0,0
26450,0,0,0,0,0,0,0,0,0,0,0
26460,0,0,0,0,0,0,0,0,0,0,0
26470,0,0,0,0,0,0,0,0,0,0,0
26480,0,0,0,0,0,0,0,0,0,0,0
26490,0,0,0,0,0,0,0,0,0,0,0
26500,0,0,0,0,0,0,0,0,0,0,0
26510,0,0,0,0,0,0,0,0,0,0,0
26520,0,0,0,0,0,0,0,0,0,0,0
26530,0,0,0,0,0,0,0,0,0,0,0
26540,0,0,0,0,0,0,0,0,0,0,0
26550,0,0,0,0,0,0,0,0,0,0,0
26560,0,0,0,0,0,0,0,0,0,0,0
26570,0,0,0,0,0,0,0,0,0,0,0
26580,0,0,0,0,0,0,0,0,0,0,0
26590,0,0,0,0,0,0,0,0,0,0,0
26600,0,0,0,0,0,0,0,0,0,0,0
27010,0,0,0,0,0,0,0,0,0,0,0
27020,0,0,0,0,0,0,0,0,0,0,0
27030,0,0,0,0,0,0,0,0,0,0,0
27040,0,0,0,0,0,0,0,0,0,0,0
27050,0,0,0,0,0,0,0,0,0,0,0
27060,0,0,0,0,0,0,0,0,0,0,0
27070,0,0,0,0,0,0,0,0,0,0,0
27080,0,0,0,0,0,0,0,0,0,0,0
27090,0,0,0,0,0,0,0,0,0,0,0
27100,0,0,0,0,0,0,0,0,0,0,0
27110,0,0,0,0,0,0,0,0,0,0,0
27120,0,0,0,0,0,0,0,0,0,0,0
27130,0,0,0,0,0,0,0,0,0,0,0
27140,0,0,0,0,0,0,0,0,0,0,0
27150,0,0,0,0,0,0,0,0,0,0,0
27160,0,0,0,0,0,0,0,0,0,0,0
27170,0,0,1,0,1,0,0,0,0,0,0
27180,0,0,0,0,0,0,0,0,0,0,0
27190,0,0,0,0,0,0,0,0,0,0,0
27200,0,0,0,0,0,0,0,0,0,0,0
27210,0,0,0,0,0,0,0,0,0,0,0
27220,0,0,0,0,0,0,0,0,0,0,0
27230,0,0,0,0,0,0,0,0,0,0,0
27240,0,0,0,0,0,0,0,0,0,0,0
27250,0,0,0,0,0,0,0,0,0,0,0
27260,0,0,0,0,0,0,0,0,0,0,0
27270,0,1,0,0,0,0,0,0,0,0,0
27280,0,1,0,0,0,0,0,0,0,0,0
27290,0,0,0,0,0,0,0,0,0,0,0
27300,0,0,0,0,0,0,0,0,0,0,0
27310,0,1,0,0,0,0,0,0,0,0,0
27320,0,1,0,0,0,0,0,0,0,0,0
27330,0,1,0,0,0,0,0,0,0,0,0
27340,0,1,0,0,0,0,0,0,0,0,0
27350,0,1,0,0,0,0,0,0,0,0,0
27360,0,1,0,0,0,0,0,0,0,0,0
27370,0,0,0,0,0,0,0,0,0,0,0
27380,0,0,0,0,0,0,0,0,0,0,0
27390,0,0,0,0,0,0,0,0,0,0,0
27400,0,0,0,0,0,0,0,0,0,0,0
27410,0,0,0,0,0,0,0,0,0,0,0
27420,0,1,0,0,0,0,0,0,0,0,0
27430,0,1,0,0,0,0,0,0,0,0,0
27440,0,1,0,0,0,0,0,0,0,0,0
27450,0,0,0,0,0,0,0,0,0,0,0
27460,0,0,0,0,0,0,0,0,0,0,0
27470,0,0,0,0,0,0,0,0,0,0,0
27480,0,0,0,0,0,0,0,0,0,0,0
27490,0,0,0,0,0,0,0,0,0,0,0
27500,0,0,0,0,0,0,0,0,0,0,0
27510,0,0,0,0,0,0,0,0,0,0,0
27520,0,0,0,0,0,0,0,0,0,0,0
27530,0,1,0,0,0,0,0,0,0,0,0
27540,0,1,0,0,0,0,0,0,0,0,0
27550,0,0,0,0,0,0,0,0,0,0,0
27560,0,0,0,0,0,0,0,0,0,0,0
27570,0,0,0,0,0,0,0,0,0,0,0
27580,0,0,0,0,0,0,0,0,0,0,0
27590,0,0,0,0,0,0,0,0,0,0,0
27600,0,0,0,0,0,0,0,0,0,0,0
27610,0,1,0,0,0,0,0,0,0,0,0
27620,0,1,0,0,0,0,0,0,0,0,0
27630,0,0,0,0,0,0,0,0,0,0,0
27640,0,0,0,0,0,0,0,0,0,0,0
27650,0,1,0,0,0,0,0,0,0,0,0
27660,0,0,0,0,0,0,0,0,0,0,0
28010,0,0,0,0,0,0,0,0,0,0,0
28020,0,0,0,0,0,0,0,0,0,0,0
28030,0,0,0,0,0,0,0,0,0,0,0
28040,0,0,0,0,0,0,0,0,0,0,0
28050,0,0,0,0,0,0,0,0,0,0,1
28060,0,0,0,0,0,0,0,0,0,0,0
28070,0,0,0,0,0,0,0,0,0,0,1
28080,0,0,1,0,0,0,0,0,0,0,1
28090,0,0,0,0,0,0,0,0,0,0,0
28100,0,0,0,0,0,0,0,0,0,0,0
28110,0,0,0,0,0,0,0,0,0,0,0
28120,0,0,0,0,0,0,0,0,0,0,0
28130,0,0,0,0,0,0,0,0,0,0,0
28140,0,0,0,0,0,0,0,0,0,0,0
28150,0,0,0,0,0,0,0,0,0,0,0
28160,0,0,0,0,0,0,0,0,0,0,0
28170,0,1,0,0,0,0,0,0,0,0,0
28180,0,0,0,0,0,0,0,0,0,0,0
28190,0,0,0,0,0,0,0,0,0,0,0
28200,0,0,0,0,0,0,0,0,0,0,0
28210,0,0,0,0,0,0,0,0,0,0,0
28220,0,0,0,0,0,0,0,0,0,0,0
28230,0,0,0,0,0,0,0,0,0,0,0
28240,0,1,0,0,0,0,0,0,0,0,0
28250,0,1,0,0,0,0,0,0,0,0,0
28260,0,0,0,0,0,0,0,0,0,0,0
28270,0,0,0,0,0,0,0,0,0,0,0
28280,0,0,0,0,0,0,0,0,0,0,0
28290,0,1,0,0,0,0,0,0,0,0,0
28300,0,0,0,0,0,0,0,0,0,0,0
28310,0,0,0,0,0,0,0,0,0,0,0
28320,0,1,0,0,0,0,0,0,0,0,0
28330,0,1,0,0,0,0,0,0,0,0,0
28340,0,0,0,0,0,0,0,0,0,0,0
28350,0,0,0,0,0,0,0,0,0,0,0
28360,0,1,0,0,0,0,0,0,0,0,0
28370,0,1,0,0,0,0,0,0,0,0,0
28380,0,1,0,0,0,0,0,0,0,0,0
28390,0,1,0,0,0,0,0,0,0,0,0
28400,0,0,0,0,0,0,0,0,0,0,0
28410,0,0,0,0,0,0,0,0,0,0,0
28420,0,0,0,0,0,0,0,0,0,0,0
28430,0,0,0,0,0,0,0,0,0,0,0
28440,0,0,0,0,0,0,0,0,0,0,1
28450,0,0,0,0,0,0,0,0,0,0,0
28460,0,0,0,0,0,0,0,0,0,0,0
28470,0,1,0,0,0,0,0,0,0,0,0
28480,0,0,0,0,0,0,0,0,0,0,0
28490,0,0,0,0,0,0,0,0,0,0,0
28500,0,0,0,0,0,0,0,0,0,0,0
28510,0,0,0,0,0,0,0,0,0,0,0
28520,0,0,0,0,0,0,0,0,0,0,0
28530,0,0,0,0,0,0,0,0,0,0,1
28540,0,1,0,0,0,0,0,0,0,0,0
28550,0,1,0,0,0,0,0,0,0,0,0
28560,0,0,0,0,0,0,0,0,0,0,0
28570,0,1,0,0,0,0,0,0,0,0,0
28580,0,1,0,0,0,0,0,0,0,0,0
28590,0,0,0,0,0,0,0,0,0,0,0
28600,0,0,0,0,0,0,0,0,0,0,0
28610,0,0,0,0,0,0,0,0,0,0,0
28620,0,0,0,0,0,0,0,0,0,0,0
28630,0,0,0,0,0,0,0,0,0,0,0
28640,0,1,0,0,0,0,0,0,0,0,0
28650,0,1,0,0,0,0,0,0,0,0,0
28660,0,1,0,0,0,0,0,0,0,0,0
28670,0,0,0,0,0,0,0,0,0,0,0
28680,0,0,0,0,0,0,0,0,0,0,0
28690,0,0,0,0,0,0,0,0,0,0,0
28700,0,0,0,0,0,0,0,0,0,0,0
28710,0,0,0,0,0,0,0,0,0,0,0
28720,0,0,0,0,0,0,0,0,0,0,0
28730,0,0,0,0,0,0,0,0,0,0,0
28740,0,0,0,0,0,0,0,0,0,0,0
28750,0,0,0,0,0,0,0,0,0,0,0
29010,0,0,0,0,0,0,0,0,0,0,0
29020,0,0,0,0,0,0,0,0,0,0,0
29030,0,0,0,0,0,0,0,0,0,0,0
29040,0,0,0,0,0,0,0,0,0,0,0
29050,0,0,0,0,0,0,0,0,0,0,0
29060,0,0,0,0,0,0,0,0,0,0,0
29070,0,0,0,0,0,0,0,0,0,0,0
29080,0,0,0,0,0,0,0,0,0,0,0
29090,0,0,0,0,0,0,0,0,0,0,0
29100,0,0,0,0,0,0,0,0,0,0,0
29110,0,0,0,0,0,0,0,0,0,0,0
29120,0,0,0,0,0,0,0,0,0,0,0
29130,0,0,0,0,0,0,0,0,0,0,0
29140,0,0,0,0,0,0,0,0,0,0,0
29150,0,0,0,0,0,0,0,0,0,0,0
29160,0,0,0,0,0,0,0,0,0,0,0
29170,0,0,0,0,0,0,0,0,0,0,0
29180,0,0,0,0,0,0,0,0,0,0,0
29190,0,0,0,0,0,0,0,0,0,0,0
29200,0,0,0,0,0,0,0,0,0,0,0
29210,0,0,0,0,0,0,0,0,0,0,1
29220,0,0,0,0,0,0,0,0,0,0,0
29230,0,0,0,0,0,0,0,0,0,0,0
29240,0,0,0,0,0,0,0,0,0,0,0
29250,0,0,0,0,0,0,0,0,0,0,0
29260,0,1,0,0,0,0,0,0,0,0,0
29270,0,0,0,0,0,0,0,0,0,0,0
29280,0,0,0,0,0,0,0,0,0,0,0
29290,0,0,0,0,0,0,0,0,0,0,0
29300,0,0,0,0,0,0,0,0,0,0,1
29310,0,1,1,0,0,0,0,0,0,0,0
29320,0,1,0,0,0,0,0,0,0,0,0
29330,0,0,0,0,0,0,0,0,0,0,0
29340,0,0,0,0,0,0,0,0,0,0,0
29350,0,1,0,0,0,0,0,0,0,0,0
29360,0,1,0,0,0,0,0,0,0,0,0
29370,0,0,0,0,0,0,0,0,0,0,0
29380,0,1,0,0,0,0,0,0,0,0,0
29390,0,0,0,0,0,0,0,0,0,0,0
29400,0,0,0,0,0,0,0,0,0,0,0
29410,0,0,0,0,0,0,0,0,0,0,0
29420,0,0,0,0,0,0,0,0,0,0,0
29430,0,0,0,0,0,0,0,0,0,0,0
29440,0,0,0,0,0,0,0,0,0,0,0
29450,0,0,0,0,0,0,0,0,0,0,0
31010,0,0,0,0,0,0,0,0,0,0,0
31020,0,0,0,0,0,0,0,0,0,0,0
31030,0,0,0,0,0,0,0,0,0,0,0
31040,0,0,0,0,0,0,0,0,0,0,0
31050,0,0,0,0,0,0,0,0,0,0,0
31060,0,0,0,0,0,0,0,0,0,0,0
31070,0,0,0,0,0,0,0,0,0,0,0
31080,0,0,0,0,0,0,0,0,0,0,0
31090,0,0,0,0,0,0,0,0,0,0,0
31100,0,0,0,0,0,0,0,0,0,0,0
31110,0,0,0,0,0,0,0,0,0,0,0
31120,0,0,0,0,0,0,0,0,0,0,0
31130,0,0,0,0,0,0,0,0,0,0,0
31140,0,1,0,0,0,0,0,0,0,0,0
31150,0,1,0,0,0,0,0,0,0,0,1
31160,0,0,0,0,0,0,0,0,0,0,0
31170,0,0,0,0,0,0,0,0,0,0,0
31180,0,0,0,0,0,0,0,0,0,0,0
31190,0,1,0,0,0,0,0,0,0,0,0
31200,0,1,0,0,0,0,0,0,0,0,0
31210,0,0,0,0,0,0,0,0,0,0,0
31220,0,0,0,0,0,0,0,0,0,0,0
31230,0,0,0,0,0,0,0,0,0,0,0
31240,0,0,0,0,0,0,0,0,0,0,0
31250,0,0,0,0,0,0,0,0,0,0,0
32010,0,1,0,0,0,0,0,0,0,0,0
32020,0,0,0,0,0,0,0,0,0,0,0
32030,0,1,0,0,0,0,0,0,0,0,0
32040,0,1,0,0,0,0,0,0,0,0,0
32050,0,0,0,0,0,0,0,0,0,0,0
32060,0,0,0,0,0,0,0,0,0,0,0
32070,0,0,0,0,0,0,0,0,0,0,0
32080,0,0,0,0,0,0,0,0,0,0,0
32090,0,0,0,0,0,0,0,0,0,0,0
32100,0,0,0,0,0,0,0,0,0,0,0
32110,0,0,0,0,0,0,0,0,0,0,0
32120,0,0,0,0,0,0,0,0,0,0,0
32130,0,0,0,0,0,0,0,0,0,0,0
32140,0,0,0,0,0,0,0,0,0,0,1
32150,0,0,0,0,0,0,0,0,0,0,0
32160,0,0,0,0,0,0,0,0,0,0,0
32170,0,0,0,0,0,0,0,0,0,0,0
32180,0,0,0,0,0,0,0,0,0,0,1
32190,0,0,0,0,0,0,0,0,0,0,0
32200,0,0,0,0,0,0,0,0,0,0,0
32210,0,0,0,0,0,0,0,0,0,0,0
32220,0,0,0,0,0,0,0,0,0,0,0
32230,0,0,0,0,0,0,0,0,0,0,0
32240,0,0,0,0,0,0,0,0,0,0,0
32250,0,0,0,0,0,0,0,0,0,0,0
32260,0,0,0,0,0,0,0,0,0,0,0
32270,0,0,0,0,0,0,0,0,0,0,0
32280,0,0,0,0,0,0,0,0,0,0,0
32290,0,1,0,0,0,0,0,0,0,0,0
32300,0,0,0,0,0,0,0,0,0,0,0
32310,0,1,0,0,0,0,0,0,0,0,0
32320,0,0,0,0,0,0,0,0,0,0,0
32330,0,0,0,0,0,0,0,0,0,0,0
32340,0,0,0,0,0,0,0,0,0,0,0
32350,0,0,0,0,0,0,0,0,0,0,0
32360,0,0,0,0,0,0,0,0,0,0,0
32370,0,0,0,0,0,0,0,0,0,0,0
32380,0,0,0,0,0,0,0,0,0,0,0
32390,0,0,0,0,0,0,0,0,0,0,0
32400,0,0,0,0,0,0,0,0,0,0,0
32410,0,0,0,0,0,0,0,0,0,0,0
32420,0,0,0,0,0,0,0,0,0,0,0
32430,0,0,0,0,0,0,0,0,0,0,0
32440,0,0,0,0,0,0,0,0,0,0,0
32450,0,0,0,0,0,0,0,0,0,0,0
32460,0,0,0,0,0,0,0,0,0,0,0
32470,0,0,0,0,0,0,0,0,0,0,0
32480,0,0,0,0,0,0,0,0,0,0,0
32490,0,0,0,0,0,0,0,0,0,0,0
32500,0,0,0,0,0,0,0,0,0,0,0
32510,0,0,0,0,0,0,0,0,0,0,0
32520,0,0,0,0,0,0,0,0,0,0,0
32530,0,0,0,0,0,0,0,0,0,0,0
32540,0,0,0,0,0,0,0,0,0,0,0
32550,0,0,0,0,0,0,0,0,0,0,0
32560,0,0,0,0,0,0,0,0,0,0,0
32570,0,0,0,0,0,0,0,0,0,0,0
32580,0,0,0,0,0,0,0,0,0,0,0
32590,0,0,0,0,0,0,0,0,0,0,0
32600,0,0,0,0,0,0,0,0,0,0,0
32610,0,0,0,0,0,0,0,0,0,0,0
32620,0,0,0,0,0,0,0,0,0,0,0
32630,0,0,0,0,0,0,0,0,0,0,0
32640,0,0,0,0,0,0,0,0,0,0,0
33010,0,0,0,0,0,0,0,0,0,0,0
33020,0,0,0,0,0,0,0,0,0,0,0
33030,0,0,0,0,0,0,0,0,0,0,0
33040,0,0,0,0,0,0,0,0,0,0,0
33050,0,0,0,0,0,0,0,0,0,0,0
33060,0,0,0,0,0,0,0,0,0,0,0
33070,0,0,0,0,0,0,0,0,0,0,0
33080,0,0,0,0,0,0,0,0,0,0,0
33090,0,0,0,0,0,0,0,0,0,0,0
33100,0,0,0,0,0,0,0,0,0,0,0
33110,0,0,0,0,0,0,0,0,0,0,0
33120,0,0,0,0,0,0,0,0,0,0,0
33130,0,0,0,0,0,0,0,0,0,0,0
33140,0,0,0,0,0,0,0,0,0,0,0
33150,0,0,0,0,0,0,0,0,0,0,0
33160,0,0,0,0,0,0,0,0,0,0,0
33170,0,0,0,0,0,0,0,0,0,0,0
33180,0,0,0,0,0,0,0,0,0,0,0
33190,0,0,0,0,0,0,0,0,0,0,0
33200,0,1,0,0,0,0,0,0,0,0,0
33210,0,0,0,0,0,0,0,0,0,0,0
33220,0,0,0,0,0,0,0,0,0,0,0
33230,0,0,0,0,0,0,0,0,0,0,0
33240,0,0,0,0,0,0,0,0,0,0,0
33250,0,1,0,0,0,0,0,0,0,0,0
33260,0,0,0,0,0,0,0,0,0,0,0
33270,0,0,0,0,0,0,0,0,0,0,0
33280,0,1,0,0,0,0,0,0,0,0,0
33290,0,0,0,0,0,0,0,0,0,0,0
33300,0,1,0,0,0,0,0,0,0,0,0
33310,0,1,0,0,0,0,0,0,0,0,0
34010,0,0,0,0,0,0,0,0,0,0,0
34020,0,0,0,0,0,0,0,0,0,0,0
34030,0,0,0,0,0,0,0,0,0,0,0
34040,0,0,0,0,0,0,0,0,0,0,0
34050,0,0,0,0,0,0,0,0,0,0,0
34060,0,0,0,0,0,0,0,0,0,0,0
34070,0,0,0,0,0,0,0,0,0,0,0
34080,0,0,0,0,0,0,0,0,0,0,0
34090,0,0,0,0,0,0,0,0,0,0,0
34100,0,0,0,0,0,0,0,0,0,0,0
34110,0,0,0,0,0,0,0,0,0,0,0
34120,0,0,0,0,0,0,0,0,0,0,0
34130,0,1,0,0,0,0,0,0,0,0,0
34140,0,0,0,0,0,0,0,0,0,0,0
34150,0,0,0,0,0,0,0,0,0,0,0
34160,0,0,0,0,0,0,0,0,0,0,0
34170,0,0,0,0,0,0,0,0,0,0,0
34180,0,1,0,0,0,0,0,0,0,0,0
34190,0,1,0,0,0,0,0,0,0,0,0
34200,0,0,0,0,0,0,0,0,0,0,0
34210,0,0,0,0,0,0,0,0,0,0,0
34220,0,0,0,0,0,0,0,0,0,0,0
34230,0,0,0,0,0,0,0,0,0,0,0
34240,0,0,0,0,0,0,0,0,0,0,0
34250,0,0,0,0,0,0,0,0,0,0,0
34260,0,0,0,0,0,0,0,0,0,0,0
34270,0,0,0,0,0,0,0,0,0,0,0
34280,0,0,0,0,0,0,0,0,0,0,0
34290,0,0,0,0,0,0,0,0,0,0,0
35010,0,0,0,0,0,0,0,0,0,0,0
35020,0,0,0,0,0,0,0,0,0,0,0
35030,0,0,0,0,0,0,0,0,0,0,0
35040,0,0,0,0,0,0,0,0,0,0,0
35050,0,0,0,0,0,0,0,0,0,0,0
41010,0,0,0,0,0,0,0,0,0,0,0
41020,0,1,0,0,0,0,0,0,0,0,0
41030,0,0,0,0,0,0,0,0,0,0,0
41040,0,0,0,0,0,0,0,0,0,0,0
41050,0,1,0,0,0,0,0,0,0,0,0
41060,0,0,0,0,0,0,0,0,0,0,0
41070,0,1,0,0,0,0,0,0,0,0,0
41080,0,0,0,0,0,0,0,0,0,0,0
