mat_id,mo100,mo101,mo102,mo103,mo104,mo105,mo106,mo107,mo108,mo109,mo110
41090,0,0,0,0,0,0,0,0,0,0,0
41100,0,0,0,0,0,0,0,0,0,0,0
41110,0,0,0,0,0,0,0,0,0,0,0
41120,0,0,0,0,0,0,0,0,0,0,0
41130,0,0,0,0,0,0,0,0,0,0,0
42010,0,0,0,0,0,0,0,0,0,0,0
42020,0,0,0,0,0,0,0,0,0,0,0
42030,0,0,0,0,0,0,0,0,0,0,0
42040,0,0,0,0,0,0,0,0,0,0,0
42050,0,0,0,0,0,0,0,0,0,0,0
42060,0,0,0,0,0,0,0,0,0,0,0
42070,0,0,0,0,0,0,0,0,0,0,0
42080,0,0,0,0,0,0,0,0,0,0,0
42090,0,0,0,0,0,0,0,0,0,0,0
42100,0,0,0,0,0,0,0,0,0,0,0
42110,0,0,0,0,0,0,0,0,0,0,0
42120,0,0,0,0,0,0,0,0,0,0,0
42130,0,0,0,0,0,0,0,0,0,0,0
42140,0,0,0,0,0,0,0,0,0,0,0
42150,0,0,0,0,0,0,0,0,0,0,0
42160,0,1,0,0,0,0,0,0,0,0,0
42170,0,1,0,0,0,0,0,0,0,0,0
42180,0,0,0,0,0,0,0,0,0,0,0
42190,0,0,0,0,0,0,0,0,0,0,0
42200,0,0,0,0,0,0,0,0,0,0,0
42210,0,0,0,0,0,0,0,0,0,0,0
42220,0,0,0,0,0,0,0,0,0,0,0
42230,0,1,0,0,0,0,0,0,0,0,0
42240,0,1,0,0,0,0,0,0,0,0,0
42250,0,1,0,0,0,0,0,0,0,0,0
42260,0,0,0,0,0,0,0,0,0,0,0
42270,0,0,0,0,0,0,0,0,0,0,0
42280,0,0,0,0,0,0,0,0,0,0,0
42290,0,0,0,0,0,0,0,0,0,0,0
42300,0,0,0,0,0,0,0,0,0,0,0
42310,0,0,0,0,0,0,0,0,0,0,0
42320,0,0,0,0,0,0,0,0,0,0,0
42330,0,1,0,0,0,0,0,0,0,0,0
42340,0,0,0,0,0,0,0,0,0,0,0
42350,0,0,0,0,0,0,0,0,0,0,0
42360,0,0,0,0,0,0,0,0,0,0,0
42370,0,0,0,0,0,0,0,0,0,0,0
42380,0,0,0,0,0,0,0,0,0,0,0
42390,0,0,0,0,0,0,0,0,0,0,0
42400,0,0,0,0,0,0,0,0,0,0,0
42410,0,0,0,0,0,0,0,0,0,0,0
42420,0,0,0,0,0,0,0,0,0,0,0
42430,0,0,0,0,0,0,0,0,0,0,0
42440,0,0,0,0,0,0,0,0,0,0,0
43010,0,0,0,0,0,0,0,0,0,0,0
51010,0,0,0,0,0,0,0,0,0,0,0
51020,0,0,0,0,0,1,1,0,0,0,0
51030,0,0,0,0,0,1,1,0,0,0,0
51040,0,0,0,0,0,1,1,0,0,0,0
51050,0,1,0,0,0,0,0,0,0,0,0
51060,0,1,0,0,0,0,0,0,0,0,0
51070,0,0,0,0,0,0,0,0,0,0,0
51080,0,0,0,0,0,0,0,0,0,0,0
51090,0,0,0,0,0,0,0,0,0,0,0
51100,0,0,0,0,0,0,0,0,0,0,0
51110,0,0,0,0,0,1,1,0,0,0,0
51120,0,0,0,0,0,1,1,0,0,0,0
51130,0,1,0,0,0,0,0,0,0,0,0
51140,0,1,0,0,0,0,0,0,0,0,0
51150,0,1,0,0,0,0,0,0,0,0,0
51160,0,0,0,0,0,0,0,0,0,0,0
51170,0,0,0,0,0,0,0,0,0,0,0
51180,0,0,0,0,0,0,0,0,0,0,0
51190,0,0,0,0,0,0,0,0,0,0,0
51200,0,0,0,0,0,0,0,0,0,0,0
51210,0,0,0,0,0,0,0,0,0,0,0
51220,0,0,0,0,0,1,1,0,0,0,0
51230,0,0,0,0,0,1,1,0,0,0,0
51240,0,1,0,0,0,0,0,0,0,0,0
51250,0,1,0,0,0,0,0,0,0,0,0
51260,0,0,0,0,0,0,0,0,0,0,0
51270,0,0,0,0,0,0,0,0,0,0,0
51280,0,0,0,0,0,0,0,0,0,0,0
51290,0,0,0,0,0,0,0,0,0,0,0
51300,0,0,0,0,0,0,0,0,0,0,0
51310,0,0,0,0,0,0,0,0,0,0,0
51320,0,1,0,0,0,0,0,0,0,0,0
51330,0,1,0,0,0,0,0,0,0,0,0
51340,0,1,0,0,0,0,0,0,0,0,0
51350,0,1,0,0,0,0,0,0,0,0,0
51360,0,1,0,0,0,0,0,0,0,0,0
51370,0,1,0,0,0,0,0,0,0,0,0
51380,0,1,0,0,0,0,0,0,0,0,0
51390,0,0,0,0,0,0,0,0,0,0,0
51400,0,0,0,0,0,0,0,0,0,0,0
51410,0,0,0,0,0,0,0,0,0,0,0
51420,0,0,0,0,0,0,0,0,0,0,0
51430,0,0,0,0,0,0,0,0,0,0,0
51440,0,0,0,0,0,0,0,0,0,0,0
51450,0,0,0,0,0,0,0,0,0,0,0
51460,0,1,0,0,0,0,0,0,0,0,0
51470,0,1,0,0,0,0,0,0,0,0,0
51480,0,1,0,0,0,0,0,0,0,0,0
51490,0,1,0,0,0,0,0,0,0,0,0
51500,0,1,0,0,0,0,0,0,0,0,0
51510,0,0,0,0,0,0,0,0,0,0,0
51520,0,0,0,0,0,0,0,0,0,0,0
51530,0,0,0,0,0,0,0,0,0,0,0
51540,0,0,0,0,0,0,0,0,0,0,0
51550,0,1,0,0,0,0,0,0,0,0,0
51560,0,1,0,0,0,0,0,0,0,0,0
51570,0,1,0,0,0,0,0,0,0,0,0
51580,0,1,0,0,0,0,0,0,0,0,0
51590,0,1,0,0,0,0,0,0,0,0,0
51600,0,0,0,0,0,0,0,0,0,0,0
51610,0,0,0,0,0,0,0,0,0,0,0
51620,0,0,0,0,0,0,0,0,0,0,0
51630,0,0,0,0,0,0,0,0,0,0,0
51640,0,0,0,0,0,0,0,0,0,0,0
51650,0,0,0,0,0,0,0,0,0,0,0
51660,0,0,0,0,0,0,0,0,0,0,0
51670,0,1,0,0,0,0,0,0,0,0,0
51680,0,1,0,0,0,0,0,0,0,0,0
51690,0,1,0,0,0,0,0,0,0,0,0
51700,0,1,0,0,0,0,0,0,0,0,0
51710,0,1,0,0,0,0,0,0,0,0,0
51720,0,0,0,0,0,0,0,0,0,0,0
51730,0,0,0,0,0,0,0,0,0,0,0
51740,0,0,0,0,0,0,0,0,0,0,0
51750,0,0,0,0,0,0,0,0,0,0,0
51760,0,0,0,0,0,0,0,0,0,0,0
51770,0,0,0,0,0,0,0,0,0,0,0
51780,0,0,0,0,0,0,0,0,0,0,0
51790,0,0,0,0,0,0,0,0,0,0,0
51800,0,0,0,0,0,0,0,0,0,0,0
51810,0,0,0,0,0,0,0,0,0,0,0
52010,0,0,0,0,0,0,0,0,0,0,0
52020,0,0,0,0,0,0,0,0,0,0,0
52030,0,0,0,0,0,0,0,0,0,0,0
52040,0,0,0,0,0,0,0,0,0,0,0
52050,0,0,0,0,0,0,0,0,0,0,0
52060,0,0,0,0,0,0,0,0,0,0,0
52070,0,0,0,0,0,0,0,0,0,0,0
52080,0,0,0,0,0,0,0,0,0,0,0
52090,0,0,0,0,0,0,0,0,0,0,0
52100,0,0,0,0,0,0,0,0,0,0,0
52110,0,0,0,0,0,0,0,0,0,0,0
52120,0,0,0,0,0,0,0,0,0,0,0
52130,0,0,0,0,0,0,0,0,0,0,0
52140,0,0,0,0,0,0,0,0,0,0,0
52150,0,0,0,0,0,0,0,0,0,0,0
52160,0,0,0,0,0,0,0,0,0,0,0
52170,0,0,0,0,0,0,0,0,0,0,0
52180,0,0,0,0,0,0,0,0,0,0,0
52190,0,0,0,0,0,0,0,0,0,0,0
52200,0,0,0,0,0,0,0,0,0,0,0
52210,0,0,0,0,0,0,0,0,0,0,0
52220,0,0,0,0,0,0,0,0,0,0,0
52230,0,0,0,0,0,0,0,0,0,0,0
52240,0,0,0,0,0,0,0,0,0,0,0
52250,0,0,0,0,0,0,0,0,0,0,0
52260,0,0,0,0,0,0,0,0,0,0,0
52270,0,0,0,0,0,0,0,0,0,0,0
53010,0,0,0,0,0,0,0,0,0,0,0
53020,0,0,0,0,0,0,0,0,0,0,0
53030,0,0,0,0,0,0,0,0,0,0,0
53040,0,0,0,0,0,0,0,0,0,0,0
53050,0,0,0,0,0,0,0,0,0,0,0
53060,0,0,0,0,0,0,0,0,0,0,0
53070,0,0,0,0,0,0,0,0,0,0,0
53080,0,0,0,0,0,0,0,0,0,0,0
53090,0,0,0,0,0,0,0,0,0,0,0
53100,0,0,0,0,0,0,0,0,0,0,0
53110,0,0,0,0,0,0,0,0,0,0,0
53120,0,0,0,0,0,0,0,0,0,0,0
53130,0,0,0,0,0,0,0,0,0,0,0
53140,0,0,0,0,0,0,0,0,0,0,0
53150,0,0,0,0,0,0,0,0,0,0,0
53160,0,0,0,0,0,0,0,0,0,0,0
53170,0,0,0,0,0,0,0,0,0,0,0
53180,0,0,0,0,0,0,0,0,0,0,0
53190,0,0,0,0,0,0,0,0,0,0,0
53200,0,0,0,0,0,0,0,0,0,0,0
53210,0,0,0,0,0,0,0,0,0,0,0
53220,0,0,0,0,0,0,0,0,0,0,0
54010,0,0,0,0,0,0,0,0,0,0,0
54020,0,0,0,0,0,0,0,0,0,0,0
54030,0,0,0,0,0,0,0,0,0,0,0
54040,0,0,0,0,0,0,0,0,0,0,0
54050,0,0,0,0,0,0,0,0,0,0,0
54060,0,0,0,0,0,0,0,0,0,0,0
54070,0,0,0,0,0,0,0,0,0,0,0
54080,0,0,0,0,0,0,0,0,0,0,0
54090,0,0,0,0,0,0,0,0,0,0,0
54100,0,0,0,0,0,0,0,0,0,0,0
54110,0,0,0,0,0,0,0,0,0,0,0
54120,0,0,0,0,0,0,0,0,0,0,0
54130,0,0,0,0,0,0,0,0,0,0,0
54140,0,0,0,0,0,0,0,0,0,0,0
54150,0,0,0,0,0,0,0,0,0,0,0
54160,0,0,0,0,0,0,0,0,0,0,0
54170,0,0,0,0,0,0,0,0,0,0,0
54180,0,0,0,0,0,0,0,0,0,0,0
54190,0,0,0,0,0,0,0,0,0,0,0
54200,0,0,0,0,0,0,0,0,0,0,0
54210,0,0,0,0,0,0,0,0,0,0,0
54220,0,0,0,0,0,0,0,0,0,0,0
54230,0,0,0,0,0,0,0,0,0,0,0
54240,0,0,0,0,0,0,0,0,0,0,0
54250,0,0,0,0,0,0,0,0,0,0,0
54260,0,0,0,0,0,0,0,0,0,0,0
54270,0,0,0,0,0,0,0,0,0,0,0
54280,0,0,0,0,0,0,0,0,0,0,0
54290,0,0,0,0,0,0,0,0,0,0,0
54300,0,0,0,0,0,0,0,0,0,0,0
54310,0,0,0,0,0,0,0,0,0,0,0
54320,0,0,0,0,0,0,0,0,0,0,0
54330,0,0,0,0,0,0,0,0,0,0,0
54340,0,0,0,0,0,0,0,0,0,0,0
54350,0,0,0,0,0,0,0,0,0,0,0
54360,0,0,0,0,0,0,0,0,0,0,0
54370,0,0,0,0,0,0,0,0,0,0,0
54380,0,0,0,0,0,0,0,0,0,0,0
54390,0,0,0,0,0,0,0,0,0,0,0
54400,0,0,0,0,0,0,0,0,0,0,0
54410,0,0,0,0,0,0,0,0,0,0,0
54420,0,0,0,0,0,0,0,0,0,1,0
54430,0,0,0,0,0,0,0,0,0,0,0
54440,0,0,0,0,0,0,0,0,0,0,0
54450,0,0,0,0,0,0,0,0,0,0,0
61010,0,0,0,0,0,0,0,0,0,0,0
61020,0,0,0,0,0,0,0,0,0,0,0
61030,0,0,0,0,0,0,0,0,0,0,0
61040,0,0,0,0,0,0,0,0,0,0,0
61050,0,0,0,0,0,0,0,0,0,0,0
61060,0,0,0,0,0,0,0,0,0,0,0
61070,0,0,0,0,0,0,0,0,0,0,0
61080,0,0,0,0,0,0,0,0,0,0,0
61090,0,0,0,0,0,0,0,0,0,0,0
61100,0,0,0,0,0,0,0,0,0,0,0
61110,0,0,0,0,0,0,0,0,0,0,0
61120,0,0,0,0,0,0,0,0,0,0,0
61130,0,0,0,0,0,0,0,0,0,0,0
61140,0,0,0,0,0,0,0,0,0,0,0
61150,0,1,0,0,0,0,0,0,0,0,0
61160,0,1,0,0,0,0,0,0,0,0,0
61170,0,1,0,0,0,0,0,0,0,0,0
61180,0,0,0,0,0,0,0,0,0,0,0
61190,0,0,0,0,0,0,0,0,0,0,0
61200,0,0,0,0,0,0,0,0,0,0,0
61210,0,0,0,0,0,0,0,0,0,0,0
61220,0,1,0,0,0,0,0,0,0,0,0
61230,0,0,0,0,0,0,0,0,0,0,0
61240,0,1,0,0,0,0,0,0,0,0,0
61250,0,1,0,0,0,0,0,0,0,0,0
61260,0,1,0,0,0,0,0,0,0,0,0
61270,0,1,0,0,0,0,0,0,0,0,0
61280,0,0,0,0,0,0,0,0,0,0,0
61290,0,0,0,0,0,0,0,0,0,0,0
61300,0,0,0,0,0,0,0,0,0,0,0
61310,0,0,0,0,0,0,0,0,0,0,0
61320,0,0,0,0,0,0,0,0,0,0,0
61330,0,1,0,0,0,0,0,0,0,0,0
61340,0,1,0,0,0,0,0,0,0,0,0
61350,0,1,0,0,0,0,0,0,0,0,0
61360,0,1,0,0,0,0,0,0,0,0,0
61370,0,1,0,0,0,0,0,0,0,0,0
61380,0,1,0,0,0,0,0,0,0,0,0
61390,0,1,0,0,0,0,0,0,0,0,0
61400,0,0,0,0,0,0,0,0,0,0,0
61410,0,0,0,0,0,0,0,0,0,0,0
61420,0,0,0,0,0,0,0,0,0,0,0
61430,0,1,0,0,0,0,0,0,0,0,0
61440,0,1,0,0,0,0,0,0,0,0,0
61450,0,1,0,0,0,0,0,0,0,0,0
61460,0,1,0,0,0,0,0,0,0,0,0
61470,0,1,0,0,0,0,0,0,0,0,0
61480,0,0,0,0,0,0,0,0,0,0,0
61490,0,0,0,0,0,0,0,0,0,0,0
61500,0,0,0,0,0,0,0,0,0,0,0
61510,0,0,0,0,0,0,0,0,0,0,0
61520,0,0,0,0,0,0,0,0,0,0,0
61530,0,0,0,0,0,0,0,0,0,0,0
61540,0,1,0,0,0,0,0,0,0,0,0
61550,0,1,0,0,0,0,0,0,0,0,0
61560,0,0,0,0,0,0,0,0,0,0,0
61570,0,1,0,0,0,0,0,0,0,0,0
61580,0,1,0,0,0,0,0,0,0,0,0
61590,0,1,0,0,0,0,0,0,0,0,0
61600,0,1,0,0,0,0,0,0,0,0,0
61610,0,0,0,0,0,0,0,0,0,0,0
61620,0,0,0,0,0,0,0,0,0,0,0
61630,0,0,0,0,0,0,0,0,0,0,0
61640,0,0,0,0,0,0,0,0,0,0,0
61650,0,0,0,0,0,0,0,0,0,0,0
61660,0,0,0,0,0,0,0,0,0,0,0
61670,0,1,0,0,0,0,0,0,0,0,0
61680,0,1,0,0,0,0,0,0,0,0,0
61690,0,1,0,0,0,0,0,0,0,0,0
61700,0,0,0,0,0,0,0,0,0,0,0
61710,0,0,0,0,0,0,0,0,0,0,0
61720,0,0,0,0,0,0,0,0,0,0,0
61730,0,1,0,0,0,0,0,0,0,0,0
61740,0,1,0,0,0,0,0,0,0,0,0
61750,0,0,0,0,0,0,0,0,0,0,0
61760,0,0,0,0,0,0,0,0,0,0,0
61770,0,1,0,0,0,0,0,0,0,0,1
61780,0,0,0,0,0,0,0,0,0,0,0
61790,0,0,0,0,0,0,0,0,0,0,0
61800,0,0,0,0,0,0,0,0,0,0,0
61810,0,0,0,0,0,0,0,0,0,0,0
61820,0,0,0,0,0,0,0,0,0,0,0
61830,0,0,0,0,0,0,0,0,0,0,0
61840,0,0,0,0,0,0,0,0,0,0,0
61850,0,0,0,0,0,0,0,0,0,0,0
61860,0,0,0,0,0,0,0,0,0,0,0
61870,0,0,0,0,0,0,0,0,0,0,0
61880,0,0,0,0,0,0,0,0,0,0,0
61890,0,0,0,0,0,0,0,0,0,0,0
61900,0,0,0,0,0,0,0,0,0,0,0
61910,0,0,0,0,0,0,0,0,0,0,0
61920,0,0,0,0,0,0,0,0,0,0,0
61930,0,0,0,0,0,0,0,0,0,0,0
62010,0,0,0,0,0,0,0,0,0,0,0
62020,0,0,0,0,0,0,0,0,0,0,0
62030,0,0,0,0,0,0,0,0,0,0,0
62040,0,0,0,0,0,0,0,0,0,0,0
62050,0,0,0,0,0,0,0,0,0,0,0
62060,0,0,0,0,0,0,0,0,0,0,0
62070,0,0,0,0,0,0,0,0,0,0,0
62080,0,0,0,0,0,0,0,0,0,0,0
62090,0,0,0,0,0,0,0,0,0,0,0
62100,0,0,0,0,0,0,0,0,0,0,0
62110,0,0,0,0,0,0,0,0,0,0,0
62120,0,0,0,0,0,0,0,0,0,0,0
62130,0,0,0,0,0,0,0,0,0,0,0
62140,0,0,0,0,0,0,0,0,0,0,0
62150,0,0,0,0,0,0,0,0,0,0,0
62160,0,0,0,0,0,0,0,0,0,0,0
62170,0,0,0,0,0,0,0,0,0,0,0
62180,0,0,0,0,0,0,0,0,0,0,0
62190,0,0,0,0,0,0,0,0,0,0,0
62200,0,0,0,0,0,0,0,0,0,0,0
62210,0,0,0,0,0,0,0,0,0,0,0
62220,0,0,0,0,0,0,0,0,0,0,0
62230,0,0,0,0,0,0,0,0,0,0,0
62240,0,0,0,0,0,0,0,0,0,0,0
62250,0,0,0,0,0,0,0,0,0,0,0
62260,0,0,0,0,0,0,0,0,0,0,0
62270,0,0,0,0,0,0,0,0,0,0,0
62280,0,0,0,0,0,0,0,0,0,0,0
62290,0,0,0,0,0,0,0,0,0,0,0
62300,0,0,0,0,0,0,0,0,0,0,0
62310,0,0,0,0,0,0,0,0,0,0,0
62320,0,0,0,0,0,0,0,0,0,0,0
62330,0,1,0,0,0,0,0,0,0,0,0
62340,0,0,0,0,0,0,0,0,0,0,0
62350,0,0,0,0,0,0,0,0,0,0,0
62360,0,0,0,0,0,0,0,0,0,0,0
62370,0,0,0,0,0,0,0,0,0,0,0
62380,0,0,1,0,0,0,0,0,0,0,0
62390,0,0,0,0,0,0,0,0,0,0,0
62400,0,0,0,0,0,0,0,0,0,0,0
62410,0,1,0,0,0,0,0,0,0,0,0
62420,0,1,0,0,0,0,0,0,0,0,0
62430,0,0,0,0,0,0,0,0,0,0,0
62440,0,0,0,0,0,0,0,0,0,0,0
62450,0,0,0,0,0,0,0,0,0,0,0
62460,0,0,0,0,0,0,0,0,0,0,0
62470,0,1,0,0,0,0,0,0,0,0,0
62480,0,0,0,0,0,0,0,0,0,0,0
62490,0,0,0,0,0,0,0,0,0,0,0
62500,0,0,0,0,0,0,0,0,0,0,0
62510,0,0,0,0,0,0,0,0,0,0,0
62520,0,0,0,0,0,0,0,0,0,0,0
62530,0,0,0,0,0,0,0,0,0,0,0
62540,0,0,0,0,0,0,0,0,0,0,0
62550,0,0,0,0,0,0,0,0,0,0,0
62560,0,0,0,0,0,0,0,0,0,0,0
62570,0,0,0,0,0,0,0,0,0,0,0
62580,0,0,0,0,0,0,0,0,0,0,0
62590,0,0,0,0,0,0,0,0,0,0,0
62600,0,0,0,0,0,0,0,0,0,0,0
62610,0,0,0,0,0,0,0,0,0,0,0
62620,0,0,0,0,0,0,0,0,0,0,0
62630,0,0,0,0,0,0,0,0,0,0,0
62640,0,0,0,0,0,0,0,0,0,0,0
62650,0,0,0,0,0,0,0,0,0,0,0
62660,0,0,0,0,0,0,0,0,0,0,0
62670,0,0,0,0,0,0,0,0,0,0,0
62680,0,0,0,0,0,0,0,0,0,0,0
62690,0,0,0,0,0,0,0,0,0,0,0
62700,0,0,0,0,0,0,0,0,0,0,0
62710,0,0,0,0,0,0,0,0,0,0,0
62720,0,0,0,0,0,0,0,0,0,0,0
62730,0,0,0,0,0,0,0,0,0,0,0
62740,0,0,0,0,0,0,0,0,0,0,0
63010,0,0,0,0,0,0,0,0,0,0,0
63020,0,0,0,0,0,0,0,0,0,0,0
63030,0,0,0,0,0,0,0,0,0,0,0
63040,0,0,0,0,0,0,0,0,0,0,0
63050,0,0,0,0,0,0,0,0,0,0,0
63060,0,1,0,0,0,0,0,0,0,0,0
63070,0,0,0,0,0,0,0,0,0,0,0
63080,0,0,0,0,0,0,0,0,0,0,1
63090,0,0,0,0,0,0,0,0,0,0,0
63100,0,0,0,0,0,0,0,0,0,0,0
63110,0,0,0,0,0,0,0,0,0,0,0
63120,0,0,0,0,0,0,0,0,0,0,0
63130,0,1,0,0,0,0,0,0,0,0,0
63140,0,0,0,0,0,0,0,0,0,0,0
63150,0,0,0,0,0,0,0,0,0,0,0
63160,0,0,0,0,0,0,0,0,0,0,0
63170,0,0,0,0,0,0,0,0,0,0,0
63180,0,0,0,0,0,0,0,0,0,0,0
63190,0,0,0,0,0,0,0,0,0,0,0
63200,0,0,0,0,0,0,0,0,0,0,0
63210,0,0,0,0,0,0,0,0,0,0,0
63220,0,0,0,0,0,0,0,0,0,0,0
63230,0,0,0,0,0,0,0,0,0,0,0
63240,0,0,0,0,0,0,0,0,0,0,0
63250,0,0,0,0,0,0,0,0,0,0,0
63260,0,0,0,0,0,0,0,0,0,0,0
63270,0,0,0,0,0,0,0,0,0,0,0
63280,0,0,0,0,0,0,0,0,0,0,0
63290,0,0,0,0,0,0,0,0,0,0,0
63300,0,0,0,0,0,0,0,0,0,0,0
63310,0,0,0,0,0,0,0,0,0,0,0
63320,0,0,0,0,0,0,0,0,0,0,0
63330,0,0,0,0,0,0,0,0,0,0,0
63340,0,0,0,0,0,0,0,0,0,0,0
63350,0,0,0,0,0,0,0,0,0,0,0
63360,0,0,0,0,0,0,0,0,0,0,0
63370,0,0,0,0,0,0,0,0,0,0,0
