mat_id,mo50,mo60,mo61,mo69,mo70,mo71,mo80
mat_name,areahc,prk2hr,prk8hr,railStn,cs250,cs500,bikesc
mat_desc,taz_a_area_hec,parkingcost2hr,parkingcost8hr,railstationinzone,car_share_250m,car_share_500m,bikescore
TAZ1700,Hectares,parking_two_hr_rate,parking_eight_hr_rate,rail_stn_dummy,car_share_250m,car_share_500m,bike_score_taz
11010,119.0695,0,0,0,0,0,1
11020,4479.011,0,0,0,0,0,1
11030,188.1835,6.89,10.71,0,0,0,4
11040,1436.048,0,0,0,0,0,3
11050,92.2381,0,0,0,0,0,3
11060,291.1515,0,0,0,0,0,4
11070,141.8509,0,0,0,0,0,3
11080,245.4971,0,0,0,0,0,3
11090,539.8455,0,0,0,0,0,3
11100,381.2663,0,0,0,0,0,4
11110,92.4252,0,0,0,0,0,4
11120,109.4498,0,0,0,0,0,4
11130,41.12051,0,0,0,0,0,3
11140,32.11432,0,0,0,0,0,3
11150,33.54576,0,0,0,0,0,3
11160,78.29492,0,0,0,0,0,3
11170,18.28399,0,0,0,0,0,4
11180,24.45023,0,0,0,0,0,3
11190,22.36873,0,0,0,0,0,3
11200,55.49699,0,0,0,0,0,3
11210,58.80519,0,0,0,0,0,3
11220,59.50126,0,0,0,0,0,3
11230,79.07343,0,0,0,0,0,3
11240,92.56984,0,0,0,0,0,3
11250,34.06668,4.743867,0,0,0,0,3
11260,59.31865,4.746407,0,0,1,1,3
11270,88.10941,0,6.13,0,1,1,3
11280,150.4236,0,0,0,0,0,3
12010,3646.708,0,0,0,0,0,2
12020,8723.994,0,0,0,0,0,2
12030,185.567,0,0,0,0,0,2
12040,317.4176,0,0,0,0,0,2
12050,191.0508,0,0,0,0,0,3
12060,201.7104,0,0,0,0,1,2
12070,159.1986,0,0,0,0,0,3
12080,134.0151,0,0,0,0,0,2
12090,97.91331,0,0,0,0,0,2
12100,66.97706,0,0,0,0,0,2
12110,52.0847,0,0,0,1,1,2
12120,60.42668,0,0,0,0,1,2
12130,28.56754,0,0,0,0,0,3
12140,19.6743,0,0,0,0,0,3
12150,80.98683,0,0,0,0,0,3
12160,29.143,0,0,0,0,0,3
12170,10.55221,4.57999,0,0,0,0,3
12180,98.85047,0,0,0,1,2,3
12190,60.93371,0,0,0,0,0,3
12200,28.55546,0,0,0,0,1,3
12210,199.4453,0,0,0,0,0,3
12220,32.98208,0,0,0,1,2,3
12230,62.51857,0,0,0,1,1,3
12240,28.02872,0,0,0,1,1,3
12250,161.8748,0,0,0,0,0,3
12260,146.6875,0,0,0,0,0,3
12270,121.2622,0,0,0,0,0,2
12280,172.9863,0,0,0,0,0,2
12290,81.97573,0,0,0,0,0,3
12300,103.2334,5.712956,6.357003,0,0,0,3
12310,121.2739,0,0,0,0,0,3
12320,92.45673,0,0,0,0,1,3
12330,111.6487,0,0,0,0,0,3
12340,40.28427,0,0,0,0,0,3
12350,28.05573,0,0,0,0,0,3
12360,38.21535,0,0,0,0,0,3
12370,82.86915,0,0,0,0,0,2
12380,199.9559,0,0,0,0,0,1
12390,218.246,0,0,0,0,0,2
12400,28.21881,0,0,0,0,0,2
12410,70.41411,0,0,0,0,0,3
12420,150.8676,0,0,0,0,0,2
13010,56.38146,0,0,0,1,2,3
13020,60.74711,0,0,0,0,2,3
13030,55.63991,0,0,0,0,2,3
13040,44.83517,0,0,0,0,1,3
13050,57.41867,0,0,0,0,2,3
13060,25.30798,4.584158,0,0,1,2,3
13070,25.13915,11.16,13.95,0,1,2,3
13080,108.1903,0,0,0,1,2,3
13090,22.33187,0,0,0,0,1,3
13100,27.33246,0,0,0,0,2,3
13110,18.97939,0,0,0,0,1,3
13120,59.71196,0,0,0,1,2,3
13130,15.11893,0,0,0,1,2,3
13140,11.72242,4.780539,5.876833,0,1,2,4
13150,61.05708,0,0,0,0,1,3
13160,41.49234,0,0,0,0,1,3
13170,21.62016,0,0,0,0,2,3
13180,34.8184,0,0,0,2,3,3
13190,33.51395,6.23,6.664702,0,1,2,4
13200,78.16346,0,0,0,0,2,3
13210,17.89644,6.452033,6.859476,1,2,3,4
13220,21.14506,5.96,5.835693,0,2,3,4
13230,8.304335,4.761708,7.91,0,2,3,4
13240,13.55943,0,0,0,2,3,4
13250,48.85102,0,0,0,1,2,3
13260,12.61328,0,0,0,1,3,3
13270,45.84397,0,0,0,0,0,4
13280,11.99302,0,0,0,0,3,3
13290,38.96228,0,0,0,1,2,3
13300,8.179626,4.608094,5.74465,0,1,3,3
13310,35.70151,0,0,0,0,0,4
13320,44.99226,0,0,0,0,1,4
13330,45.09842,0,0,0,0,0,4
14010,31376.04,0,0,0,0,0,1
14020,269.2642,0,0,0,0,0,2
14030,58.91315,0,0,0,0,0,1
14040,5026.706,0,0,0,0,0,1
21010,182.4843,0,0,0,0,1,2
21020,29.27179,5.883348,6.470039,0,2,2,3
21030,57.56915,5.738716,6.38201,0,2,2,2
21040,67.47582,5.931846,6.497202,0,2,1,3
21050,116.7174,0,0,0,2,2,2
21060,16.88153,6.376484,6.797313,0,1,2,3
21070,24.12598,6.250736,6.686538,0,2,2,3
21080,87.06036,0,0,0,2,2,2
21090,55.71287,5.58,5.58,0,2,2,3
21100,43.06266,5.696912,6.342639,0,2,2,2
21110,33.84103,5.58,5.754834,0,1,2,3
21120,42.18936,5.662469,6.309217,0,1,2,3
21130,48.08926,5.73618,6.375731,0,1,1,3
21140,135.7545,5.58,5.58,0,0,2,3
21150,514.222,0,0,0,1,1,2
21160,186.4477,0,0,0,0,0,3
22010,403.3297,6.31,0,0,2,2,4
22020,13.25039,6.153652,7.360203,0,2,3,4
22030,5.386152,6.289855,7.486017,0,2,3,4
22040,5.822625,6.480732,7.632121,0,2,3,4
22050,8.023005,12.55,7.604865,0,2,3,5
22060,5.154059,6.788275,7.858081,0,2,3,5
22070,15.91894,6.166191,7.388996,0,2,3,4
22080,10.73397,6.254899,7.45928,0,2,3,4
22090,4.266599,7.192017,8.120284,0,2,3,4
22100,5.164773,6.92,7.831864,0,2,3,4
22110,5.370619,14.76,11.44,0,2,3,5
22120,14.94159,11.22,10.33,0,2,3,5
22130,6.306039,13.88,8.862075,0,2,3,5
22140,10.64544,7.16,13.95,0,2,3,4
22150,7.879594,6.250993,7.456497,0,2,3,4
22160,5.232869,6.455506,9.31,0,2,3,4
22170,2.594211,14.96081,12.38934,0,2,3,4
22180,2.681619,16.99195,13.3941,0,2,3,5
22190,3.314167,18.67014,14.56895,1,2,3,5
22200,3.086154,14.59385,12.53468,0,2,3,5
22210,2.885777,11.1,12.36,0,2,3,5
22220,10.85371,6.176205,7.387989,0,2,3,4
22230,7.852204,6.089801,7.316492,0,2,3,4
22240,9.866065,6.63,7.362014,0,2,3,4
22250,9.936873,6.25,7.399565,0,2,3,4
22260,7.302626,7.02,7.509465,0,2,3,4
22270,3.894988,10.33284,10.15895,0,2,3,4
22280,3.692402,12.45082,11.04691,0,2,3,4
22290,3.039513,16.18,12.69,0,2,3,4
22300,5.535086,16.41171,13.47621,0,2,3,5
22310,4.81233,14.6501,12.56884,0,2,3,5
22320,3.227502,16.87088,13.34477,0,2,3,5
22330,4.060306,16.67727,13.2559,0,2,3,5
22340,4.395575,12.65129,11.50502,1,2,3,5
22350,17.18113,6.608347,7.66439,1,2,3,5
22360,10.29876,6.142853,7.38131,0,2,3,4
22370,7.205083,7.39,7.467517,0,2,3,4
22380,6.842391,8.23,7.770175,0,2,3,4
22390,5.027779,10.26,9.372192,0,2,3,5
22400,5.283585,13.86,12.22,0,2,3,5
22410,3.593739,10.17949,9.767323,0,2,3,5
22420,3.220599,11.84358,10.74139,1,2,3,5
22430,3.242257,8.519111,9.05138,0,2,3,5
22440,4.802774,8.93,11.84,0,2,3,5
22450,4.514606,9.862181,9.620552,0,2,3,5
22460,4.106087,7.330904,11.16,0,2,3,5
22470,5.80159,10.13662,11.7,0,2,3,5
22480,10.056,6.780445,7.851321,0,1,3,5
22490,14.81283,6.175932,7.405552,0,2,3,4
22500,4.899553,6.473836,7.653541,0,2,3,4
22510,6.799287,9.104941,9.411401,0,2,3,4
22520,5.072611,9.68,13.95,0,2,3,5
22530,5.08231,8.041076,8.703176,0,2,3,5
22540,3.303847,9.203209,9.51,0,2,3,5
22550,3.4397,17.14587,13.43133,1,2,3,5
22560,3.446657,9.180495,9.439013,0,2,3,5
22570,3.599473,10.23,9.455793,0,2,3,5
22580,3.584206,7.64,7.952745,0,2,3,5
22590,3.488,11.25028,10.41938,0,2,3,5
22600,4.227182,7.115043,8.102905,1,2,3,5
22610,7.266163,6.562671,7.692394,0,2,3,5
22620,7.791028,6.61537,7.734694,0,1,3,5
22630,9.243681,6.197639,7.434363,0,2,3,4
22640,4.481883,6.215315,7.426445,0,2,3,4
22650,4.50922,6.485559,7.662,0,2,3,4
22660,5.032398,7.09,9.08,0,2,3,5
22670,4.964322,9.16,8.467776,0,2,3,5
22680,3.246353,7.62,13.95,0,2,3,5
22690,3.292682,6.873689,7.935861,0,2,3,5
22700,3.315458,7.81,7.964119,0,2,3,5
22710,6.806903,7.237791,8.175076,0,2,3,5
22720,6.330927,9.77055,9.536833,0,2,3,5
22730,3.489539,10.46,8.361279,0,2,3,5
22740,2.85199,9.134938,9.414145,0,2,3,5
22750,3.015505,6.884573,13.95,0,2,3,5
22760,10.98123,6.184071,7.415047,0,1,3,5
22770,10.44898,8.096642,12.79,0,2,3,5
22780,5.167005,8.49,13.95,0,2,3,5
22790,3.266219,6.696681,7.798989,0,2,3,5
22800,7.103981,8.214653,8.848101,1,2,3,5
22810,7.254818,6.794283,7.854755,0,2,3,5
22820,4.084791,6.278728,7.483237,0,2,3,5
22830,9.696325,6.932084,7.925768,0,2,3,5
22840,13.8146,6.271127,7.46649,0,2,3,5
22850,6.386932,6.531379,7.596907,1,1,2,5
22860,12.16789,6.163076,7.397166,0,2,3,5
22870,6.047434,6.568217,7.722846,0,2,3,5
22880,4.093853,7.107558,8.078518,0,2,3,5
22890,7.503129,6.432683,7.590361,0,2,3,5
22900,9.341336,9.3,10.57,0,0,3,5
22910,15.67383,6.134181,7.372293,0,2,3,5
23010,66.56251,0,8.39,0,2,3,4
23020,123.1729,0,0,0,0,1,3
23030,76.50322,5.93,10,0,2,3,3
23040,52.29984,0,0,0,2,3,4
23050,25.8357,0,0,0,1,3,4
23060,18.69403,5.295244,6.488086,0,2,3,4
23070,17.02216,5.437526,6.610443,0,2,3,4
23080,25.61168,5.66044,6.816592,0,2,3,4
23090,22.2611,5.570542,8.05,0,1,3,5
23100,16.56636,7.28,6.758866,0,1,3,5
23110,11.5549,5.713728,6.858082,0,1,2,5
23120,11.97272,6.047481,7.175372,0,1,2,5
23130,44.60136,0,0,0,1,2,3
23140,80.80791,0,0,0,2,3,3
23150,27.64989,0,0,0,2,3,4
23160,32.61719,0,0,0,2,3,4
23170,37.39627,5.142828,6.334323,0,2,3,4
23180,16.4429,5.361109,6.528744,0,2,3,4
23190,24.92938,5.520216,6.680442,0,2,3,4
23200,25.12217,5.841413,6.912353,0,2,3,5
23210,10.17267,5.807505,6.912715,0,1,3,5
23220,10.75844,5.360186,6.557179,0,2,3,5
23230,19.54729,5.359681,6.570591,0,2,3,5
23240,14.70441,5.309382,6.509224,0,2,3,5
23250,16.77417,5.364804,6.94,0,2,3,5
23260,14.04706,6.362808,7.324641,0,2,3,5
23270,11.80219,6.38898,7.371247,0,2,3,5
23280,14.13633,5.95208,7.043334,0,2,3,5
23290,15.02824,5.733222,6.829897,0,2,3,5
23300,14.22454,8.63,8.24,0,2,3,5
23310,11.22389,7.97,7.690308,0,2,3,5
23320,20.62177,6.367067,7.349319,1,2,3,5
23330,17.72985,6.00455,7.052327,0,2,3,5
23340,36.96861,0,0,0,1,3,4
23350,33.80435,5.132703,6.303873,0,2,3,4
23360,16.12649,5.283733,6.450211,1,1,3,4
23370,16.24392,7.326735,7.718417,0,2,3,4
23380,10.89655,5.76,6.802348,1,2,3,4
23390,16.14332,5.382709,6.559867,0,2,3,4
23400,15.22821,10.43166,9.555929,1,2,3,4
23410,11.46924,8.558765,9.11,1,2,3,4
23420,12.1106,5.795441,6.89942,1,2,3,4
23430,18.84319,5.447537,6.629132,0,2,3,4
23440,41.49797,5.956981,6.586339,0,1,2,3
23450,41.08317,0,0,0,1,2,3
23460,53.26541,0,0,0,1,2,3
23470,49.55332,0,0,0,2,3,4
23480,46.36805,0,0,0,1,3,4
23490,21.64528,0,0,0,1,3,4
23500,21.82591,7.13,6.48874,0,2,3,4
23510,11.9181,5.370168,6.63,0,2,3,4
23520,19.70415,0,0,0,1,3,4
23530,19.30875,0,13.95,0,2,3,4
23540,14.2524,5.347856,0,0,2,3,4
23550,15.49353,0,0,0,2,3,4
23560,24.79596,5.2458,0,0,2,3,4
23570,46.52579,0,0,0,0,2,3
23580,35.41825,5.158806,6.363126,0,1,3,4
23590,17.00378,0,0,0,1,2,4
23600,27.51659,0,0,0,1,2,4
23610,54.38055,0,0,0,1,2,3
23620,42.75246,0,0,0,1,2,3
23630,69.16079,0,0,0,0,2,3
23640,84.13755,0,0,0,1,3,3
23650,75.75056,0,0,0,1,3,3
23660,80.60886,0,0,0,0,2,3
23670,48.87968,0,0,0,0,1,3
23680,42.60102,4.903135,0,1,1,3,4
23690,17.06941,0,0,0,1,2,4
23700,28.19858,0,0,0,1,2,4
23710,40.93793,0,0,0,1,2,3
23720,50.89925,0,0,0,0,2,3
23730,43.88784,0,0,0,0,1,3
23740,55.91163,0,0,0,0,1,3
23750,49.16536,0,0,0,0,1,3
23760,39.72966,0,0,0,0,1,3
23770,71.59112,0,0,0,1,2,3
23780,43.2197,0,0,0,2,3,4
23790,45.2436,0,0,0,1,2,4
23800,28.80013,13.02,9.3,0,1,2,4
23810,26.13119,0,0,0,1,2,4
24010,56.74532,0,0,0,0,1,3
24020,52.25043,0,0,0,0,2,3
24030,94.1254,6.04,0,0,0,2,4
24040,40.51209,0,0,0,0,1,3
24050,51.84707,0,0,0,0,1,3
24060,46.80503,0,0,0,0,2,3
24070,45.51313,0,0,0,0,2,3
24080,52.94757,0,0,0,0,2,3
24090,43.23394,0,0,0,0,1,3
24100,70.19265,0,0,0,0,2,3
24110,43.12646,0,0,0,0,2,3
24120,25.95729,0,0,0,0,1,3
24130,23.56392,0,0,0,1,2,4
24140,61.29153,0,0,0,0,0,3
24150,43.48906,0,0,0,0,0,3
24160,39.97252,0,0,0,0,0,3
24170,46.40096,0,0,0,0,2,3
24180,43.64611,0,0,0,1,2,3
24190,46.96265,0,0,0,1,2,3
24200,48.56918,0,0,0,0,2,3
24210,68.55319,0,0,0,0,1,4
24220,19.89367,5.240545,6.290344,1,0,1,4
24230,44.28208,0,0,0,1,2,4
24240,52.97686,0,0,1,0,1,4
24250,44.50379,0,0,0,1,2,4
24260,63.74269,0,0,0,1,2,4
24270,30.35391,0,0,0,1,2,4
24280,50.12671,0,0,0,0,2,4
24290,69.766,0,0,0,0,1,3
24300,187.8453,0,0,0,0,0,3
24310,69.42545,0,0,0,0,1,3
24320,96.6539,6.036825,6.660797,0,0,2,4
24330,153.1451,0,0,0,1,1,3
24340,40.14231,0,0,0,0,1,4
24350,43.9207,0,0,0,0,2,4
24360,54.0354,0,0,0,0,2,3
24370,62.01446,0,0,0,0,2,3
24380,51.75566,0,0,0,1,2,4
24390,20.49927,0,0,0,0,1,4
24400,30.20955,0,0,0,1,2,4
24410,37.64117,0,0,0,1,2,3
24420,47.25985,0,0,0,1,2,3
24430,37.45789,0,0,0,1,2,3
24440,13.65413,0,0,0,0,2,3
24450,48.34501,0,0,0,1,2,3
24460,80.24223,4.661036,5.803244,1,1,2,3
24470,38.31875,4.560305,0,0,0,2,3
25010,8.963637,0,0,0,0,2,3
25020,63.3427,0,0,0,0,1,3
25030,51.80278,0,0,0,1,2,3
25040,22.83293,0,0,0,1,2,4
25050,39.62428,0,0,0,1,2,3
25060,41.96165,0,0,0,1,2,3
25070,110.0933,0,0,0,0,1,3
25080,61.61387,0,0,0,0,1,3
25090,15.07063,5.824067,6.971975,0,1,2,3
25100,15.87306,6.171737,7.230423,0,1,1,3
25110,15.38825,0,0,0,1,2,3
25120,21.56769,0,0,0,1,2,4
25130,20.12232,0,0,0,1,2,4
25140,20.70016,0,0,0,1,2,4
25150,36.64717,0,0,0,1,2,3
25160,9.676369,6.345386,7.486328,0,1,2,3
25170,13.40622,5.764875,0,0,1,2,3
25180,14.38825,0,0,0,1,2,3
25190,17.46706,0,0,0,1,2,3
25200,12.32597,0,0,0,1,2,3
25210,14.53979,0,0,0,1,2,3
25220,25.71949,0,0,0,1,2,4
25230,17.29518,0,0,0,1,2,4
25240,33.44243,0,0,0,1,2,4
25250,45.63447,4.992663,6.186474,0,1,2,3
25260,37.86713,0,0,0,0,1,3
25270,24.08688,0,0,0,0,1,3
25280,14.1586,6.844216,7.80245,0,0,2,3
25290,16.40747,5.749429,6.95368,0,1,2,3
25300,21.92528,0,0,0,0,1,3
25310,21.55162,5.500777,0,0,1,2,3
25320,17.29825,5.498984,6.659749,0,1,2,3
25330,44.39505,5.224919,0,0,2,3,4
25340,22.29672,5.242334,6.425367,0,2,3,4
25350,52.09114,0,0,0,2,3,3
25360,70.85783,0,0,0,1,2,3
25370,91.97324,0,0,0,0,2,3
25380,34.34564,7.182402,7.67685,0,1,2,3
25390,18.52908,0,0,0,0,1,3
25400,85.49276,7.227879,7.702841,1,2,3,3
25410,28.00357,5.17417,0,0,2,3,4
25420,22.80521,5.121829,6.305299,1,2,3,4
25430,54.38401,0,0,0,1,3,3
25440,75.43525,0,0,0,1,2,3
25450,38.82946,0,0,0,0,1,3
25460,16.45569,0,0,0,0,1,3
25470,16.92828,5.66608,6.827408,0,2,3,3
25480,26.92053,5.247401,0,0,1,3,3
25490,30.63921,6.679398,7.234582,0,2,3,3
25500,17.25528,5.178589,6.365399,0,2,3,4
25510,65.80986,0,0,0,1,2,3
25520,6.397171,5.672193,6.802048,1,2,3,4
25530,19.88401,5.379047,0,0,2,3,4
25540,26.00012,0,0,0,2,3,4
25550,17.03087,0,0,0,2,3,4
25560,11.83329,5.017275,6.185052,1,2,3,4
25570,20.95732,0,0,0,2,3,3
25580,41.38428,4.861338,6.035443,1,1,2,3
25590,12.47284,5.933554,6.804196,0,1,2,4
25600,19.99843,0,0,0,1,2,4
25610,38.38622,4.819812,5.952143,1,0,1,4
25620,21.83971,5.39236,6.558455,0,2,3,4
25630,10.87542,5.355769,0,0,1,3,4
25640,29.31294,0,0,0,2,3,4
25650,16.15335,0,0,0,2,3,4
25660,32.29305,0,0,0,1,2,4
25670,66.39131,0,0,0,1,2,4
25680,67.09525,0,0,0,2,3,4
25690,38.29404,0,0,0,1,2,4
25700,29.67439,0,0,0,1,2,4
25710,33.12924,0,0,0,0,2,4
25720,34.45364,0,0,0,0,1,4
25730,62.25397,0,0,0,0,1,4
25740,36.99435,0,0,0,1,2,4
25750,33.7225,0,0,0,1,2,4
25760,22.08944,0,0,0,1,2,4
25770,29.26435,0,0,0,1,2,4
25780,26.94651,0,0,0,1,2,4
25790,29.02839,0,0,0,1,2,4
25800,34.37919,4.667228,5.849098,1,1,2,4
25810,37.65517,0,0,0,0,1,4
25820,40.26879,0,0,0,0,1,4
25830,51.04367,0,0,0,0,1,4
25840,29.70546,0,0,0,1,2,4
25850,44.41927,0,0,0,1,2,4
25860,42.26292,0,0,0,1,2,4
25870,51.90501,0,0,0,1,2,4
25880,41.48069,0,0,0,0,2,4
25890,16.93362,0,0,0,1,2,4
25900,25.86704,0,0,0,0,1,4
25910,25.3343,0,0,0,0,1,4
25920,18.08049,0,0,0,0,2,4
26010,32.46978,0,0,0,0,1,4
26020,20.094,0,0,1,0,2,4
26030,33.35024,0,0,1,2,3,4
26040,66.78667,0,0,0,1,2,4
26050,34.49374,0,0,0,0,2,4
26060,47.71134,0,0,0,0,2,4
26070,30.88488,0,0,0,0,1,3
26080,22.69694,0,0,0,0,1,3
26090,34.85973,0,0,0,0,2,4
26100,27.99779,0,0,0,2,3,4
26110,40.10714,0,0,0,2,3,4
26120,38.39415,0,0,0,0,1,3
26130,33.90737,0,0,0,0,1,3
26140,32.95776,0,0,0,0,1,4
26150,17.41823,0,0,0,0,1,4
26160,8.443442,0,0,0,2,3,4
26170,12.97644,0,0,0,0,2,4
26180,17.57713,0,0,0,2,3,4
26190,12.5725,0,0,0,2,3,4
26200,32.73465,0,0,0,1,2,4
26210,40.47377,0,0,0,0,1,4
26220,28.87397,0,0,0,0,1,3
26230,34.21336,0,0,0,0,1,4
26240,34.5998,0,0,0,0,3,4
26250,20.01376,0,0,0,0,1,4
26260,32.6434,0,0,0,1,2,4
26270,40.34873,0,0,0,0,1,4
26280,33.12693,0,0,0,0,1,4
26290,36.2939,0,0,0,0,1,3
26300,39.11166,0,0,0,0,1,3
26310,48.1695,0,0,0,0,1,3
26320,35.0742,0,0,0,0,1,3
26330,42.47577,0,0,0,0,1,3
26340,32.70337,0,0,0,0,2,4
26350,37.84131,0,0,0,0,1,4
26360,31.56021,0,0,0,0,1,4
26370,29.6388,0,0,0,0,1,3
26380,42.89847,0,0,0,0,1,3
26390,50.40882,0,0,0,0,1,3
26400,32.47675,0,0,0,0,1,3
26410,30.70731,0,0,0,0,1,4
26420,40.62865,0,0,0,0,1,4
26430,37.2113,0,0,0,0,1,3
26440,30.7182,0,0,0,0,1,4
26450,45.43266,0,0,0,0,1,4
26460,34.31862,0,0,0,0,1,4
26470,29.239,0,0,0,0,1,4
26480,40.97065,0,0,0,0,1,3
26490,41.39655,0,0,0,0,1,3
26500,34.78115,0,0,0,0,1,4
26510,143.3282,0,0,0,0,1,3
26520,100.6632,0,0,0,0,1,3
26530,58.19769,0,0,0,0,1,3
26540,52.64969,0,0,0,0,1,3
26550,57.92856,0,0,0,0,1,4
26560,32.12663,0,0,0,0,1,5
26570,58.91943,0,0,0,0,1,3
26580,27.01789,0,0,0,0,1,5
26590,39.18897,0,0,0,0,1,5
26600,37.59634,0,0,0,0,1,5
27010,112.1232,0,0,0,0,0,3
27020,70.61561,0,0,0,0,0,3
27030,109.3492,0,0,0,0,0,3
27040,113.5898,0,0,0,0,0,3
27050,16.43933,0,0,0,0,0,3
27060,46.91467,0,0,0,0,0,3
27070,33.82769,0,0,0,0,0,3
27080,40.37885,0,0,0,1,1,3
27090,57.67622,0,0,0,1,1,3
27100,44.31567,0,0,0,0,0,3
27110,39.44648,0,0,0,0,1,3
27120,48.59674,0,0,0,1,2,3
27130,64.08357,0,0,0,1,1,3
27140,72.19106,0,0,0,0,0,3
27150,69.58891,0,0,0,0,0,3
27160,801.6654,6.51,6.51,0,2,2,3
27170,98.42282,6.51,6.51,0,2,2,3
27180,25.31445,0,0,0,0,1,3
27190,63.88617,0,0,0,0,1,3
