mat_id,mo50,mo60,mo61,mo69,mo70,mo71,mo80
27200,63.16087,0,0,0,1,1,3
27210,37.09516,0,0,0,0,0,3
27220,38.8961,0,0,0,0,0,3
27230,64.70836,0,0,0,0,0,3
27240,96.96157,0,0,0,0,0,3
27250,90.50795,0,0,0,0,0,3
27260,33.26719,0,0,0,0,1,3
27270,35.03694,4.843637,8.67,0,1,2,3
27280,15.35924,4.89269,5.981562,0,1,2,3
27290,115.8816,0,0,0,1,1,3
27300,26.24781,0,5.902511,0,0,2,3
27310,7.627904,4.932983,10.46,1,0,1,3
27320,8.832056,4.747787,0,0,1,2,3
27330,8.603068,4.908584,5.974092,1,1,2,3
27340,7.856528,0,0,0,1,2,3
27350,22.75266,0,0,0,1,2,3
27360,19.21038,4.528781,5.662002,1,0,0,3
27370,42.57967,0,0,0,0,0,3
27380,90.74333,0,0,0,0,0,3
27390,127.1072,0,0,0,0,0,3
27400,21.52274,0,0,0,0,0,4
27410,115.0371,0,0,0,0,0,4
27420,19.97086,4.638466,0,0,1,2,3
27430,10.95626,4.654605,0,0,1,2,3
27440,18.4116,0,0,0,0,2,3
27450,15.82641,0,0,0,0,0,3
27460,30.55386,0,0,0,1,1,3
27470,34.59044,0,0,0,1,1,3
27480,65.11315,0,0,0,0,1,3
27490,68.24279,0,0,0,0,0,3
27500,20.58751,0,0,1,0,0,4
27510,70.84753,0,0,1,0,0,3
27520,97.23054,4.292822,5.416746,1,0,0,3
27530,71.48652,0,0,0,0,0,4
27540,81.66113,0,0,0,0,0,4
27550,131.2207,0,0,0,0,0,3
27560,23.46423,0,0,0,0,0,4
27570,67.89175,0,0,0,0,0,4
27580,34.11707,0,0,0,0,0,4
27590,67.53101,0,0,0,0,0,4
27600,31.38424,0,0,0,0,0,4
27610,20.32016,0,0,0,0,1,5
27620,27.90896,4.336424,5.415608,1,1,1,5
27630,18.99617,0,0,0,0,0,4
27640,46.80881,0,0,0,0,0,4
27650,86.15837,0,0,0,1,1,5
27660,423.9149,0,0,0,0,0,4
28010,37.45859,0,0,0,1,1,3
28020,18.10826,4.897652,5.971123,0,1,1,3
28030,27.24003,4.827121,6.49,0,0,0,3
28040,88.85098,0,0,0,0,0,3
28050,52.22525,7.1,6.588658,0,0,2,3
28060,69.2394,0,0,0,0,1,3
28070,64.79319,6.012438,6.570743,0,0,2,3
28080,69.5919,7.6,8.6,0,0,0,3
28090,86.90599,0,0,0,0,0,3
28100,33.90647,0,0,0,0,0,3
28110,101.0816,0,0,0,0,0,3
28120,48.58657,0,0,0,0,1,3
28130,49.38439,0,0,0,0,1,3
28140,39.9551,0,0,0,0,0,4
28150,47.44593,0,0,0,0,0,3
28160,120.2137,0,0,0,0,1,4
28170,34.73029,4.637924,5.771865,0,0,2,3
28180,36.49603,0,0,0,0,2,3
28190,73.09351,0,0,0,0,1,3
28200,226.5126,0,0,0,0,0,3
28210,46.70782,0,0,0,0,0,4
28220,65.78262,0,0,0,0,0,4
28230,90.17464,0,0,0,0,0,3
28240,17.70998,4.655003,5.770803,1,1,2,3
28250,8.492385,4.776469,5.865885,0,0,2,3
28260,61.00291,0,0,0,0,2,3
28270,99.72742,0,0,0,0,0,4
28280,72.68155,0,0,0,0,0,4
28290,34.65709,4.664971,5.764943,0,1,3,3
28300,115.9734,0,0,0,0,1,4
28310,77.33517,0,0,0,0,1,4
28320,107.6164,0,0,0,1,2,3
28330,21.42759,7.32,9.3,0,2,3,3
28340,96.91958,0,0,0,0,1,4
28350,23.8874,0,0,0,0,1,4
28360,11.76886,0,0,0,1,3,3
28370,30.35136,4.452289,5.606346,1,1,3,3
28380,21.32169,4.739304,5.813818,0,1,3,3
28390,16.81336,4.575444,5.677811,0,0,2,3
28400,80.94044,0,0,0,0,2,4
28410,13.7212,0,0,0,0,1,4
28420,11.88126,4.546868,0,0,0,1,3
28430,34.11967,0,0,0,0,2,4
28440,39.15987,5.325475,0,0,0,1,4
28450,30.01894,0,0,0,0,1,3
28460,16.39753,0,0,0,0,1,4
28470,29.09403,4.341979,0,0,1,2,4
28480,30.19159,0,0,0,0,2,4
28490,26.16056,0,0,0,0,1,4
28500,107.5653,0,0,0,0,2,3
28510,89.10276,0,0,0,0,2,3
28520,45.71008,4.33801,0,1,0,1,3
28530,32.67556,5.678231,6.283788,0,0,1,3
28540,24.0482,0,0,0,0,2,3
28550,19.01925,4.337874,0,0,1,2,4
28560,45.25632,0,0,0,0,1,4
28570,36.85883,0,0,0,1,2,4
28580,25.33967,0,0,0,0,1,4
28590,43.0069,0,0,0,0,1,3
28600,88.10822,0,0,0,0,1,3
28610,57.37233,0,0,0,0,1,3
28620,109.2951,0,0,0,0,1,3
28630,47.49299,0,0,0,1,2,3
28640,48.57401,0,0,0,0,2,4
28650,64.76999,0,0,0,1,2,3
28660,33.97878,4.292044,5.425557,1,1,2,4
28670,72.87666,0,0,0,0,0,3
28680,54.70008,0,0,0,0,0,3
28690,144.1424,0,0,0,0,0,3
28700,101.7599,0,0,0,0,0,3
28710,17.20756,0,0,0,0,0,3
28720,83.35943,0,0,0,0,0,3
28730,67.08245,0,0,0,1,1,3
28740,216.1188,0,0,0,0,0,3
28750,177.1379,0,0,0,0,0,3
29010,25.54338,0,0,0,0,0,4
29020,38.65165,0,0,1,0,0,4
29030,24.46833,0,7.44,0,0,1,4
29040,48.2969,0,0,0,0,0,3
29050,24.9971,4.119264,0,0,1,1,4
29060,16.15399,0,0,0,0,0,3
29070,42.6539,0,0,0,0,0,3
29080,23.60331,0,7.44,0,1,1,4
29090,14.7028,0,7.44,0,1,1,4
29100,85.11512,0,0,1,1,1,5
29110,21.15517,0,0,0,0,1,4
29120,13.27335,5.300784,5.932133,0,0,0,3
29130,15.302,0,0,0,0,1,4
29140,49.09201,0,0,0,0,1,4
29150,22.21443,0,0,0,0,1,4
29160,47.55297,0,0,0,0,1,4
29170,51.30713,0,0,0,0,2,4
29180,14.35821,0,5.468325,0,0,2,4
29190,24.65891,0,0,0,0,2,4
29200,58.54482,0,0,0,0,1,4
29210,33.00636,5.273696,7.44,0,0,1,4
29220,51.55853,0,0,0,0,1,4
29230,26.24525,0,0,0,1,2,4
29240,14.7148,0,5.367233,0,1,2,4
29250,37.77312,0,0,0,0,2,4
29260,35.2782,4.142361,5.256905,0,1,2,5
29270,60.71086,0,0,0,1,2,4
29280,26.78637,0,0,0,0,1,4
29290,33.37767,0,0,0,1,2,4
29300,22.42067,5.357828,0,0,1,2,4
29310,15.01618,5.845745,7.25,0,1,2,5
29320,12.35945,4.223913,5.322696,1,1,2,5
29330,31.42439,0,0,0,1,2,4
29340,39.20466,0,0,0,0,2,4
29350,22.05135,4.294453,5.381351,1,0,2,4
29360,5.880234,8.99,9.3,0,1,2,5
29370,20.27405,0,0,1,1,2,4
29380,24.74594,0,0,0,0,1,4
29390,20.91981,0,0,0,1,2,4
29400,28.72946,0,0,0,0,1,4
29410,52.55117,0,0,0,0,0,4
29420,76.33734,0,0,0,0,0,4
29430,12.87761,0,0,0,0,0,4
29440,91.15138,0,0,0,0,0,4
29450,72.65088,0,0,0,0,0,4
31010,391.6418,0,0,0,0,0,1
31020,183.534,0,0,0,0,0,4
31030,442.5608,0,0,0,0,0,1
31040,249.6599,0,0,0,0,0,1
31050,59.40138,0,0,0,0,0,1
31060,134.4319,0,0,0,0,0,4
31070,75.29192,0,0,0,0,0,4
31080,116.7026,0,0,0,0,0,3
31090,92.72229,0,0,0,0,0,3
31100,50.00534,0,0,0,0,0,3
31110,176.15,0,0,0,0,0,3
31120,122.4103,0,0,0,0,0,3
31130,95.0798,5.58,0,0,0,0,5
31140,8.484823,0,0,0,0,0,3
31150,13.27155,6.51,5.911943,0,0,0,3
31160,19.70761,0,0,0,0,0,5
31170,21.52315,0,5.254161,1,0,0,5
31180,53.49358,0,0,0,0,0,5
31190,30.05171,4.097839,5.204543,1,0,0,5
31200,19.23755,0,0,0,0,0,3
31210,89.02603,0,0,0,0,0,3
31220,33.70365,0,0,0,0,0,3
31230,79.11793,0,0,0,0,0,5
31240,47.44482,0,0,0,0,0,5
31250,41.205,0,0,0,0,0,5
32010,26.89634,0,0,0,0,0,3
32020,60.96375,0,0,0,0,0,3
32030,8.364301,3.998091,5.081346,1,1,1,3
32040,25.53002,0,0,0,1,1,3
32050,59.93882,0,0,0,0,0,3
32060,66.48634,0,0,0,0,0,3
32070,64.9202,0,0,0,0,0,3
32080,168.0237,0,0,0,0,0,3
32090,145.8544,0,0,0,0,0,3
32100,171.7711,0,0,0,0,0,3
32110,20.43983,0,0,0,0,0,2
32120,18.08417,0,0,0,0,0,3
32130,46.30721,0,0,0,0,0,2
32140,32.53526,5.35608,5.973357,1,0,0,3
32150,37.07594,0,0,0,0,0,3
32160,64.68272,0,0,0,0,0,3
32170,70.70333,0,0,0,0,0,3
32180,28.58866,0,0,0,0,0,3
32190,66.67834,0,0,0,0,0,3
32200,32.99846,0,0,0,0,0,3
32210,46.39958,0,0,0,0,1,3
32220,23.33296,0,0,0,0,0,3
32230,221.7442,0,0,0,0,0,3
32240,110.7274,0,0,0,0,0,3
32250,84.37779,0,0,0,0,0,3
32260,27.54811,0,0,0,0,0,3
32270,65.1694,0,0,0,0,0,3
32280,31.38036,0,0,0,0,0,3
32290,14.38306,0,0,0,1,1,3
32300,46.51427,0,0,0,0,0,3
32310,21.07699,0,0,0,1,1,2
32320,41.7026,0,0,0,0,0,2
32330,26.74924,0,0,0,0,0,2
32340,31.43883,0,0,0,0,0,2
32350,38.60694,0,0,0,0,0,3
32360,107.7407,0,0,0,0,0,3
32370,14.01094,0,0,0,0,1,2
32380,44.40762,0,0,0,0,0,3
32390,56.92654,0,0,0,0,0,3
32400,81.0889,0,0,0,0,0,3
32410,23.0678,0,0,0,1,1,3
32420,48.89502,0,0,0,0,0,2
32430,48.36577,0,0,0,0,0,2
32440,41.28972,0,0,0,0,0,2
32450,50.14735,0,0,0,0,0,3
32460,29.67049,0,0,0,0,0,3
32470,30.18101,0,0,0,0,0,3
32480,11.50536,0,0,0,0,0,2
32490,18.27866,0,0,0,0,0,2
32500,19.05376,0,0,0,0,0,2
32510,47.55597,0,0,0,0,0,2
32520,31.61099,0,0,0,0,0,3
32530,208.1092,0,0,0,0,0,3
32540,29.28842,0,0,0,0,0,2
32550,31.32391,0,0,0,0,0,3
32560,30.21237,0,0,0,0,0,3
32570,82.94161,0,0,0,0,0,3
32580,19.83967,0,0,0,0,0,3
32590,34.9678,0,0,0,0,0,3
32600,52.01581,0,0,0,0,0,3
32610,92.40554,0,0,0,0,0,3
32620,53.17259,0,0,0,0,0,3
32630,88.07449,0,0,0,0,0,3
32640,147.6825,0,0,0,0,0,3
33010,4830.211,0,0,0,0,0,3
33020,400.8857,0,0,0,0,0,3
33030,179.4366,0,0,0,0,0,3
33040,112.5332,0,0,0,0,0,3
33050,239.5152,0,0,0,0,0,3
33060,96.58482,0,0,0,0,0,3
33070,119.8596,0,0,0,0,0,3
33080,100.9266,0,0,0,0,0,3
33090,202.6891,0,0,0,0,0,3
33100,90.15797,0,0,0,0,0,3
33110,111.8833,0,0,0,0,0,3
33120,69.14936,0,0,0,0,0,3
33130,61.894,0,0,0,0,0,3
33140,132.3915,0,0,0,0,0,3
33150,29.57011,0,0,0,0,0,3
33160,54.00255,0,0,0,0,0,3
33170,873.3589,0,0,0,0,0,3
33180,104.2059,0,0,0,0,0,3
33190,67.48193,0,0,0,0,0,3
33200,90.2103,4.944109,5.614719,1,0,0,3
33210,67.33724,0,0,0,0,0,3
33220,76.24537,0,0,0,0,0,3
33230,100.6301,0,0,0,0,0,3
33240,106.8158,0,0,0,0,0,3
33250,17.5431,0,0,0,1,1,3
33260,117.7455,0,0,0,0,0,3
33270,56.40777,0,0,0,0,0,3
33280,72.18091,0,0,0,0,0,3
33290,33.9853,0,0,0,0,0,3
33300,63.03298,4.145536,5.193122,1,1,1,3
33310,18.34745,0,0,0,0,0,3
34010,82.00101,0,0,0,0,0,3
34020,65.67306,0,0,0,0,0,3
34030,42.33212,0,0,0,0,0,2
34040,57.1221,0,0,0,0,0,3
34050,64.75533,0,0,0,0,0,3
34060,196.2054,0,0,0,0,0,3
34070,135.3102,0,0,0,0,0,3
34080,37.66452,0,0,0,0,0,2
34090,33.9934,0,0,0,0,0,2
34100,48.20049,0,0,0,0,0,3
34110,63.55141,0,0,0,0,0,3
34120,33.14598,0,0,0,0,0,3
34130,50.15407,0,0,0,0,0,3
34140,86.75266,0,0,0,0,0,3
34150,137.876,0,0,0,0,0,3
34160,196.9325,0,0,0,0,0,3
34170,138.3337,0,0,1,0,0,3
34180,88.74761,0,0,0,0,0,3
34190,39.51613,0,0,0,0,0,3
34200,69.61412,0,0,0,0,0,3
34210,60.242,0,0,0,0,0,3
34220,135.313,0,0,0,0,0,4
34230,135.0838,0,0,0,0,0,3
34240,94.83829,0,0,0,0,0,4
34250,126.9407,0,0,0,0,0,1
34260,111.1208,0,0,0,0,0,3
34270,94.02428,5.001183,5.659981,0,0,0,4
34280,340.0855,0,0,0,0,0,3
34290,242.1929,0,0,0,0,0,1
35010,45882.62,0,0,0,0,0,1
35020,2331.248,0,0,0,0,0,1
35030,213.889,0,0,0,0,0,1
35040,309.5682,0,0,0,0,0,1
35050,599.4435,0,0,0,0,0,1
41010,731.5562,0,0,0,0,0,3
41020,23.11544,0,0,0,0,0,3
41030,1072.119,0,0,0,0,0,3
41040,1137.478,0,0,0,0,0,2
41050,57.27088,0,0,0,0,0,2
41060,86.66521,0,0,0,0,0,3
41070,48.72515,0,0,0,0,0,2
41080,80.33131,0,0,1,0,0,3
41090,82.47215,0,0,0,0,0,3
41100,65.17921,0,0,0,0,0,3
41110,106.5922,0,0,0,0,0,2
41120,61.49182,0,0,0,0,0,3
41130,58.28635,0,0,0,0,0,3
42010,14068.02,0,0,0,0,0,3
42020,213.6868,0,0,0,0,0,3
42030,697.8698,0,0,0,0,0,3
42040,1232.023,0,0,0,0,0,3
42050,2489.514,0,0,0,0,0,3
42060,123.8478,0,0,0,0,0,3
42070,53.70995,0,0,0,0,0,3
42080,15.42486,0,0,0,0,0,3
42090,81.24796,0,0,0,0,0,3
42100,239.1258,0,0,0,0,0,3
42110,520.5942,0,0,0,0,0,3
42120,58.25605,0,0,0,0,0,3
42130,113.1142,0,0,0,0,0,3
42140,88.06139,0,0,0,0,0,3
42150,92.41335,0,0,0,0,0,3
42160,33.12599,0,0,0,0,0,3
42170,43.28667,0,0,0,0,0,3
42180,133.2153,0,0,0,0,0,3
42190,33.70705,0,0,0,0,0,3
42200,30.242,0,0,0,0,0,3
42210,25.69982,0,0,0,0,0,3
42220,45.66341,0,0,0,0,0,3
42230,15.58327,0,0,0,0,0,3
42240,20.87495,0,0,0,0,0,3
42250,19.50049,0,0,0,0,0,3
42260,45.9423,0,0,1,0,0,3
42270,53.86472,0,0,0,0,0,3
42280,89.55728,0,5.462511,0,0,0,3
42290,170.9016,0,0,0,0,0,3
42300,95.08427,9.3,9.3,1,0,0,3
42310,110.5772,0,0,0,0,0,3
42320,253.5089,0,0,0,0,0,3
42330,139.2254,0,0,0,0,0,3
42340,29.23174,0,0,0,0,0,3
42350,2106.073,0,0,0,0,0,3
42360,104.0041,0,0,0,0,0,3
42370,73.12769,0,0,0,0,0,3
42380,133.0276,0,0,0,0,0,3
42390,227.811,0,0,0,0,0,3
42400,371.5351,0,0,0,0,0,3
42410,115.3745,0,0,0,0,0,3
42420,618.8716,0,0,0,0,0,3
42430,1121.43,0,0,0,0,0,3
42440,697.6997,0,0,0,0,0,3
43010,5246.451,0,0,0,0,0,3
51010,139.498,0,0,0,0,0,1
51020,972.2349,5.563642,0,1,0,0,3
51030,301.3514,5.577513,0,1,0,0,3
51040,76.32141,5.64833,0,1,0,0,3
51050,65.19751,4.473261,5.599958,1,0,1,5
51060,50.31135,0,0,0,0,0,3
51070,67.78966,0,0,0,0,0,3
51080,50.66991,0,0,0,0,0,3
51090,73.44904,0,0,0,0,0,3
51100,63.52225,0,0,0,0,0,3
51110,78.81133,5.732091,0,0,0,0,3
51120,38.1275,5.640365,0,0,0,0,3
51130,18.0998,0,0,0,0,1,5
51140,24.19923,4.529713,11.16,1,0,1,5
51150,21.64142,0,0,0,0,1,5
51160,64.68619,0,0,0,0,1,5
51170,68.64579,0,0,0,0,0,3
51180,67.13596,0,0,0,0,0,3
51190,40.71875,0,0,0,0,0,3
51200,44.2486,0,0,0,0,0,3
51210,48.91727,0,0,0,0,0,3
51220,244.486,5.487188,0,0,0,0,3
51230,40.92634,5.702299,0,0,0,0,3
51240,34.30369,4.604352,5.683588,1,0,1,5
51250,38.1385,0,0,0,0,1,5
51260,62.07521,0,0,0,0,0,3
51270,70.79666,0,0,0,0,0,3
51280,56.99179,0,0,0,0,0,3
51290,65.7637,0,0,0,0,0,3
51300,27.73049,0,0,0,0,0,3
51310,35.1142,0,0,0,0,0,3
51320,20.65852,0,0,0,0,1,5
51330,29.31203,0,0,0,0,1,5
51340,24.07651,0,0,0,0,0,3
51350,12.3056,4.65,0,0,0,1,5
51360,15.99942,4.347899,5.487897,1,0,1,5
51370,18.11965,5.516663,6.158071,0,0,1,5
51380,60.90218,0,0,0,0,0,3
51390,64.07396,0,0,0,0,0,3
51400,33.404,0,0,0,0,0,3
51410,32.61361,0,0,0,0,0,3
51420,31.97157,0,0,0,0,0,3
51430,40.44916,0,0,0,0,0,3
51440,37.4541,0,0,0,0,0,3
51450,37.5276,0,0,0,0,0,3
51460,33.91617,4.65,0,0,0,0,3
51470,20.13096,7.31,9.61,0,1,1,5
51480,10.57424,4.52816,0,0,1,1,5
51490,14.66927,4.698267,5.733396,0,1,1,5
51500,20.01034,0,0,0,0,1,5
51510,127.1294,0,0,0,0,0,3
51520,65.14667,0,0,0,0,0,3
51530,66.49237,0,0,0,0,0,3
51540,66.48994,0,0,0,0,0,3
51550,43.81838,5.48,11.97,0,1,1,3
51560,23.17203,4.679263,5.729316,0,1,1,3
51570,31.10908,5.664278,6.252497,1,0,1,5
51580,39.86464,0,0,0,1,1,3
51590,64.55757,0,0,0,0,0,3
51600,134.137,0,0,0,0,0,3
51610,70.42686,0,0,0,0,0,3
51620,114.2525,0,0,0,0,0,3
51630,59.25475,0,0,0,0,0,3
51640,65.18999,0,0,0,0,0,3
51650,64.69783,0,0,0,0,0,3
51660,64.6692,0,0,0,0,0,3
51670,43.76887,0,0,0,0,1,3
51680,21.38384,0,0,0,0,1,3
51690,33.09192,4.286134,8.37,0,0,1,3
51700,33.05894,0,0,0,0,1,3
51710,67.39911,0,0,0,0,0,3
51720,132.9743,0,0,0,0,0,3
51730,86.54813,0,0,0,0,0,3
51740,67.17322,0,0,0,0,0,3
51750,63.88073,0,0,0,0,0,3
51760,65.58791,0,0,0,0,0,3
51770,66.07343,0,0,0,0,0,3
51780,67.35712,0,0,0,0,0,3
51790,66.57571,0,0,0,0,0,3
51800,135.4715,0,0,0,0,0,3
51810,31.41687,0,0,0,0,0,3
52010,78.77171,0,0,0,0,0,3
52020,68.61857,0,0,0,0,0,3
52030,64.7142,0,0,0,0,0,3
52040,66.06466,0,0,0,0,0,3
52050,66.74334,0,0,0,0,0,3
52060,68.75266,0,0,0,0,0,3
52070,65.21334,0,0,0,0,0,3
52080,66.11383,0,0,0,0,0,3
52090,65.94833,0,0,0,0,0,3
52100,59.15802,0,0,0,0,0,3
52110,79.81451,0,0,0,0,0,3
52120,68.01194,0,0,0,0,0,3
52130,65.28561,0,0,0,0,0,3
52140,66.91862,0,0,0,0,0,3
52150,67.16597,0,0,0,0,0,3
52160,133.7139,0,0,0,0,0,3
52170,65.57449,0,0,0,0,0,3
52180,66.08434,0,0,0,0,0,3
52190,80.86927,0,0,0,0,0,4
52200,79.73125,0,0,0,0,0,4
52210,76.01885,0,0,0,0,0,3
52220,209.4631,0,0,0,0,0,4
52230,33.05193,0,0,0,0,0,4
52240,27.54002,0,0,0,0,0,4
52250,363.8192,0,0,0,0,0,3
52260,575.6552,0,0,0,0,0,3
52270,64.17947,0,0,0,0,0,3
53010,22.4517,0,0,0,0,0,3
53020,30.94449,0,0,0,0,0,3
53030,62.33786,0,0,0,0,0,3
53040,374.122,0,0,0,0,0,3
53050,25.50782,0,0,0,0,0,3
53060,1057.973,0,0,0,0,0,3
53070,15.56858,0,0,0,0,0,3
53080,29.12325,0,0,0,0,0,3
53090,47.39096,0,0,0,0,0,3
53100,340.4102,0,0,0,0,0,3
53110,51.90451,0,0,0,0,0,3
53120,46.67953,0,0,0,0,0,3
53130,451.6535,0,0,0,0,0,2
53140,77.79988,0,0,0,0,0,2
53150,210.5363,0,0,0,0,0,3
53160,150.3087,0,0,0,0,0,2
53170,109.2893,0,0,0,0,0,2
53180,287.4077,0,0,0,0,0,2
53190,111.8103,0,0,0,0,0,2
53200,112.2969,0,0,0,0,0,2
53210,381.7537,0,0,0,0,0,3
53220,79.6884,0,0,0,0,0,2
54010,293.9287,0,0,0,0,0,3
54020,155.7835,0,0,0,0,0,4
54030,141.2253,0,0,0,0,0,4
54040,249.2074,0,0,0,0,0,3
54050,204.488,0,0,0,0,0,4
54060,114.3347,0,0,0,0,0,4
54070,121.7264,0,0,0,0,0,4
54080,168.3674,0,0,0,0,0,3
54090,100.5049,0,0,0,0,0,3
54100,117.1559,0,0,0,0,0,3
54110,320.9733,0,0,0,0,0,4
54120,238.251,0,0,0,0,0,3
54130,133.4866,0,0,0,0,0,4
54140,131.5108,0,0,0,0,0,4
54150,212.0939,0,0,0,0,0,3
54160,71.67695,0,0,0,0,0,4
54170,305.6909,0,0,0,0,0,4
54180,223.6361,0,0,0,0,0,3
54190,615.824,0,0,0,0,0,3
54200,4786.808,0,0,0,0,0,3
54210,225.3371,0,0,0,0,0,3
54220,117.9477,0,0,0,0,0,3
54230,283.284,0,0,0,0,0,4
54240,93.9575,0,0,0,0,0,3
54250,286.507,0,0,0,0,0,4
54260,90.24429,0,0,0,0,0,4
54270,128.7212,0,0,0,0,0,4
54280,189.1624,0,0,0,0,0,4
54290,147.0398,0,0,0,0,0,4
54300,1177.499,0,0,0,0,0,3
54310,3077.94,0,0,0,0,0,3
54320,808.1171,0,0,0,0,0,3
54330,710.3725,0,0,0,0,0,3
54340,424.9797,0,0,0,0,0,3
54350,368.9553,0,0,0,0,0,3
54360,316.8478,0,0,0,0,0,3
54370,194.5062,0,0,0,0,0,3
54380,115.0606,0,0,0,0,0,3
54390,308.3316,0,0,0,0,0,1
54400,256.2869,0,0,0,0,0,3
54410,216.7346,0,0,0,0,0,3
54420,33.50256,9.23,5.548576,0,0,0,3
54430,227.6673,0,0,0,0,0,3
54440,186.6535,0,0,0,0,0,3
54450,138.8143,0,0,0,0,0,3
61010,122.1831,0,0,0,0,0,3
61020,58.95636,0,0,0,0,0,3
61030,90.83974,0,0,0,0,0,3
61040,67.17113,0,0,0,0,0,3
61050,115.6076,0,0,0,0,0,3
61060,46.33546,0,0,0,0,0,3
61070,93.86453,0,0,0,0,0,3
61080,100.592,0,0,0,0,0,3
61090,22.36917,3.970671,5.083009,0,0,0,3
61100,71.22379,0,0,0,0,1,3
61110,14.399,0,0,0,0,0,5
61120,51.00212,0,0,0,0,0,3
61130,63.48707,0,0,0,0,0,3
61140,60.15808,3.95717,5.070705,1,0,0,3
61150,16.94006,0,0,0,1,1,5
61160,16.4866,5.37,12.09,1,1,1,5
61170,11.20732,0,0,0,0,1,5
61180,52.32358,0,0,0,0,0,3
61190,33.73682,0,0,0,0,0,3
61200,30.78833,0,0,0,0,0,3
61210,52.04197,0,0,0,0,0,3
61220,8.783017,0,0,0,0,1,3
61230,43.82603,0,0,0,0,0,3
61240,20.30538,0,0,0,1,1,5
61250,20.0516,0,0,0,1,1,5
61260,10.33955,0,0,0,0,1,5
