purpose,geo,gb_i,IX,mode,peakperiod,direction,shares
hbesc,A,9999,IX,Active,AM,PtoA,0.070721
hbesc,A,9999,IX,Active,AM,AtoP,0.010346
hbesc,A,9999,IX,Active,MD,PtoA,0.003867
hbesc,A,9999,IX,Active,MD,AtoP,0.009954
hbesc,A,9999,IX,Active,PM,PtoA,0.016528
hbesc,A,9999,IX,Active,PM,AtoP,0.025294
hbesc,A,9999,IX,Auto,AM,PtoA,0.110172
hbesc,A,9999,IX,Auto,AM,AtoP,0.026673
hbesc,A,9999,IX,Auto,MD,PtoA,0.012847
hbesc,A,9999,IX,Auto,MD,AtoP,0.012015
hbesc,A,9999,IX,Auto,PM,PtoA,0.029616
hbesc,A,9999,IX,Auto,PM,AtoP,0.055285
hbesc,A,1,IX,Bus,AM,PtoA,0.081921
hbesc,A,2,IX,Bus,AM,PtoA,0.073736
hbesc,A,3,IX,Bus,AM,PtoA,0.069607
hbesc,A,4,IX,Bus,AM,PtoA,0.069607
hbesc,A,5,IX,Bus,AM,PtoA,0.073736
hbesc,A,1,IX,Bus,AM,AtoP,0.005067
hbesc,A,2,IX,Bus,AM,AtoP,0.004561
hbesc,A,3,IX,Bus,AM,AtoP,0.004306
hbesc,A,4,IX,Bus,AM,AtoP,0.004306
hbesc,A,5,IX,Bus,AM,AtoP,0.004561
hbesc,A,1,IX,Bus,PM,PtoA,0.00481
hbesc,A,2,IX,Bus,PM,PtoA,0.00481
hbesc,A,3,IX,Bus,PM,PtoA,0.00481
hbesc,A,4,IX,Bus,PM,PtoA,0.00481
hbesc,A,5,IX,Bus,PM,PtoA,0.00481
hbesc,A,1,IX,Bus,PM,AtoP,0.05069
hbesc,A,2,IX,Bus,PM,AtoP,0.05069
hbesc,A,3,IX,Bus,PM,AtoP,0.05069
hbesc,A,4,IX,Bus,PM,AtoP,0.05069
hbesc,A,5,IX,Bus,PM,AtoP,0.05069
hbesc,A,1,IX,Rail,AM,PtoA,0.08605
hbesc,A,2,IX,Rail,AM,PtoA,0.073736
hbesc,A,3,IX,Rail,AM,PtoA,0.073736
hbesc,A,4,IX,Rail,AM,PtoA,0.077865
hbesc,A,5,IX,Rail,AM,PtoA,0.073736
hbesc,A,1,IX,Rail,AM,AtoP,0.005323
hbesc,A,2,IX,Rail,AM,AtoP,0.004561
hbesc,A,3,IX,Rail,AM,AtoP,0.004561
hbesc,A,4,IX,Rail,AM,AtoP,0.004816
hbesc,A,5,IX,Rail,AM,AtoP,0.004561
hbesc,A,1,IX,Rail,PM,PtoA,0.005061
hbesc,A,2,IX,Rail,PM,PtoA,0.00481
hbesc,A,3,IX,Rail,PM,PtoA,0.00481
hbesc,A,4,IX,Rail,PM,PtoA,0.00481
hbesc,A,5,IX,Rail,PM,PtoA,0.00481
hbesc,A,1,IX,Rail,PM,AtoP,0.05333
hbesc,A,2,IX,Rail,PM,AtoP,0.05069
hbesc,A,3,IX,Rail,PM,AtoP,0.05069
hbesc,A,4,IX,Rail,PM,AtoP,0.05069
hbesc,A,5,IX,Rail,PM,AtoP,0.05069
hbesc,A,9999,IX,Transit,MD,PtoA,0.048978
hbesc,A,9999,IX,Transit,MD,AtoP,0.005316
hbpb,A,9999,IX,Active,AM,PtoA,0.018877
hbpb,A,9999,IX,Active,AM,AtoP,0.005566
hbpb,A,9999,IX,Active,MD,PtoA,0.035328
hbpb,A,9999,IX,Active,MD,AtoP,0.036294
hbpb,A,9999,IX,Active,PM,PtoA,0.019937
hbpb,A,9999,IX,Active,PM,AtoP,0.048376
hbpb,A,9999,IX,Auto,AM,PtoA,0.022981
hbpb,A,9999,IX,Auto,AM,AtoP,0.004934
hbpb,A,9999,IX,Auto,MD,PtoA,0.038415
hbpb,A,9999,IX,Auto,MD,AtoP,0.036535
hbpb,A,9999,IX,Auto,PM,PtoA,0.021752
hbpb,A,9999,IX,Auto,PM,AtoP,0.05329
hbpb,A,1,IX,Bus,AM,PtoA,0.025971
hbpb,A,2,IX,Bus,AM,PtoA,0.023376
hbpb,A,3,IX,Bus,AM,PtoA,0.022067
hbpb,A,4,IX,Bus,AM,PtoA,0.022067
hbpb,A,5,IX,Bus,AM,PtoA,0.023376
hbpb,A,1,IX,Bus,AM,AtoP,0.00393
hbpb,A,2,IX,Bus,AM,AtoP,0.003537
hbpb,A,3,IX,Bus,AM,AtoP,0.003339
hbpb,A,4,IX,Bus,AM,AtoP,0.003339
hbpb,A,5,IX,Bus,AM,AtoP,0.003537
hbpb,A,1,IX,Bus,PM,PtoA,0.008402
hbpb,A,2,IX,Bus,PM,PtoA,0.008402
hbpb,A,3,IX,Bus,PM,PtoA,0.008402
hbpb,A,4,IX,Bus,PM,PtoA,0.008402
hbpb,A,5,IX,Bus,PM,PtoA,0.008402
hbpb,A,1,IX,Bus,PM,AtoP,0.054157
hbpb,A,2,IX,Bus,PM,AtoP,0.054157
hbpb,A,3,IX,Bus,PM,AtoP,0.054157
hbpb,A,4,IX,Bus,PM,AtoP,0.054157
hbpb,A,5,IX,Bus,PM,AtoP,0.054157
hbpb,A,1,IX,Rail,AM,PtoA,0.02728
hbpb,A,2,IX,Rail,AM,PtoA,0.023376
hbpb,A,3,IX,Rail,AM,PtoA,0.023376
hbpb,A,4,IX,Rail,AM,PtoA,0.024685
hbpb,A,5,IX,Rail,AM,PtoA,0.023376
hbpb,A,1,IX,Rail,AM,AtoP,0.004128
hbpb,A,2,IX,Rail,AM,AtoP,0.003537
hbpb,A,3,IX,Rail,AM,AtoP,0.003537
hbpb,A,4,IX,Rail,AM,AtoP,0.003735
hbpb,A,5,IX,Rail,AM,AtoP,0.003537
hbpb,A,1,IX,Rail,PM,PtoA,0.008839
hbpb,A,2,IX,Rail,PM,PtoA,0.008402
hbpb,A,3,IX,Rail,PM,PtoA,0.008402
hbpb,A,4,IX,Rail,PM,PtoA,0.008402
hbpb,A,5,IX,Rail,PM,PtoA,0.008402
hbpb,A,1,IX,Rail,PM,AtoP,0.056978
hbpb,A,2,IX,Rail,PM,AtoP,0.054157
hbpb,A,3,IX,Rail,PM,AtoP,0.054157
hbpb,A,4,IX,Rail,PM,AtoP,0.054157
hbpb,A,5,IX,Rail,PM,AtoP,0.054157
hbpb,A,9999,IX,Transit,MD,PtoA,0.057879
hbpb,A,9999,IX,Transit,MD,AtoP,0.054895
hbsch,A,9999,IX,Active,AM,PtoA,0.22696
hbsch,A,9999,IX,Active,AM,AtoP,0.000786
hbsch,A,9999,IX,Active,MD,PtoA,0.002339
hbsch,A,9999,IX,Active,MD,AtoP,0.002764
hbsch,A,9999,IX,Active,PM,PtoA,0.001164
hbsch,A,9999,IX,Active,PM,AtoP,0.017504
hbsch,A,9999,IX,Auto,AM,PtoA,0.322477
hbsch,A,9999,IX,Auto,AM,AtoP,0.000352
hbsch,A,9999,IX,Auto,MD,PtoA,0.001041
hbsch,A,9999,IX,Auto,MD,AtoP,0.002738
hbsch,A,9999,IX,Auto,PM,PtoA,0.003094
hbsch,A,9999,IX,Auto,PM,AtoP,0.032283
hbsch,A,1,IX,Bus,AM,PtoA,0.338117
hbsch,A,2,IX,Bus,AM,PtoA,0.304336
hbsch,A,3,IX,Bus,AM,PtoA,0.287293
hbsch,A,4,IX,Bus,AM,PtoA,0.287293
hbsch,A,5,IX,Bus,AM,PtoA,0.304336
hbsch,A,1,IX,Bus,AM,AtoP,0.000524
hbsch,A,2,IX,Bus,AM,AtoP,0.000472
hbsch,A,3,IX,Bus,AM,AtoP,0.000446
hbsch,A,4,IX,Bus,AM,AtoP,0.000446
hbsch,A,5,IX,Bus,AM,AtoP,0.000472
hbsch,A,1,IX,Bus,PM,PtoA,0.002228
hbsch,A,2,IX,Bus,PM,PtoA,0.002228
hbsch,A,3,IX,Bus,PM,PtoA,0.002228
hbsch,A,4,IX,Bus,PM,PtoA,0.002228
hbsch,A,5,IX,Bus,PM,PtoA,0.002228
hbsch,A,1,IX,Bus,PM,AtoP,0.027532
hbsch,A,2,IX,Bus,PM,AtoP,0.027532
hbsch,A,3,IX,Bus,PM,AtoP,0.027532
hbsch,A,4,IX,Bus,PM,AtoP,0.027532
hbsch,A,5,IX,Bus,PM,AtoP,0.027532
hbsch,A,1,IX,Rail,AM,PtoA,0.35516
hbsch,A,2,IX,Rail,AM,PtoA,0.304336
hbsch,A,3,IX,Rail,AM,PtoA,0.304336
hbsch,A,4,IX,Rail,AM,PtoA,0.321379
hbsch,A,5,IX,Rail,AM,PtoA,0.304336
hbsch,A,1,IX,Rail,AM,AtoP,0.000551
hbsch,A,2,IX,Rail,AM,AtoP,0.000472
hbsch,A,3,IX,Rail,AM,AtoP,0.000472
hbsch,A,4,IX,Rail,AM,AtoP,0.000498
hbsch,A,5,IX,Rail,AM,AtoP,0.000472
hbsch,A,1,IX,Rail,PM,PtoA,0.002344
hbsch,A,2,IX,Rail,PM,PtoA,0.002228
hbsch,A,3,IX,Rail,PM,PtoA,0.002228
hbsch,A,4,IX,Rail,PM,PtoA,0.002228
hbsch,A,5,IX,Rail,PM,PtoA,0.002228
hbsch,A,1,IX,Rail,PM,AtoP,0.028966
hbsch,A,2,IX,Rail,PM,AtoP,0.027532
hbsch,A,3,IX,Rail,PM,AtoP,0.027532
hbsch,A,4,IX,Rail,PM,AtoP,0.027532
hbsch,A,5,IX,Rail,PM,AtoP,0.027532
hbsch,A,9999,IX,Transit,MD,PtoA,0.002895
hbsch,A,9999,IX,Transit,MD,AtoP,0.001494
hbshop,A,9999,IX,Active,AM,PtoA,0.005502
hbshop,A,9999,IX,Active,AM,AtoP,0.001868
hbshop,A,9999,IX,Active,MD,PtoA,0.034866
hbshop,A,9999,IX,Active,MD,AtoP,0.03511
hbshop,A,9999,IX,Active,PM,PtoA,0.03246
hbshop,A,9999,IX,Active,PM,AtoP,0.05917
hbshop,A,9999,IX,Auto,AM,PtoA,0.004183
hbshop,A,9999,IX,Auto,AM,AtoP,0.001041
hbshop,A,9999,IX,Auto,MD,PtoA,0.032313
hbshop,A,9999,IX,Auto,MD,AtoP,0.051872
hbshop,A,9999,IX,Auto,PM,PtoA,0.022292
hbshop,A,9999,IX,Auto,PM,AtoP,0.063327
hbshop,A,1,IX,Bus,AM,PtoA,0.010162
hbshop,A,2,IX,Bus,AM,PtoA,0.009147
hbshop,A,3,IX,Bus,AM,PtoA,0.008635
hbshop,A,4,IX,Bus,AM,PtoA,0.008635
hbshop,A,5,IX,Bus,AM,PtoA,0.009147
hbshop,A,1,IX,Bus,AM,AtoP,0.001415
hbshop,A,2,IX,Bus,AM,AtoP,0.001274
hbshop,A,3,IX,Bus,AM,AtoP,0.001203
hbshop,A,4,IX,Bus,AM,AtoP,0.001203
hbshop,A,5,IX,Bus,AM,AtoP,0.001274
hbshop,A,1,IX,Bus,PM,PtoA,0.015731
hbshop,A,2,IX,Bus,PM,PtoA,0.015731
hbshop,A,3,IX,Bus,PM,PtoA,0.015731
hbshop,A,4,IX,Bus,PM,PtoA,0.015731
hbshop,A,5,IX,Bus,PM,PtoA,0.015731
hbshop,A,1,IX,Bus,PM,AtoP,0.05902
hbshop,A,2,IX,Bus,PM,AtoP,0.05902
hbshop,A,3,IX,Bus,PM,AtoP,0.05902
hbshop,A,4,IX,Bus,PM,AtoP,0.05902
hbshop,A,5,IX,Bus,PM,AtoP,0.05902
hbshop,A,1,IX,Rail,AM,PtoA,0.010675
hbshop,A,2,IX,Rail,AM,PtoA,0.009147
hbshop,A,3,IX,Rail,AM,PtoA,0.009147
hbshop,A,4,IX,Rail,AM,PtoA,0.009659
hbshop,A,5,IX,Rail,AM,PtoA,0.009147
hbshop,A,1,IX,Rail,AM,AtoP,0.001487
hbshop,A,2,IX,Rail,AM,AtoP,0.001274
hbshop,A,3,IX,Rail,AM,AtoP,0.001274
hbshop,A,4,IX,Rail,AM,AtoP,0.001345
hbshop,A,5,IX,Rail,AM,AtoP,0.001274
hbshop,A,1,IX,Rail,PM,PtoA,0.016551
hbshop,A,2,IX,Rail,PM,PtoA,0.015731
hbshop,A,3,IX,Rail,PM,PtoA,0.015731
hbshop,A,4,IX,Rail,PM,PtoA,0.015731
hbshop,A,5,IX,Rail,PM,PtoA,0.015731
hbshop,A,1,IX,Rail,PM,AtoP,0.062094
hbshop,A,2,IX,Rail,PM,AtoP,0.05902
hbshop,A,3,IX,Rail,PM,AtoP,0.05902
hbshop,A,4,IX,Rail,PM,AtoP,0.05902
hbshop,A,5,IX,Rail,PM,AtoP,0.05902
hbshop,A,9999,IX,Transit,MD,PtoA,0.04934
hbshop,A,9999,IX,Transit,MD,AtoP,0.052072
hbsoc,A,9999,IX,Active,AM,PtoA,0.016462
hbsoc,A,9999,IX,Active,AM,AtoP,0.005801
hbsoc,A,9999,IX,Active,MD,PtoA,0.023343
hbsoc,A,9999,IX,Active,MD,AtoP,0.031978
hbsoc,A,9999,IX,Active,PM,PtoA,0.036027
hbsoc,A,9999,IX,Active,PM,AtoP,0.04316
hbsoc,A,9999,IX,Auto,AM,PtoA,0.016143
hbsoc,A,9999,IX,Auto,AM,AtoP,0.003904
hbsoc,A,9999,IX,Auto,MD,PtoA,0.022746
hbsoc,A,9999,IX,Auto,MD,AtoP,0.022396
hbsoc,A,9999,IX,Auto,PM,PtoA,0.037496
hbsoc,A,9999,IX,Auto,PM,AtoP,0.036554
hbsoc,A,1,IX,Bus,AM,PtoA,0.025735
hbsoc,A,2,IX,Bus,AM,PtoA,0.023164
hbsoc,A,3,IX,Bus,AM,PtoA,0.021867
hbsoc,A,4,IX,Bus,AM,PtoA,0.021867
hbsoc,A,5,IX,Bus,AM,PtoA,0.023164
hbsoc,A,1,IX,Bus,AM,AtoP,0.000294
hbsoc,A,2,IX,Bus,AM,AtoP,0.000265
hbsoc,A,3,IX,Bus,AM,AtoP,0.00025
hbsoc,A,4,IX,Bus,AM,AtoP,0.00025
hbsoc,A,5,IX,Bus,AM,AtoP,0.000265
hbsoc,A,1,IX,Bus,PM,PtoA,0.033228
hbsoc,A,2,IX,Bus,PM,PtoA,0.033228
hbsoc,A,3,IX,Bus,PM,PtoA,0.033228
hbsoc,A,4,IX,Bus,PM,PtoA,0.033228
hbsoc,A,5,IX,Bus,PM,PtoA,0.033228
hbsoc,A,1,IX,Bus,PM,AtoP,0.042129
hbsoc,A,2,IX,Bus,PM,AtoP,0.042129
hbsoc,A,3,IX,Bus,PM,AtoP,0.042129
hbsoc,A,4,IX,Bus,PM,AtoP,0.042129
hbsoc,A,5,IX,Bus,PM,AtoP,0.042129
hbsoc,A,1,IX,Rail,AM,PtoA,0.027032
hbsoc,A,2,IX,Rail,AM,PtoA,0.023164
hbsoc,A,3,IX,Rail,AM,PtoA,0.023164
hbsoc,A,4,IX,Rail,AM,PtoA,0.024461
hbsoc,A,5,IX,Rail,AM,PtoA,0.023164
hbsoc,A,1,IX,Rail,AM,AtoP,0.000309
hbsoc,A,2,IX,Rail,AM,AtoP,0.000265
hbsoc,A,3,IX,Rail,AM,AtoP,0.000265
hbsoc,A,4,IX,Rail,AM,AtoP,0.00028
hbsoc,A,5,IX,Rail,AM,AtoP,0.000265
hbsoc,A,1,IX,Rail,PM,PtoA,0.034959
hbsoc,A,2,IX,Rail,PM,PtoA,0.033228
hbsoc,A,3,IX,Rail,PM,PtoA,0.033228
hbsoc,A,4,IX,Rail,PM,PtoA,0.033228
hbsoc,A,5,IX,Rail,PM,PtoA,0.033228
hbsoc,A,1,IX,Rail,PM,AtoP,0.044323
hbsoc,A,2,IX,Rail,PM,AtoP,0.042129
hbsoc,A,3,IX,Rail,PM,AtoP,0.042129
hbsoc,A,4,IX,Rail,PM,AtoP,0.042129
hbsoc,A,5,IX,Rail,PM,AtoP,0.042129
hbsoc,A,9999,IX,Transit,MD,PtoA,0.032829
hbsoc,A,9999,IX,Transit,MD,AtoP,0.027891
hbu,A,9999,IX,Active,AM,PtoA,0.1243
hbu,A,9999,IX,Active,MD,PtoA,0.015638
hbu,A,9999,IX,Active,MD,AtoP,0.011485
hbu,A,9999,IX,Active,PM,PtoA,0.004526
hbu,A,9999,IX,Active,PM,AtoP,0.096537
hbu,A,9999,IX,Auto,AM,PtoA,0.141912
hbu,A,9999,IX,Auto,AM,AtoP,0.005316
hbu,A,9999,IX,Auto,MD,PtoA,0.02929
hbu,A,9999,IX,Auto,MD,AtoP,0.016857
hbu,A,9999,IX,Auto,PM,PtoA,0.01143
hbu,A,9999,IX,Auto,PM,AtoP,0.049363
hbu,A,1,IX,Bus,AM,PtoA,0.150337
hbu,A,2,IX,Bus,AM,PtoA,0.135317
hbu,A,3,IX,Bus,AM,PtoA,0.127739
hbu,A,4,IX,Bus,AM,PtoA,0.127739
hbu,A,5,IX,Bus,AM,PtoA,0.135317
hbu,A,1,IX,Bus,PM,PtoA,0.004899
hbu,A,2,IX,Bus,PM,PtoA,0.004899
hbu,A,3,IX,Bus,PM,PtoA,0.004899
hbu,A,4,IX,Bus,PM,PtoA,0.004899
hbu,A,5,IX,Bus,PM,PtoA,0.004899
hbu,A,1,IX,Bus,PM,AtoP,0.099269
hbu,A,2,IX,Bus,PM,AtoP,0.099269
hbu,A,3,IX,Bus,PM,AtoP,0.099269
hbu,A,4,IX,Bus,PM,AtoP,0.099269
hbu,A,5,IX,Bus,PM,AtoP,0.099269
hbu,A,1,IX,Rail,AM,PtoA,0.157915
hbu,A,2,IX,Rail,AM,PtoA,0.135317
hbu,A,3,IX,Rail,AM,PtoA,0.135317
hbu,A,4,IX,Rail,AM,PtoA,0.142895
hbu,A,5,IX,Rail,AM,PtoA,0.135317
hbu,A,1,IX,Rail,PM,PtoA,0.005154
hbu,A,2,IX,Rail,PM,PtoA,0.004899
hbu,A,3,IX,Rail,PM,PtoA,0.004899
hbu,A,4,IX,Rail,PM,PtoA,0.004899
hbu,A,5,IX,Rail,PM,PtoA,0.004899
hbu,A,1,IX,Rail,PM,AtoP,0.10444
hbu,A,2,IX,Rail,PM,AtoP,0.099269
hbu,A,3,IX,Rail,PM,AtoP,0.099269
hbu,A,4,IX,Rail,PM,AtoP,0.099269
hbu,A,5,IX,Rail,PM,AtoP,0.099269
hbu,A,9999,IX,Transit,MD,PtoA,0.019583
hbu,A,9999,IX,Transit,MD,AtoP,0.016916
hbw,N,9999,IX,Active,AM,PtoA,0.150186
hbw,N,9999,IX,Active,AM,AtoP,0.001071
hbw,N,9999,IX,Active,MD,PtoA,0.013646
hbw,N,9999,IX,Active,MD,AtoP,0.016511
hbw,N,9999,IX,Active,PM,PtoA,0.007804
hbw,N,9999,IX,Active,PM,AtoP,0.114699
hbw,N,9999,IX,Auto,AM,PtoA,0.150387
hbw,N,9999,IX,Auto,AM,AtoP,0.001866
hbw,N,9999,IX,Auto,MD,PtoA,0.010229
hbw,N,9999,IX,Auto,MD,AtoP,0.011008
hbw,N,9999,IX,Auto,PM,PtoA,0.004813
hbw,N,9999,IX,Auto,PM,AtoP,0.108602
hbw,N,1,IX,Bus,AM,PtoA,0.177494
hbw,N,2,IX,Bus,AM,PtoA,0.159761
hbw,N,3,IX,Bus,AM,PtoA,0.150814
hbw,N,1,IX,Bus,AM,AtoP,0.002854
hbw,N,2,IX,Bus,AM,AtoP,0.002569
hbw,N,3,IX,Bus,AM,AtoP,0.002425
hbw,N,1,IX,Bus,PM,PtoA,0.006462
hbw,N,2,IX,Bus,PM,PtoA,0.006462
hbw,N,3,IX,Bus,PM,PtoA,0.006462
hbw,N,1,IX,Bus,PM,AtoP,0.128064
hbw,N,2,IX,Bus,PM,AtoP,0.128064
hbw,N,3,IX,Bus,PM,AtoP,0.128064
hbw,N,1,IX,Rail,AM,PtoA,0.186441
hbw,N,2,IX,Rail,AM,PtoA,0.159761
hbw,N,3,IX,Rail,AM,PtoA,0.159761
hbw,N,1,IX,Rail,AM,AtoP,0.002998
hbw,N,2,IX,Rail,AM,AtoP,0.002569
hbw,N,3,IX,Rail,AM,AtoP,0.002569
hbw,N,1,IX,Rail,PM,PtoA,0.006798
hbw,N,2,IX,Rail,PM,PtoA,0.006462
hbw,N,3,IX,Rail,PM,PtoA,0.006462
hbw,N,1,IX,Rail,PM,AtoP,0.134734
hbw,N,2,IX,Rail,PM,AtoP,0.128064
hbw,N,3,IX,Rail,PM,AtoP,0.128064
hbw,N,9999,IX,Transit,MD,PtoA,0.011946
hbw,N,9999,IX,Transit,MD,AtoP,0.005467
hbw,N,9999,IX,WCE,AM,PtoA,0.19956
hbw,N,9999,IX,WCE,PM,PtoA,0.003501
hbw,N,9999,IX,WCE,PM,AtoP,0.176539
hbw,S,9999,IX,Active,AM,PtoA,0.120231
hbw,S,9999,IX,Active,AM,AtoP,0.002145
hbw,S,9999,IX,Active,MD,PtoA,0.016591
hbw,S,9999,IX,Active,MD,AtoP,0.031856
hbw,S,9999,IX,Active,PM,PtoA,0.008351
hbw,S,9999,IX,Active,PM,AtoP,0.104928
hbw,S,9999,IX,Auto,AM,PtoA,0.127509
hbw,S,9999,IX,Auto,AM,AtoP,0.002096
hbw,S,9999,IX,Auto,MD,PtoA,0.011846
hbw,S,9999,IX,Auto,MD,AtoP,0.010807
hbw,S,9999,IX,Auto,PM,PtoA,0.009064
hbw,S,9999,IX,Auto,PM,AtoP,0.107822
hbw,S,4,IX,Bus,AM,PtoA,0.113071
hbw,S,5,IX,Bus,AM,PtoA,0.119779
hbw,S,4,IX,Bus,AM,AtoP,0.003631
hbw,S,5,IX,Bus,AM,AtoP,0.003846
hbw,S,4,IX,Bus,PM,PtoA,0.000454
hbw,S,5,IX,Bus,PM,PtoA,0.000454
hbw,S,4,IX,Bus,PM,AtoP,0.129564
hbw,S,5,IX,Bus,PM,AtoP,0.129564
hbw,S,4,IX,Rail,AM,PtoA,0.126487
hbw,S,5,IX,Rail,AM,PtoA,0.119779
hbw,S,4,IX,Rail,AM,AtoP,0.004061
hbw,S,5,IX,Rail,AM,AtoP,0.003846
hbw,S,4,IX,Rail,PM,PtoA,0.000454
hbw,S,5,IX,Rail,PM,PtoA,0.000454
hbw,S,4,IX,Rail,PM,AtoP,0.129564
hbw,S,5,IX,Rail,PM,AtoP,0.129564
hbw,S,9999,IX,Transit,MD,PtoA,0.015698
hbw,S,9999,IX,Transit,MD,AtoP,0.001523
hbw,S,9999,IX,WCE,AM,PtoA,0.138183
hbw,S,9999,IX,WCE,PM,AtoP,0.155449
nhbo,A,9999,IX,Active,AM,PtoA,0.023988
nhbo,A,9999,IX,Active,MD,PtoA,0.081471
nhbo,A,9999,IX,Active,PM,PtoA,0.08067
nhbo,A,9999,IX,Auto,AM,PtoA,0.033075
nhbo,A,9999,IX,Auto,MD,PtoA,0.081879
nhbo,A,9999,IX,Auto,PM,PtoA,0.069194
nhbo,A,1,IX,Bus,AM,PtoA,0.011489
nhbo,A,2,IX,Bus,AM,PtoA,0.010341
nhbo,A,3,IX,Bus,AM,PtoA,0.009762
nhbo,A,4,IX,Bus,AM,PtoA,0.009762
nhbo,A,5,IX,Bus,AM,PtoA,0.010341
nhbo,A,1,IX,Bus,PM,PtoA,0.100251
nhbo,A,2,IX,Bus,PM,PtoA,0.100251
nhbo,A,3,IX,Bus,PM,PtoA,0.100251
nhbo,A,4,IX,Bus,PM,PtoA,0.100251
nhbo,A,5,IX,Bus,PM,PtoA,0.100251
nhbo,A,1,IX,Rail,AM,PtoA,0.012068
nhbo,A,2,IX,Rail,AM,PtoA,0.010341
nhbo,A,3,IX,Rail,AM,PtoA,0.010341
nhbo,A,4,IX,Rail,AM,PtoA,0.01092
nhbo,A,5,IX,Rail,AM,PtoA,0.010341
nhbo,A,1,IX,Rail,PM,PtoA,0.105473
nhbo,A,2,IX,Rail,PM,PtoA,0.100251
nhbo,A,3,IX,Rail,PM,PtoA,0.100251
nhbo,A,4,IX,Rail,PM,PtoA,0.100251
nhbo,A,5,IX,Rail,PM,PtoA,0.100251
nhbo,A,9999,IX,Transit,MD,PtoA,0.103291
nhbw,A,9999,IX,Active,AM,PtoA,0.013422
nhbw,A,9999,IX,Active,MD,PtoA,0.179572
nhbw,A,9999,IX,Active,PM,PtoA,0.1079
nhbw,A,9999,IX,Auto,AM,PtoA,0.064469
nhbw,A,9999,IX,Auto,MD,PtoA,0.103301
nhbw,A,9999,IX,Auto,PM,PtoA,0.095555
nhbw,A,1,IX,Bus,AM,PtoA,0.033968
nhbw,A,2,IX,Bus,AM,PtoA,0.030574
nhbw,A,3,IX,Bus,AM,PtoA,0.028862
nhbw,A,4,IX,Bus,AM,PtoA,0.028862
nhbw,A,5,IX,Bus,AM,PtoA,0.030574
nhbw,A,1,IX,Bus,PM,PtoA,0.189576
nhbw,A,2,IX,Bus,PM,PtoA,0.189576
nhbw,A,3,IX,Bus,PM,PtoA,0.189576
nhbw,A,4,IX,Bus,PM,PtoA,0.189576
nhbw,A,5,IX,Bus,PM,PtoA,0.189576
nhbw,A,1,IX,Rail,AM,PtoA,0.03568
nhbw,A,2,IX,Rail,AM,PtoA,0.030574
nhbw,A,3,IX,Rail,AM,PtoA,0.030574
nhbw,A,4,IX,Rail,AM,PtoA,0.032286
nhbw,A,5,IX,Rail,AM,PtoA,0.030574
nhbw,A,1,IX,Rail,PM,PtoA,0.19945
nhbw,A,2,IX,Rail,PM,PtoA,0.189576
nhbw,A,3,IX,Rail,PM,PtoA,0.189576
nhbw,A,4,IX,Rail,PM,PtoA,0.189576
nhbw,A,5,IX,Rail,PM,PtoA,0.189576
nhbw,A,9999,IX,Transit,MD,PtoA,0.080106
