purpose,gb_i,IX,mode,peakperiod,direction,shares
hbesc,1,I,Auto,AM,PtoA,0.124804
hbesc,1,I,Auto,MD,PtoA,0.013016
hbesc,1,I,Auto,PM,PtoA,0.024188
hbesc,1,I,Auto,AM,AtoP,0.024877
hbesc,1,I,Auto,MD,AtoP,0.021001
hbesc,1,I,Auto,PM,AtoP,0.039417
hbesc,1,X,Auto,AM,PtoA,0.057076
hbesc,1,X,Auto,MD,PtoA,0.020476
hbesc,1,X,Auto,PM,PtoA,0.037883
hbesc,1,X,Auto,AM,AtoP,0.012744
hbesc,1,X,Auto,MD,AtoP,0.004027
hbesc,1,X,Auto,PM,AtoP,0.042263
hbesc,2,I,Auto,AM,PtoA,0.104983
hbesc,2,I,Auto,MD,PtoA,0.009352
hbesc,2,I,Auto,PM,PtoA,0.031444
hbesc,2,I,Auto,AM,AtoP,0.022179
hbesc,2,I,Auto,MD,AtoP,0.011713
hbesc,2,I,Auto,PM,AtoP,0.054976
hbesc,2,X,Auto,AM,PtoA,0.063953
hbesc,2,X,Auto,MD,PtoA,0.004049
hbesc,2,X,Auto,PM,PtoA,0.009228
hbesc,2,X,Auto,AM,AtoP,0.002592
hbesc,2,X,Auto,MD,AtoP,0.031102
hbesc,2,X,Auto,PM,AtoP,0.049805
hbesc,3,I,Auto,AM,PtoA,0.112361
hbesc,3,I,Auto,MD,PtoA,0.015419
hbesc,3,I,Auto,PM,PtoA,0.02985
hbesc,3,I,Auto,AM,AtoP,0.0345
hbesc,3,I,Auto,MD,AtoP,0.007673
hbesc,3,I,Auto,PM,AtoP,0.031871
hbesc,3,X,Auto,AM,PtoA,0.044717
hbesc,3,X,Auto,MD,PtoA,0.033907
hbesc,3,X,Auto,PM,PtoA,0.009992
hbesc,3,X,Auto,AM,AtoP,0.006118
hbesc,3,X,Auto,MD,AtoP,0.007785
hbesc,3,X,Auto,PM,AtoP,0.056631
hbesc,4,I,Auto,AM,PtoA,0.118078
hbesc,4,I,Auto,MD,PtoA,0.014115
hbesc,4,I,Auto,PM,PtoA,0.029377
hbesc,4,I,Auto,AM,AtoP,0.031238
hbesc,4,I,Auto,MD,AtoP,0.012366
hbesc,4,I,Auto,PM,AtoP,0.056407
hbesc,4,X,Auto,AM,PtoA,0.055424
hbesc,4,X,Auto,MD,PtoA,0.02358
hbesc,4,X,Auto,PM,PtoA,0.016072
hbesc,4,X,Auto,AM,AtoP,0.026727
hbesc,4,X,Auto,MD,AtoP,0.011668
hbesc,4,X,Auto,PM,AtoP,0.064638
hbesc,5,I,Auto,AM,PtoA,0.133067
hbesc,5,I,Auto,MD,PtoA,0.005842
hbesc,5,I,Auto,PM,PtoA,0.037393
hbesc,5,I,Auto,AM,AtoP,0.040401
hbesc,5,I,Auto,MD,AtoP,0.007962
hbesc,5,I,Auto,PM,AtoP,0.05798
hbesc,5,X,Auto,AM,PtoA,0.0958
hbesc,5,X,Auto,MD,PtoA,0.023155
hbesc,5,X,Auto,PM,PtoA,0.021186
hbesc,5,X,Auto,AM,AtoP,0.016438
hbesc,5,X,Auto,MD,AtoP,0.011503
hbesc,5,X,Auto,PM,AtoP,0.079883
hbpb,1,I,Auto,AM,PtoA,0.012755
hbpb,1,I,Auto,MD,PtoA,0.028298
hbpb,1,I,Auto,PM,PtoA,0.011114
hbpb,1,I,Auto,AM,AtoP,0.005273
hbpb,1,I,Auto,MD,AtoP,0.03733
hbpb,1,I,Auto,PM,AtoP,0.023596
hbpb,1,X,Auto,AM,PtoA,0.065073
hbpb,1,X,Auto,MD,PtoA,0.054114
hbpb,1,X,Auto,PM,PtoA,0.003141
hbpb,1,X,Auto,MD,AtoP,0.062469
hbpb,1,X,Auto,PM,AtoP,0.045267
hbpb,2,I,Auto,AM,PtoA,0.028126
hbpb,2,I,Auto,MD,PtoA,0.031143
hbpb,2,I,Auto,PM,PtoA,0.020645
hbpb,2,I,Auto,AM,AtoP,0.009744
hbpb,2,I,Auto,MD,AtoP,0.036318
hbpb,2,I,Auto,PM,AtoP,0.049502
hbpb,2,X,Auto,AM,PtoA,0.018652
hbpb,2,X,Auto,MD,PtoA,0.045841
hbpb,2,X,Auto,PM,PtoA,0.014452
hbpb,2,X,Auto,AM,AtoP,0.001887
hbpb,2,X,Auto,MD,AtoP,0.03974
hbpb,2,X,Auto,PM,AtoP,0.061359
hbpb,3,I,Auto,AM,PtoA,0.009834
hbpb,3,I,Auto,MD,PtoA,0.04324
hbpb,3,I,Auto,PM,PtoA,0.012958
hbpb,3,I,Auto,AM,AtoP,0.002833
hbpb,3,I,Auto,MD,AtoP,0.034731
hbpb,3,I,Auto,PM,AtoP,0.041656
hbpb,3,X,Auto,AM,PtoA,0.016924
hbpb,3,X,Auto,MD,PtoA,0.039533
hbpb,3,X,Auto,AM,AtoP,0.00803
hbpb,3,X,Auto,MD,AtoP,0.014019
hbpb,3,X,Auto,PM,AtoP,0.050622
hbpb,4,I,Auto,AM,PtoA,0.018956
hbpb,4,I,Auto,MD,PtoA,0.033517
hbpb,4,I,Auto,PM,PtoA,0.021491
hbpb,4,I,Auto,AM,AtoP,0.002311
hbpb,4,I,Auto,MD,AtoP,0.046698
hbpb,4,I,Auto,PM,AtoP,0.054869
hbpb,4,X,Auto,AM,PtoA,0.015938
hbpb,4,X,Auto,MD,PtoA,0.033201
hbpb,4,X,Auto,PM,PtoA,0.012691
hbpb,4,X,Auto,MD,AtoP,0.036531
hbpb,4,X,Auto,PM,AtoP,0.036062
hbpb,5,I,Auto,AM,PtoA,0.029028
hbpb,5,I,Auto,MD,PtoA,0.034775
hbpb,5,I,Auto,PM,PtoA,0.019443
hbpb,5,I,Auto,MD,AtoP,0.053783
hbpb,5,I,Auto,PM,AtoP,0.062538
hbpb,5,X,Auto,AM,PtoA,0.038894
hbpb,5,X,Auto,MD,PtoA,0.045101
hbpb,5,X,Auto,PM,PtoA,0.004947
hbpb,5,X,Auto,AM,AtoP,0.011525
hbpb,5,X,Auto,MD,AtoP,0.038835
hbpb,5,X,Auto,PM,AtoP,0.053314
hbshop,1,I,Auto,AM,PtoA,0.005769
hbshop,1,I,Auto,MD,PtoA,0.026791
hbshop,1,I,Auto,PM,PtoA,0.017982
hbshop,1,I,Auto,AM,AtoP,0.000879
hbshop,1,I,Auto,MD,AtoP,0.048625
hbshop,1,I,Auto,PM,AtoP,0.066987
hbshop,1,X,Auto,MD,PtoA,0.01114
hbshop,1,X,Auto,PM,PtoA,0.008399
hbshop,1,X,Auto,MD,AtoP,0.100295
hbshop,1,X,Auto,PM,AtoP,0.023976
hbshop,2,I,Auto,AM,PtoA,0.002928
hbshop,2,I,Auto,MD,PtoA,0.023156
hbshop,2,I,Auto,PM,PtoA,0.017138
hbshop,2,I,Auto,AM,AtoP,0.001226
hbshop,2,I,Auto,MD,AtoP,0.049358
hbshop,2,I,Auto,PM,AtoP,0.06239
hbshop,2,X,Auto,AM,PtoA,0.001471
hbshop,2,X,Auto,MD,PtoA,0.049468
hbshop,2,X,Auto,PM,PtoA,0.009484
hbshop,2,X,Auto,MD,AtoP,0.044344
hbshop,2,X,Auto,PM,AtoP,0.042942
hbshop,3,I,Auto,AM,PtoA,0.006771
hbshop,3,I,Auto,MD,PtoA,0.034824
hbshop,3,I,Auto,PM,PtoA,0.020007
hbshop,3,I,Auto,MD,AtoP,0.054903
hbshop,3,I,Auto,PM,AtoP,0.068004
hbshop,3,X,Auto,MD,PtoA,0.054112
hbshop,3,X,Auto,MD,AtoP,0.072034
hbshop,3,X,Auto,PM,AtoP,0.021027
hbshop,4,I,Auto,AM,PtoA,0.004544
hbshop,4,I,Auto,MD,PtoA,0.02615
hbshop,4,I,Auto,PM,PtoA,0.026881
hbshop,4,I,Auto,AM,AtoP,0.001511
hbshop,4,I,Auto,MD,AtoP,0.054352
hbshop,4,I,Auto,PM,AtoP,0.06552
hbshop,4,X,Auto,AM,PtoA,0.006205
hbshop,4,X,Auto,MD,PtoA,0.024265
hbshop,4,X,Auto,PM,PtoA,0.002058
hbshop,4,X,Auto,MD,AtoP,0.06958
hbshop,4,X,Auto,PM,AtoP,0.035314
hbshop,5,I,Auto,AM,PtoA,0.001953
hbshop,5,I,Auto,MD,PtoA,0.012147
hbshop,5,I,Auto,PM,PtoA,0.017852
hbshop,5,I,Auto,MD,AtoP,0.045471
hbshop,5,I,Auto,PM,AtoP,0.055569
hbshop,5,X,Auto,AM,PtoA,0.01024
hbshop,5,X,Auto,MD,PtoA,0.018408
hbshop,5,X,Auto,PM,PtoA,0.008087
hbshop,5,X,Auto,MD,AtoP,0.05412
hbshop,5,X,Auto,PM,AtoP,0.039615
hbsoc,1,I,Auto,AM,PtoA,0.017418
hbsoc,1,I,Auto,MD,PtoA,0.029592
hbsoc,1,I,Auto,PM,PtoA,0.031711
hbsoc,1,I,Auto,AM,AtoP,0.007931
hbsoc,1,I,Auto,MD,AtoP,0.022713
hbsoc,1,I,Auto,PM,AtoP,0.03758
hbsoc,1,X,Auto,AM,PtoA,0.013757
hbsoc,1,X,Auto,MD,PtoA,0.017231
hbsoc,1,X,Auto,PM,PtoA,0.056024
hbsoc,1,X,Auto,AM,AtoP,0.002848
hbsoc,1,X,Auto,MD,AtoP,0.013445
hbsoc,1,X,Auto,PM,AtoP,0.00446
hbsoc,2,I,Auto,AM,PtoA,0.016087
hbsoc,2,I,Auto,MD,PtoA,0.022788
hbsoc,2,I,Auto,PM,PtoA,0.036959
hbsoc,2,I,Auto,AM,AtoP,0.00495
hbsoc,2,I,Auto,MD,AtoP,0.01878
hbsoc,2,I,Auto,PM,AtoP,0.03897
hbsoc,2,X,Auto,AM,PtoA,0.017144
hbsoc,2,X,Auto,MD,PtoA,0.018108
hbsoc,2,X,Auto,PM,PtoA,0.020103
hbsoc,2,X,Auto,AM,AtoP,0.001071
hbsoc,2,X,Auto,MD,AtoP,0.023079
hbsoc,2,X,Auto,PM,AtoP,0.030947
hbsoc,3,I,Auto,AM,PtoA,0.019684
hbsoc,3,I,Auto,MD,PtoA,0.021076
hbsoc,3,I,Auto,PM,PtoA,0.029513
hbsoc,3,I,Auto,AM,AtoP,0.001147
hbsoc,3,I,Auto,MD,AtoP,0.018875
hbsoc,3,I,Auto,PM,AtoP,0.02927
hbsoc,3,X,Auto,AM,PtoA,0.019576
hbsoc,3,X,Auto,MD,PtoA,0.011706
hbsoc,3,X,Auto,PM,PtoA,0.047847
hbsoc,3,X,Auto,MD,AtoP,0.016921
hbsoc,3,X,Auto,PM,AtoP,0.039002
hbsoc,4,I,Auto,AM,PtoA,0.013188
hbsoc,4,I,Auto,MD,PtoA,0.015833
hbsoc,4,I,Auto,PM,PtoA,0.042687
hbsoc,4,I,Auto,AM,AtoP,0.00329
hbsoc,4,I,Auto,MD,AtoP,0.021694
hbsoc,4,I,Auto,PM,AtoP,0.03924
hbsoc,4,X,Auto,AM,PtoA,0.0136
hbsoc,4,X,Auto,MD,PtoA,0.015718
hbsoc,4,X,Auto,PM,PtoA,0.027762
hbsoc,4,X,Auto,MD,AtoP,0.017865
hbsoc,4,X,Auto,PM,AtoP,0.021853
hbsoc,5,I,Auto,AM,PtoA,0.024662
hbsoc,5,I,Auto,MD,PtoA,0.015063
hbsoc,5,I,Auto,PM,PtoA,0.036284
hbsoc,5,I,Auto,AM,AtoP,0.008834
hbsoc,5,I,Auto,MD,AtoP,0.021294
hbsoc,5,I,Auto,PM,AtoP,0.041663
hbsoc,5,X,Auto,AM,PtoA,0.014267
hbsoc,5,X,Auto,PM,PtoA,0.049923
hbsoc,5,X,Auto,MD,AtoP,0.014867
hbsoc,5,X,Auto,PM,AtoP,0.008154
hbu,1,I,Auto,AM,PtoA,0.147129
hbu,1,I,Auto,MD,PtoA,0.05
hbu,1,I,Auto,MD,AtoP,0.015226
hbu,1,I,Auto,PM,AtoP,0.019524
hbu,1,X,Auto,AM,PtoA,0.128384
hbu,1,X,Auto,MD,PtoA,0.013297
hbu,1,X,Auto,PM,PtoA,0.023208
hbu,1,X,Auto,PM,AtoP,0.062007
hbu,2,I,Auto,AM,PtoA,0.152367
hbu,2,I,Auto,MD,PtoA,0.024802
hbu,2,I,Auto,PM,PtoA,0.011538
hbu,2,I,Auto,AM,AtoP,0.000943
hbu,2,I,Auto,MD,AtoP,0.007608
hbu,2,I,Auto,PM,AtoP,0.080596
hbu,2,X,Auto,AM,PtoA,0.068869
hbu,2,X,Auto,PM,AtoP,0.018867
hbu,3,I,Auto,AM,PtoA,0.058165
hbu,3,I,Auto,MD,PtoA,0.055354
hbu,3,I,Auto,PM,AtoP,0.028535
hbu,3,X,Auto,AM,PtoA,0.077992
hbu,3,X,Auto,MD,PtoA,0.028539
hbu,3,X,Auto,MD,AtoP,0.005837
hbu,3,X,Auto,PM,AtoP,0.051374
hbu,4,I,Auto,AM,PtoA,0.154471
hbu,4,I,Auto,MD,PtoA,0.026397
hbu,4,I,Auto,PM,PtoA,0.013358
hbu,4,I,Auto,AM,AtoP,0.013892
hbu,4,I,Auto,MD,AtoP,0.016719
hbu,4,I,Auto,PM,AtoP,0.038594
hbu,4,X,Auto,AM,PtoA,0.100932
hbu,4,X,Auto,MD,PtoA,0.020894
hbu,4,X,Auto,PM,PtoA,0.011865
hbu,4,X,Auto,MD,AtoP,0.019355
hbu,4,X,Auto,PM,AtoP,0.033913
hbu,5,I,Auto,AM,PtoA,0.463899
hbu,5,I,Auto,AM,AtoP,0.022819
hbu,5,X,Auto,AM,PtoA,0.093926
hbu,5,X,Auto,MD,PtoA,0.015001
hbu,5,X,Auto,PM,PtoA,0.025153
hbu,5,X,Auto,MD,AtoP,0.00655
hbu,5,X,Auto,PM,AtoP,0.024857
hbw,1,I,Auto,AM,PtoA,0.149263
hbw,1,I,Auto,MD,PtoA,0.014151
hbw,1,I,Auto,PM,PtoA,0.009599
hbw,1,I,Auto,AM,AtoP,0.000529
hbw,1,I,Auto,MD,AtoP,0.027121
hbw,1,I,Auto,PM,AtoP,0.0838
hbw,1,X,Auto,AM,PtoA,0.135405
hbw,1,X,Auto,MD,PtoA,0.007517
hbw,1,X,Auto,PM,PtoA,0.005172
hbw,1,X,Auto,AM,AtoP,0.000522
hbw,1,X,Auto,MD,AtoP,0.00983
hbw,1,X,Auto,PM,AtoP,0.104061
hbw,2,I,Auto,AM,PtoA,0.14869
hbw,2,I,Auto,MD,PtoA,0.012693
hbw,2,I,Auto,PM,PtoA,0.004259
hbw,2,I,Auto,AM,AtoP,0.002385
hbw,2,I,Auto,MD,AtoP,0.010931
hbw,2,I,Auto,PM,AtoP,0.111468
hbw,2,X,Auto,AM,PtoA,0.134157
hbw,2,X,Auto,MD,PtoA,0.006583
hbw,2,X,Auto,PM,PtoA,0.001959
hbw,2,X,Auto,AM,AtoP,0.000173
hbw,2,X,Auto,MD,AtoP,0.006143
hbw,2,X,Auto,PM,AtoP,0.106622
hbw,3,I,Auto,AM,PtoA,0.139771
hbw,3,I,Auto,MD,PtoA,0.012937
hbw,3,I,Auto,PM,PtoA,0.00293
hbw,3,I,Auto,AM,AtoP,0.001353
hbw,3,I,Auto,MD,AtoP,0.01949
hbw,3,I,Auto,PM,AtoP,0.1127
hbw,3,X,Auto,AM,PtoA,0.141513
hbw,3,X,Auto,MD,PtoA,0.0043
hbw,3,X,Auto,PM,PtoA,0.001914
hbw,3,X,Auto,AM,AtoP,0.002835
hbw,3,X,Auto,MD,AtoP,0.005579
hbw,3,X,Auto,PM,AtoP,0.115453
hbw,4,I,Auto,AM,PtoA,0.118845
hbw,4,I,Auto,MD,PtoA,0.012213
hbw,4,I,Auto,PM,PtoA,0.011014
hbw,4,I,Auto,AM,AtoP,0.001248
hbw,4,I,Auto,MD,AtoP,0.013994
hbw,4,I,Auto,PM,AtoP,0.104169
hbw,4,X,Auto,AM,PtoA,0.104768
hbw,4,X,Auto,MD,PtoA,0.007163
hbw,4,X,Auto,PM,PtoA,0.002897
hbw,4,X,Auto,AM,AtoP,0.002816
hbw,4,X,Auto,MD,AtoP,0.008405
hbw,4,X,Auto,PM,AtoP,0.111233
hbw,5,I,Auto,AM,PtoA,0.142165
hbw,5,I,Auto,MD,PtoA,0.015995
hbw,5,I,Auto,PM,PtoA,0.007634
hbw,5,I,Auto,MD,AtoP,0.018095
hbw,5,I,Auto,PM,AtoP,0.070513
hbw,5,X,Auto,AM,PtoA,0.087391
hbw,5,X,Auto,MD,PtoA,0.010052
hbw,5,X,Auto,PM,PtoA,0.002092
hbw,5,X,Auto,AM,AtoP,0.002967
hbw,5,X,Auto,MD,AtoP,0.004315
hbw,5,X,Auto,PM,AtoP,0.126926
