mat_id, mo393, mo394, mo27, mo28, mo13
mat_name, 250C30, 500C30, WrPr30, OtPk30, BkSc30
mat_desc, 2030_250m_car_share, 2030_500m_car_share, 2030_work_parking, 2030_nonwork_parking, 2030_bike_score
11010, 0, 0, 0, 0, 1
11020, 0, 0, 0, 0, 1
11030, 0, 0, 0, 0.2, 4
11040, 0, 0, 0.3, 0.2, 3
11050, 0, 0, 0.3, 0.2, 3
11060, 0, 0, 0.3, 0.2, 4
11070, 0, 0, 0.3, 0.2, 3
11080, 0, 0, 0.3, 0.2, 3
11090, 0, 0, 0.3, 0.2, 3
11100, 0, 0, 0.3, 0.2, 4
11110, 0, 0, 0, 0.2, 4
11120, 0, 0, 0, 0.2, 4
11130, 0, 0, 0.3, 0.2, 3
11140, 0, 0, 0.3, 0.2, 3
11150, 0, 0, 0.3, 0.2, 3
11160, 0, 0, 0.3, 0.2, 3
11170, 0, 0, 0, 0.2, 4
11180, 0, 0, 0.3, 0.2, 3
11190, 0, 0, 0.35, 0.2, 3
11200, 0, 0, 0.3, 0.2, 3
11210, 0, 0, 0.3, 0.2, 3
11220, 0, 0, 0.3, 0.2, 3
11230, 0, 0, 0.3, 0.2, 3
11240, 0, 0, 0.3, 0.2, 3
11250, 0, 0, 0.35, 0.2, 3
11260, 1, 1, 0.35, 0.2, 3
11270, 1, 1, 0.35, 0.2, 3
11280, 0, 0, 0.3, 0.2, 3
12010, 0, 0, 0, 0, 2
12020, 0, 0, 0, 0.2, 2
12030, 0, 0, 0.25, 0.2, 2
12040, 0, 0, 0.25, 0.2, 2
12050, 0, 0, 0.35, 0.25, 3
12060, 0, 1, 0.25, 0.2, 2
12070, 0, 0, 0.35, 0.25, 3
12080, 0, 0, 0.25, 0.2, 2
12090, 0, 0, 0.25, 0.2, 2
12100, 0, 0, 0.25, 0.2, 2
12110, 1, 1, 0.25, 0.2, 2
12120, 0, 1, 0.25, 0.2, 2
12130, 0, 0, 0.35, 0.25, 3
12140, 0, 0, 0.35, 0.25, 3
12150, 0, 0, 0.35, 0.25, 3
12160, 0, 0, 0.35, 0.25, 3
12170, 0, 0, 0.35, 0.25, 3
12180, 1, 2, 0.25, 0.2, 3
12190, 0, 0, 0.35, 0.25, 3
12200, 0, 1, 0.25, 0.2, 3
12210, 0, 0, 0.35, 0.25, 3
12220, 1, 2, 0.25, 0.2, 3
12230, 1, 1, 0.25, 0.2, 3
12240, 1, 1, 0.25, 0.2, 3
12250, 0, 0, 0.25, 0.2, 3
12260, 0, 0, 0.25, 0.2, 3
12270, 0, 0, 0.25, 0.2, 2
12280, 0, 0, 0.25, 0.2, 2
12290, 0, 0, 0.55, 0.3, 3
12300, 0, 0, 0.55, 0.3, 3
12310, 0, 0, 0.25, 0.2, 3
12320, 0, 1, 0.25, 0, 3
12330, 0, 0, 0.25, 0.2, 3
12340, 0, 0, 0.3, 0.2, 3
12350, 0, 0, 0.3, 0.2, 3
12360, 0, 0, 0.3, 0.2, 3
12370, 0, 0, 0, 0.2, 2
12380, 0, 0, 0.25, 0.2, 1
12390, 0, 0, 0.25, 0.2, 2
12400, 0, 0, 0, 0.2, 2
12410, 0, 0, 0.3, 0.2, 3
12420, 0, 0, 0, 0.2, 2
13010, 1, 2, 0.35, 0.25, 3
13020, 0, 2, 0.35, 0.25, 3
13030, 0, 2, 0.35, 0.25, 3
13040, 0, 1, 0.35, 0.25, 3
13050, 0, 2, 0.35, 0.25, 3
13060, 1, 2, 0.35, 0.25, 3
13070, 1, 2, 0.35, 0.25, 3
13080, 1, 2, 0.35, 0.25, 3
13090, 0, 1, 0.35, 0.25, 3
13100, 0, 2, 0.4, 0.25, 3
13110, 0, 1, 0.35, 0.25, 3
13120, 1, 2, 0.35, 0.25, 3
13130, 1, 2, 0.4, 0.25, 3
13140, 1, 2, 0.45, 0.3, 4
13150, 0, 1, 0.35, 0.25, 3
13160, 0, 1, 0.4, 0.25, 3
13170, 0, 2, 0.4, 0.25, 3
13180, 2, 3, 0.4, 0.25, 3
13190, 1, 2, 0.45, 0.3, 4
13200, 0, 2, 0.35, 0.25, 3
13210, 2, 3, 0.45, 0.3, 4
13220, 2, 3, 0.45, 0.3, 4
13230, 2, 3, 0.45, 0.3, 4
13240, 2, 3, 0.45, 0.3, 4
13250, 1, 2, 0.35, 0.25, 3
13260, 1, 3, 0.35, 0.25, 3
13270, 0, 0, 0.25, 0.2, 4
13280, 0, 3, 0.35, 0.25, 3
13290, 1, 2, 0.35, 0.25, 3
13300, 1, 3, 0.35, 0.25, 3
13310, 0, 0, 0.25, 0.2, 4
13320, 0, 1, 0.25, 0.2, 4
13330, 0, 0, 0.25, 0.2, 4
14010, 0, 0, 0.3, 0, 1
14020, 0, 0, 0.3, 0.2, 2
14030, 0, 0, 0.3, 0, 1
14040, 0, 0, 0, 0, 1
21010, 0, 1, 0.4, 0.35, 2
21020, 2, 2, 1.5, 0.45, 3
21030, 2, 2, 0.4, 0.35, 2
21040, 2, 1, 1.5, 0.45, 3
21050, 2, 2, 0.4, 0.35, 2
21060, 1, 2, 1.1, 0.6, 3
21070, 2, 2, 1.1, 0.6, 3
21080, 2, 2, 0.4, 0.35, 2
21090, 2, 2, 1.1, 0.6, 3
21100, 2, 2, 0.4, 0.35, 2
21110, 1, 2, 1.1, 0.6, 3
21120, 1, 2, 1.1, 0.6, 3
21130, 1, 1, 1.1, 0.6, 3
21140, 0, 2, 1.1, 0.6, 3
21150, 1, 1, 0.4, 0.35, 2
21160, 0, 0, 0.2, 0.35, 3
22010, 2, 2, 0.35, 0.25, 4
22020, 2, 3, 0.35, 0.25, 4
22030, 2, 3, 0.35, 0.25, 4
22040, 2, 3, 0.45, 0.25, 4
22050, 2, 3, 0.5, 0.25, 5
22060, 2, 3, 0.5, 0.25, 5
22070, 2, 3, 0.35, 0.3, 4
22080, 2, 3, 0.45, 0.25, 4
22090, 2, 3, 0.45, 0.25, 4
22100, 2, 3, 1.5, 0.75, 4
22110, 2, 3, 0.95, 0.4, 5
22120, 2, 3, 1.7, 0.8, 5
22130, 2, 3, 1.8, 1.05, 5
22140, 2, 3, 0.4, 0.35, 4
22150, 2, 3, 0.45, 0.25, 4
22160, 2, 3, 1.5, 0.75, 4
22170, 2, 3, 1.5, 0.75, 4
22180, 2, 3, 1.9, 1, 5
22190, 2, 3, 1.9, 1, 5
22200, 2, 3, 1.7, 0.8, 5
22210, 2, 3, 1.8, 1.05, 5
22220, 2, 3, 0.45, 0.25, 4
22230, 2, 3, 0.4, 0.35, 4
22240, 2, 3, 1.3, 0.3, 4
22250, 2, 3, 0.35, 0.25, 4
22260, 2, 3, 0.35, 0.25, 4
22270, 2, 3, 1.5, 0.75, 4
22280, 2, 3, 1.5, 0.75, 4
22290, 2, 3, 1.5, 0.75, 4
22300, 2, 3, 1.55, 0.6, 5
22310, 2, 3, 1.55, 0.6, 5
22320, 2, 3, 1.55, 0.6, 5
22330, 2, 3, 1.2, 1.15, 5
22340, 2, 3, 1.2, 1.15, 5
22350, 2, 3, 1.25, 0.5, 5
22360, 2, 3, 0.45, 0.25, 4
22370, 2, 3, 1.3, 0.3, 4
22380, 2, 3, 0.35, 0.25, 4
22390, 2, 3, 1.8, 0.55, 5
22400, 2, 3, 1.8, 0.55, 5
22410, 2, 3, 2.15, 1.1, 5
22420, 2, 3, 2.15, 1.1, 5
22430, 2, 3, 2.15, 1.1, 5
22440, 2, 3, 2.1, 0.75, 5
22450, 2, 3, 1.25, 0.5, 5
22460, 2, 3, 1.25, 0.5, 5
22470, 2, 3, 1.25, 0.5, 5
22480, 1, 3, 0.5, 0.25, 5
22490, 2, 3, 0.6, 0.25, 4
22500, 2, 3, 0.6, 0.25, 4
22510, 2, 3, 1.3, 0.3, 4
22520, 2, 3, 1, 0.7, 5
22530, 2, 3, 1.8, 0.55, 5
22540, 2, 3, 1.9, 0.5, 5
22550, 2, 3, 1.9, 0.5, 5
22560, 2, 3, 1.9, 0.5, 5
22570, 2, 3, 2.15, 1.1, 5
22580, 2, 3, 2.1, 0.75, 5
22590, 2, 3, 2.1, 0.75, 5
22600, 2, 3, 0.45, 0.3, 5
22610, 2, 3, 0.45, 0.3, 5
22620, 1, 3, 0.95, 0.6, 5
22630, 2, 3, 0.6, 0.25, 4
22640, 2, 3, 0.6, 0.25, 4
22650, 2, 3, 0.6, 0.25, 4
22660, 2, 3, 1, 0.7, 5
22670, 2, 3, 1, 0.7, 5
22680, 2, 3, 0.8, 0.4, 5
22690, 2, 3, 0.8, 0.4, 5
22700, 2, 3, 1.9, 0.5, 5
22710, 2, 3, 1.4, 0.6, 5
22720, 2, 3, 1.4, 0.6, 5
22730, 2, 3, 1.4, 0.6, 5
22740, 2, 3, 1.25, 0.6, 5
22750, 2, 3, 1.15, 0.35, 5
22760, 1, 3, 0.8, 0.4, 5
22770, 2, 3, 0.55, 0.4, 5
22780, 2, 3, 1, 0.7, 5
22790, 2, 3, 0.8, 0.4, 5
22800, 2, 3, 1.45, 0.65, 5
22810, 2, 3, 0.35, 0.45, 5
22820, 2, 3, 1.25, 0.6, 5
22830, 2, 3, 1.25, 0.6, 5
22840, 2, 3, 0.8, 0.4, 5
22850, 1, 2, 0.55, 0.35, 5
22860, 2, 3, 0.55, 0.4, 5
22870, 2, 3, 0.8, 0.4, 5
22880, 2, 3, 1.45, 0.65, 5
22890, 2, 3, 0.35, 0.45, 5
22900, 0, 3, 1.25, 0.6, 5
22910, 2, 3, 0.35, 0.45, 5
23010, 2, 3, 0.5, 0.25, 4
23020, 0, 1, 0.2, 0.35, 3
23030, 2, 3, 0.2, 0.35, 3
23040, 2, 3, 0.4, 0.35, 4
23050, 1, 3, 0.4, 0.35, 4
23060, 2, 3, 0.4, 0.35, 4
23070, 2, 3, 0.4, 0.35, 4
23080, 2, 3, 0.5, 0.25, 4
23090, 1, 3, 0.45, 0.25, 5
23100, 1, 3, 0.45, 0.25, 5
23110, 1, 2, 0.55, 0.35, 5
23120, 1, 2, 0.55, 0.35, 5
23130, 1, 2, 0.2, 0.35, 3
23140, 2, 3, 0.2, 0.35, 3
23150, 2, 3, 0.4, 0.35, 4
23160, 2, 3, 0.4, 0.35, 4
23170, 2, 3, 0.4, 0.35, 4
23180, 2, 3, 0.4, 0.35, 4
23190, 2, 3, 0.5, 0.25, 4
23200, 2, 3, 0.55, 0.3, 5
23210, 1, 3, 0.55, 0.3, 5
23220, 2, 3, 0.45, 0.25, 5
23230, 2, 3, 0.3, 0.25, 5
23240, 2, 3, 0.3, 0.25, 5
23250, 2, 3, 0.55, 0.35, 5
23260, 2, 3, 0.5, 0.3, 5
23270, 2, 3, 0.5, 0.3, 5
23280, 2, 3, 0.45, 0.25, 5
23290, 2, 3, 0.45, 0.25, 5
23300, 2, 3, 0.5, 0.25, 5
23310, 2, 3, 0.5, 0.25, 5
23320, 2, 3, 0.5, 0.3, 5
23330, 2, 3, 0.5, 0.3, 5
23340, 1, 3, 0.4, 0.25, 4
23350, 2, 3, 0.3, 0.35, 4
23360, 1, 3, 0.3, 0.35, 4
23370, 2, 3, 0.45, 0.25, 4
23380, 2, 3, 0.45, 0.25, 4
23390, 2, 3, 0.45, 0.25, 4
23400, 2, 3, 0.55, 0.3, 4
23410, 2, 3, 0.55, 0.3, 4
23420, 2, 3, 0.5, 0.25, 4
23430, 2, 3, 0.5, 0.25, 4
23440, 1, 2, 0.4, 0.35, 3
23450, 1, 2, 0.4, 0.35, 3
23460, 1, 2, 0.4, 0.35, 3
23470, 2, 3, 0.4, 0.25, 4
23480, 1, 3, 0.3, 0.35, 4
23490, 1, 3, 0.3, 0.35, 4
23500, 2, 3, 0.45, 0.25, 4
23510, 2, 3, 0.45, 0.25, 4
23520, 1, 3, 0.45, 0.25, 4
23530, 2, 3, 0.45, 0.25, 4
23540, 2, 3, 0.45, 0.25, 4
23550, 2, 3, 0.5, 0.25, 4
23560, 2, 3, 0.5, 0.25, 4
23570, 0, 2, 0.4, 0.35, 3
23580, 1, 3, 0.45, 0.25, 4
23590, 1, 2, 0.3, 0.25, 4
23600, 1, 2, 0.3, 0.25, 4
23610, 1, 2, 0.3, 0.25, 3
23620, 1, 2, 0.3, 0.25, 3
23630, 0, 2, 0.4, 0.35, 3
23640, 1, 3, 0.4, 0.35, 3
23650, 1, 3, 0.4, 0.35, 3
23660, 0, 2, 0.3, 0.25, 3
23670, 0, 1, 0.4, 0.35, 3
23680, 1, 3, 0.45, 0.25, 4
23690, 1, 2, 0.3, 0.25, 4
23700, 1, 2, 0.3, 0.25, 4
23710, 1, 2, 0.3, 0.25, 3
23720, 0, 2, 0.4, 0.35, 3
23730, 0, 1, 0.3, 0.35, 3
23740, 0, 1, 0.4, 0.35, 3
23750, 0, 1, 0.4, 0.25, 3
23760, 0, 1, 0.4, 0.35, 3
23770, 1, 2, 0.4, 0.35, 3
23780, 2, 3, 0.45, 0.25, 4
23790, 1, 2, 0.4, 0.25, 4
23800, 1, 2, 0.45, 0.25, 4
23810, 1, 2, 0.4, 0.25, 4
24010, 0, 1, 0.4, 0.25, 3
24020, 0, 2, 0.4, 0.25, 3
24030, 0, 2, 0.45, 0.25, 4
24040, 0, 1, 0.4, 0.25, 3
24050, 0, 1, 0.3, 0.35, 3
24060, 0, 2, 0.3, 0.35, 3
24070, 0, 2, 0.4, 0.35, 3
24080, 0, 2, 0, 0.25, 3
24090, 0, 1, 0, 0.25, 3
24100, 0, 2, 0.35, 0.25, 3
24110, 0, 2, 0.35, 0.25, 3
24120, 0, 1, 0.35, 0.25, 3
24130, 1, 2, 0.45, 0.25, 4
24140, 0, 0, 0.2, 0.35, 3
24150, 0, 0, 0.2, 0.35, 3
24160, 0, 0, 0.2, 0.35, 3
24170, 0, 2, 0.2, 0.25, 3
24180, 1, 2, 0.2, 0.25, 3
24190, 1, 2, 0.2, 0.25, 3
24200, 0, 2, 0.2, 0.25, 3
24210, 0, 1, 0.35, 0.25, 4
24220, 0, 1, 0.35, 0.25, 4
24230, 1, 2, 0.45, 0.25, 4
24240, 0, 1, 0.35, 0.25, 4
24250, 1, 2, 0.45, 0.25, 4
24260, 1, 2, 0.4, 0.35, 4
24270, 1, 2, 0.4, 0.35, 4
24280, 0, 2, 0.4, 0.35, 4
24290, 0, 1, 0.4, 0.35, 3
24300, 0, 0, 0.2, 0.35, 3
24310, 0, 1, 0.4, 0.35, 3
24320, 0, 2, 0.45, 0.25, 4
24330, 1, 1, 0, 0.25, 3
24340, 0, 1, 0.4, 0.35, 4
24350, 0, 2, 0.4, 0.35, 4
24360, 0, 2, 0.4, 0.25, 3
24370, 0, 2, 0.4, 0.25, 3
24380, 1, 2, 0.2, 0.25, 4
24390, 0, 1, 0.2, 0.25, 4
24400, 1, 2, 0.4, 0.35, 4
24410, 1, 2, 0.4, 0.25, 3
24420, 1, 2, 0.4, 0.25, 3
24430, 1, 2, 0.2, 0.25, 3
24440, 0, 2, 0.2, 0.25, 3
24450, 1, 2, 0.2, 0.25, 3
24460, 1, 2, 0.2, 0.25, 3
24470, 0, 2, 0.2, 0.25, 3
25010, 0, 2, 0.3, 0.25, 3
25020, 0, 1, 0.35, 0.25, 3
25030, 1, 2, 0.3, 0.25, 3
25040, 1, 2, 0.3, 0.25, 4
25050, 1, 2, 0.3, 0.35, 3
25060, 1, 2, 0.3, 0.35, 3
25070, 0, 1, 0.3, 0.35, 3
25080, 0, 1, 0.4, 0.25, 3
25090, 1, 2, 0.45, 0.25, 3
25100, 1, 1, 0.35, 0.25, 3
25110, 1, 2, 0.45, 0.25, 3
25120, 1, 2, 0.3, 0.25, 4
25130, 1, 2, 0.3, 0.25, 4
25140, 1, 2, 0.3, 0.35, 4
25150, 1, 2, 0.3, 0.35, 3
25160, 1, 2, 0.3, 0.25, 3
25170, 1, 2, 0.3, 0.25, 3
25180, 1, 2, 0.3, 0.25, 3
25190, 1, 2, 0.3, 0.25, 3
25200, 1, 2, 0.3, 0.25, 3
25210, 1, 2, 0.3, 0.25, 3
25220, 1, 2, 0.3, 0.25, 4
25230, 1, 2, 0.3, 0.25, 4
25240, 1, 2, 0.3, 0.35, 4
25250, 1, 2, 0.3, 0.35, 3
25260, 0, 1, 0.3, 0.35, 3
25270, 0, 1, 0.4, 0.25, 3
25280, 0, 2, 0.35, 0.25, 3
25290, 1, 2, 0.35, 0.25, 3
25300, 0, 1, 0.4, 0.35, 3
25310, 1, 2, 0.35, 0.25, 3
25320, 1, 2, 0.35, 0.25, 3
25330, 2, 3, 0.2, 0.25, 4
25340, 2, 3, 0.2, 0.25, 4
25350, 2, 3, 0.4, 0.35, 3
25360, 1, 2, 0.4, 0.35, 3
25370, 0, 2, 0.4, 0.35, 3
25380, 1, 2, 0.35, 0.25, 3
25390, 0, 1, 0.4, 0.35, 3
25400, 2, 3, 0.45, 0.3, 3
25410, 2, 3, 0.3, 0.35, 4
25420, 2, 3, 0.3, 0.35, 4
25430, 1, 3, 0.2, 0.25, 3
25440, 1, 2, 0.2, 0.25, 3
25450, 0, 1, 0.3, 0.25, 3
25460, 0, 1, 0.3, 0.25, 3
25470, 2, 3, 0.45, 0.3, 3
25480, 1, 3, 0.45, 0.3, 3
25490, 2, 3, 0.45, 0.3, 3
25500, 2, 3, 0.3, 0.35, 4
25510, 1, 2, 0.3, 0.25, 3
25520, 2, 3, 0.35, 0.25, 4
25530, 2, 3, 0.35, 0.25, 4
25540, 2, 3, 0.3, 0.25, 4
25550, 2, 3, 0.3, 0.25, 4
25560, 2, 3, 0.3, 0.25, 4
25570, 2, 3, 0.2, 0.35, 3
25580, 1, 2, 0.2, 0.35, 3
25590, 1, 2, 0.3, 0.25, 4
25600, 1, 2, 0.3, 0.25, 4
25610, 0, 1, 0.4, 0.25, 4
25620, 2, 3, 0.35, 0.25, 4
25630, 1, 3, 0.35, 0.25, 4
25640, 2, 3, 0.3, 0.25, 4
25650, 2, 3, 0.3, 0.25, 4
25660, 1, 2, 0.2, 0.25, 4
25670, 1, 2, 0.3, 0.25, 4
25680, 2, 3, 0.4, 0.25, 4
25690, 1, 2, 0.4, 0.35, 4
25700, 1, 2, 0.3, 0.25, 4
25710, 0, 2, 0.4, 0.35, 4
25720, 0, 1, 0.3, 0.25, 4
25730, 0, 1, 0.2, 0.25, 4
25740, 1, 2, 0.2, 0.25, 4
25750, 1, 2, 0.3, 0.25, 4
25760, 1, 2, 0.3, 0.25, 4
25770, 1, 2, 0.3, 0.25, 4
25780, 1, 2, 0.4, 0.25, 4
25790, 1, 2, 0.4, 0.25, 4
25800, 1, 2, 0.2, 0.25, 4
25810, 0, 1, 0.2, 0.25, 4
25820, 0, 1, 0.3, 0.25, 4
25830, 0, 1, 0.2, 0.25, 4
25840, 1, 2, 0.4, 0.25, 4
25850, 1, 2, 0.4, 0.25, 4
25860, 1, 2, 0.4, 0.35, 4
25870, 1, 2, 0.4, 0.35, 4
25880, 0, 2, 0.4, 0.35, 4
25890, 1, 2, 0.4, 0.25, 4
25900, 0, 1, 0.4, 0.35, 4
25910, 0, 1, 0.4, 0.35, 4
25920, 0, 2, 0.2, 0.25, 4
26010, 0, 1, 0.2, 0.25, 4
26020, 0, 2, 0.45, 0.25, 4
26030, 2, 3, 0.45, 0.25, 4
26040, 1, 2, 0.45, 0.25, 4
26050, 0, 2, 0, 0.35, 4
26060, 0, 2, 0, 0.35, 4
26070, 0, 1, 0.4, 0.35, 3
26080, 0, 1, 0.4, 0.35, 3
26090, 0, 2, 0.2, 0.25, 4
26100, 2, 3, 0.3, 0.25, 4
26110, 2, 3, 0.45, 0.25, 4
26120, 0, 1, 0.4, 0.35, 3
26130, 0, 1, 0.4, 0.35, 3
26140, 0, 1, 0.4, 0.25, 4
26150, 0, 1, 0.4, 0.25, 4
26160, 2, 3, 0.3, 0.25, 4
26170, 0, 2, 0.2, 0.35, 4
26180, 2, 3, 0.3, 0.25, 4
26190, 2, 3, 0.3, 0.25, 4
26200, 1, 2, 0.45, 0.25, 4
26210, 0, 1, 0.4, 0.35, 4
26220, 0, 1, 0.2, 0.25, 3
26230, 0, 1, 0.4, 0.25, 4
26240, 0, 3, 0.2, 0.35, 4
26250, 0, 1, 0.2, 0.35, 4
26260, 1, 2, 0.45, 0.25, 4
26270, 0, 1, 0.4, 0.35, 4
26280, 0, 1, 0.4, 0.35, 4
26290, 0, 1, 0.2, 0.25, 3
26300, 0, 1, 0.2, 0.25, 3
26310, 0, 1, 0.2, 0.25, 3
26320, 0, 1, 0.4, 0.25, 3
26330, 0, 1, 0.4, 0.25, 3
26340, 0, 2, 0.45, 0.25, 4
26350, 0, 1, 0.2, 0.25, 4
26360, 0, 1, 0.2, 0.25, 4
26370, 0, 1, 0.2, 0.25, 3
26380, 0, 1, 0.2, 0.25, 3
26390, 0, 1, 0.2, 0.25, 3
26400, 0, 1, 0.4, 0.25, 3
26410, 0, 1, 0.45, 0.25, 4
26420, 0, 1, 0.2, 0.25, 4
26430, 0, 1, 0.2, 0.25, 3
26440, 0, 1, 0.2, 0.25, 4
26450, 0, 1, 0.4, 0.25, 4
26460, 0, 1, 0.4, 0.25, 4
26470, 0, 1, 0.4, 0.25, 4
26480, 0, 1, 0.2, 0.25, 3
26490, 0, 1, 0.2, 0.25, 3
26500, 0, 1, 0.2, 0.25, 4
26510, 0, 1, 0.3, 0.25, 3
26520, 0, 1, 0.2, 0.35, 3
26530, 0, 1, 0.2, 0.25, 3
26540, 0, 1, 0.2, 0.25, 3
26550, 0, 1, 0.4, 0.25, 4
26560, 0, 1, 0, 0, 5
26570, 0, 1, 0.2, 0.25, 3
26580, 0, 1, 0.2, 0, 5
26590, 0, 1, 0.25, 0.35, 5
26600, 0, 1, 0.25, 0.35, 5
27010, 0, 0, 0.25, 0.2, 3
27020, 0, 0, 0.25, 0.2, 3
27030, 0, 0, 0.25, 0.2, 3
27040, 0, 0, 0.25, 0.2, 3
27050, 0, 0, 0.25, 0.2, 3
27060, 0, 0, 0.25, 0.2, 3
27070, 0, 0, 0.25, 0.2, 3
27080, 1, 1, 0.25, 0.2, 3
27090, 1, 1, 0.25, 0.2, 3
27100, 0, 0, 0.25, 0.2, 3
27110, 0, 1, 0.35, 0.15, 3
27120, 1, 2, 0.35, 0.15, 3
27130, 1, 1, 0.25, 0.15, 3
27140, 0, 0, 0.25, 0.2, 3
27150, 0, 0, 0.25, 0.2, 3
27160, 2, 2, 1.4, 0.6, 3
27170, 2, 2, 1.4, 0.6, 3
27180, 0, 1, 0.3, 0.15, 3
27190, 0, 1, 0.35, 0.15, 3
27200, 1, 1, 0.25, 0.15, 3
27210, 0, 0, 0.25, 0.15, 3
27220, 0, 0, 0.25, 0.2, 3
27230, 0, 0, 0.25, 0.2, 3
27240, 0, 0, 0.25, 0.2, 3
27250, 0, 0, 0.25, 0.2, 3
27260, 0, 1, 0.3, 0.15, 3
27270, 1, 2, 0.3, 0.15, 3
27280, 1, 2, 0.75, 0.25, 3
27290, 1, 1, 1.4, 0.6, 3
27300, 0, 2, 0.45, 0.2, 3
27310, 0, 1, 0.45, 0.2, 3
27320, 1, 2, 0.45, 0.2, 3
27330, 1, 2, 0.45, 0.2, 3
27340, 1, 2, 0.45, 0.2, 3
27350, 1, 2, 0.75, 0.25, 3
27360, 0, 0, 0.4, 0.15, 3
27370, 0, 0, 0.4, 0.15, 3
27380, 0, 0, 0.25, 0.2, 3
27390, 0, 0, 0.25, 0.2, 3
27400, 0, 0, 0.25, 0.15, 4
27410, 0, 0, 0.25, 0.15, 4
27420, 1, 2, 0.45, 0.2, 3
27430, 1, 2, 0.45, 0.2, 3
27440, 0, 2, 0.45, 0.2, 3
27450, 0, 0, 0.4, 0.15, 3
27460, 1, 1, 0.25, 0.2, 3
27470, 1, 1, 0.25, 0.2, 3
27480, 0, 1, 0.35, 0.15, 3
27490, 0, 0, 0.25, 0.2, 3
27500, 0, 0, 0.25, 0.2, 4
27510, 0, 0, 0.25, 0.15, 3
27520, 0, 0, 0.25, 0.15, 3
27530, 0, 0, 0.4, 0.15, 4
27540, 0, 0, 0.05, 0.15, 4
27550, 0, 0, 0.25, 0.15, 3
27560, 0, 0, 0.25, 0.2, 4
27570, 0, 0, 0.25, 0.2, 4
