Zone,250C11,500C11,WrPr11,OtPk11,BkSc11
Zone,2011_250m_car_share,2011_500m_car_share,2011_work_parking,2011_nonwork_parking,2011_bike_score
1000,0,0,0,0.2,3
1010,0,0,0.3,0.2,3
1020,0,0,0,0,1
1030,0,0,0.3,0.2,2
1040,0,0,0,0.2,3
1050,0,0,0.3,0.2,3
1060,0,0,0.3,0.2,3
1070,0,0,0.3,0.2,3
1080,0,0,0.3,0.2,3
1090,0,0,0.3,0.2,3
1100,0,0,0.3,0.2,3
1110,0,0,0.3,0.2,3
1150,0,0,0.3,0.2,2
1200,0,1,0.35,0.25,2
1210,0,2,0.35,0.25,3
1220,1,1,0.35,0.25,3
1230,1,2,0.35,0.25,3
1240,2,2,0.35,0.25,3
1250,2,2,0.35,0.25,3
1260,1,1,0.35,0.25,3
1270,0,1,0.35,0.25,3
1280,1,2,0.35,0.25,3
1290,0,0,0.25,0.2,4
1500,0,0,0.25,0.2,2
1510,1,1,0.25,0.2,3
1520,1,1,0.25,0.2,3
1530,0,0,0.25,0.2,2
1540,0,0,0,0,2
1550,0,0,0.25,0.2,2
1560,0,0,0.25,0.2,2
1570,1,1,0.25,0.2,2
1580,0,1,0.25,0.2,2
1590,0,0,0.35,0.25,3
1600,0,0,0.35,0.25,3
1610,0,0,0.35,0.25,3
1620,0,0,0.25,0,3
1630,0,0,0,0.2,1
1640,0,0,0.55,0.3,3
1650,0,0,0.25,0.2,3
1660,0,0,0.25,0.2,3
1670,0,0,0.25,0.2,3
1680,0,0,0.25,0.2,2
1690,0,0,0,0.2,2
1700,0,0,0.25,0.2,1
1710,0,0,0.25,0.2,2
1900,0,0,0,0,1
1910,0,0,0.3,0,1
1920,0,0,0,0,1
1930,0,0,0,0,1
2000,2,2,0.35,0.25,4
2010,2,3,0.35,0.25,4
2020,2,3,0.35,0.3,4
2030,2,3,0.45,0.25,5
2040,2,3,0.45,0.25,4
2050,2,3,0.35,0.35,4
2060,2,3,0.45,0.25,4
2070,2,3,0.35,0.25,4
2080,2,3,1.3,0.3,4
2090,2,3,0.6,0.25,4
2100,2,3,0.85,0.4,5
2110,2,3,1.55,0.75,5
2120,2,3,1.9,1,5
2130,2,3,1.35,0.7,4
2140,2,3,1.8,1.05,5
2150,2,3,1.5,0.6,5
2160,2,3,1.65,0.5,5
2170,2,3,0.95,1.1,5
2180,2,3,1.8,1,5
2190,2,3,1.45,0.4,5
2200,2,3,1.7,0.65,5
2210,2,3,1.3,0.55,5
2220,2,3,1.2,0.5,5
2230,2,3,0.35,0.25,5
2240,2,3,0.85,0.25,5
2250,2,3,0.85,0.5,5
2260,1,3,0.5,0.25,5
2270,1,3,0.9,0.6,5
2280,0,3,0.35,0.25,5
2290,2,3,0.85,0.65,5
2300,2,3,0.5,0.4,5
2310,2,3,0.7,0.35,5
2320,2,3,1.45,0.65,5
2330,2,3,0.35,0.45,5
2900,1,2,1.45,0.45,3
2910,2,2,1.05,0.6,3
2920,2,2,0.4,0.35,2
3000,2,3,0.2,0.35,3
3010,1,3,0.4,0.35,3
3020,2,3,0.4,0.35,4
3030,2,3,0.4,0.35,3
3040,2,3,0.4,0.25,3
3050,2,3,0.4,0.35,4
3060,2,3,0.4,0.35,3
3070,2,3,0.45,0.25,4
3080,2,3,0.45,0.25,5
3090,2,3,0.3,0.35,3
3100,2,3,0.45,0.25,3
3110,1,3,0.45,0.25,5
3120,2,3,0.3,0.25,5
3130,2,3,0.45,0.25,5
3140,2,3,0.45,0.25,5
3150,1,3,0.3,0.25,5
3160,2,3,0.3,0.25,5
3170,2,3,0.45,0.25,3
3180,2,3,0.45,0.25,3
3190,2,3,0.45,0.25,3
3200,2,3,0.45,0.25,3
3210,1,2,0.3,0.25,3
3220,0,2,0.4,0.25,3
3230,0,2,0.4,0.35,3
3240,0,1,0.3,0.35,3
3250,0,2,0.4,0.35,3
3260,0,1,0.4,0.25,3
3270,0,2,0.4,0.35,3
3280,1,3,0.4,0.35,3
3290,0,2,0,0.25,3
3300,2,3,0.4,0.35,3
3310,2,3,0.45,0.25,3
3320,0,2,0.3,0.25,3
3330,0,0,0.2,0.35,3
3340,1,1,0.2,0.25,3
3350,1,1,0.4,0.35,4
3360,1,1,0,0.25,3
3370,0,0,0.3,0.25,4
3380,0,0,0.4,0.35,3
3390,1,1,0.4,0.25,3
3400,1,1,0.2,0.25,3
3410,1,1,0.2,0.25,3
3420,0,1,0.3,0.25,3
3430,1,2,0.45,0.25,3
3440,1,2,0.3,0.25,3
3450,1,2,0.3,0.25,3
3460,2,3,0.3,0.25,3
3470,1,2,0.3,0.25,4
3480,2,3,0.2,0.25,4
3490,2,3,0.3,0.35,4
3500,1,2,0.3,0.25,4
3510,1,2,0.3,0.35,4
3520,2,3,0.4,0.35,3
3530,1,3,0.2,0.25,3
3540,1,1,0.3,0.25,3
3550,0,1,0.3,0.35,3
3560,0,0,0.4,0.25,3
3570,0,1,0.4,0.35,3
3580,1,1,0.3,0.25,3
3590,2,3,0.3,0.25,4
3600,1,2,0.3,0.25,3
3610,1,2,0.2,0.25,3
3620,1,2,0.4,0.25,4
3630,1,2,0.45,0.25,4
3640,2,3,0.3,0.25,4
3650,1,3,0.3,0.25,4
3660,1,2,0.4,0.35,4
3670,0,2,0,0.35,4
3680,2,3,0.2,0.35,3
3690,0,1,0.4,0.35,4
3700,1,3,0.4,0.25,4
3710,0,1,0.4,0.35,4
3720,0,1,0.4,0.35,3
3730,1,1,0.2,0.25,4
3740,0,1,0.2,0.25,4
3750,0,0,0.4,0.25,4
3760,1,1,0.3,0.25,4
3770,0,1,0.3,0.25,4
3780,0,0,0.4,0.25,4
3790,0,0,0.2,0.25,4
3800,2,2,0.45,0.25,4
3810,2,2,0.3,0.25,4
3820,0,2,0.2,0.35,4
3830,1,1,0.45,0.25,4
3840,0,1,0.45,0.25,4
3850,1,1,0.2,0.25,4
3860,1,1,0.2,0.25,3
3870,0,0,0.4,0.35,4
3880,0,0,0.2,0.25,4
3890,0,0,0.4,0.25,4
3900,0,0,0.2,0.25,3
3910,0,0,0.2,0.25,3
3920,0,0,0,0,5
3930,0,0,0.2,0.25,3
3940,0,0,0.3,0.25,3
3950,0,0,0.2,0,5
3960,0,0,0.4,0.25,3
3970,0,0,0.2,0.25,3
3980,0,0,0.2,0.35,3
3990,0,0,0,0.25,5
4000,1,1,0.25,0.2,3
4010,1,1,0.35,0.15,3
4020,1,1,0.25,0.15,3
4030,1,1,0.35,0.15,3
4040,1,1,0.25,0.2,3
4050,0,0,0.25,0.2,3
4060,1,1,0.25,0.15,3
4070,1,1,0.35,0.15,3
4080,1,1,0.25,0.15,3
4090,0,0,0.25,0.2,3
4100,0,0,0.35,0.15,3
4110,0,0,0.25,0.2,3
4120,0,0,0.25,0.2,3
4130,0,0,0.25,0.2,3
4140,1,1,1.4,0.6,3
4150,0,0,0.25,0.15,4
4160,0,0,0.25,0.15,4
4170,0,0,0.35,0.15,3
4180,0,0,0,0.15,3
4190,1,1,0.25,0.2,3
4200,0,1,0.25,0.2,3
4210,0,0,0.25,0.2,3
4220,1,1,0.35,0.15,3
4230,1,2,0.35,0.15,3
4240,1,2,0.35,0.15,3
4250,0,0,0.35,0,2
4260,0,1,0.25,0.15,2
4270,0,0,0.25,0.2,2
4280,0,1,0.35,0.15,2
4290,0,0,0.25,0.15,3
4300,0,0,0.25,0.2,3
4310,0,0,0.25,0.2,2
4320,0,1,0.35,0.15,3
4330,1,2,0.35,0.15,3
4340,2,2,0.35,0.15,3
4350,2,2,0.25,0.15,3
4360,0,0,0.25,0.15,3
4370,0,1,0.25,0.15,3
4380,0,1,0.25,0.15,3
4390,0,0,0.25,0.15,2
4400,1,1,0.35,0.15,2
4410,0,0,0.25,0.2,2
4420,0,0,0.25,0.15,2
4430,0,0,0.25,0.2,4
4440,0,0,0.25,0.2,4
4450,0,0,0.35,0.15,3
4460,0,1,0.25,0.2,3
4470,1,1,0.25,0.15,3
4480,1,1,0.25,0.15,3
4490,1,1,0.25,0.15,3
4500,0,1,0.25,0.15,3
4510,0,0,0.25,0.15,3
4520,0,0,0,0,3
4530,0,0,0.25,0.2,3
4540,0,0,0,0,3
4550,1,1,0.25,0.15,4
4560,1,1,0,0.15,4
4700,1,1,0.25,0.2,3
4710,0,1,0.25,0.2,2
4720,1,1,0.25,0.2,3
4730,0,1,0,0.15,3
4740,0,1,0.35,0.15,3
4750,1,1,0.25,0.15,3
4760,1,1,0.25,0.15,3
4770,1,1,0.35,0.15,3
4780,0,0,0,0.2,3
4790,0,1,0.25,0.15,3
4800,1,1,0.25,0.15,3
4810,0,0,0.25,0.2,3
4820,0,0,0.25,0.15,3
4830,1,1,0.25,0.2,4
4840,1,1,0,0.2,3
5000,0,0,0,0,1
5010,0,0,0.2,0.15,1
5020,0,0,0,0,1
5030,0,0,0,0,1
5040,0,0,0.2,0.15,2
5050,0,0,0.25,0.2,2
5060,0,0,0.25,0.2,2
5070,0,0,0.2,0.15,3
5080,0,0,0.25,0.2,4
5100,0,0,0.2,0.15,1
5110,0,0,0.2,0.15,1
5120,1,1,0.25,0.2,1
5130,0,1,0,0,2
5140,1,1,0.25,0.2,2
5150,1,1,0.25,0.2,1
5160,0,0,0.2,0.15,2
5170,0,0,0.2,0.15,2
5180,0,0,0.2,0.15,2
5190,0,0,0,0.15,1
5200,0,0,0,0.15,2
5210,0,0,0,0.15,2
5220,0,0,0.2,0.15,1
5230,0,0,0.2,0.15,2
5240,0,0,0.2,0.15,3
5250,0,0,0,0.15,2
5260,0,0,0.2,0.15,2
5270,0,0,0.25,0.2,1
5280,0,0,0.25,0.2,1
5290,0,0,0.2,0.15,1
5300,0,0,0,0,2
5310,0,0,0,0,2
5320,0,0,0.25,0.2,2
5330,0,0,0.25,0.2,2
5340,0,0,0.25,0.2,3
5350,0,0,0.25,0.2,2
5360,0,0,0.25,0.2,3
5370,0,0,0.25,0.2,2
5380,0,0,0.25,0.2,2
5390,0,0,0.25,0.2,2
5400,0,0,0.25,0.2,3
5410,0,0,0.25,0.2,2
5420,0,0,0.2,0.15,2
5430,0,0,0,0,2
5440,0,0,0,0,2
5450,0,0,0,0,2
5460,0,0,0,0,2
5500,0,0,0.25,0.2,1
5510,0,0,0.25,0.2,1
5520,0,0,0.25,0.2,3
5530,0,0,0.25,0.2,3
5540,0,0,0,0.15,4
5550,0,0,0.25,0.2,3
5560,0,0,0.25,0.2,1
5570,0,0,0.2,0.15,3
5580,0,0,0,0,3
5590,0,0,0.2,0.15,1
5600,0,0,0,0,3
5610,0,0,0.25,0.2,3
5620,0,0,0.2,0.15,3
5630,0,0,0.2,0.15,3
5640,0,0,0.2,0.15,3
5650,0,0,0,0,3
5700,0,0,0.15,0.1,3
5710,0,0,0.15,0.1,2
5720,0,0,0.15,0.1,3
5730,0,0,0.15,0.1,3
5740,0,0,0,0,3
5800,0,0,0.15,0.1,3
5810,0,0,0.15,0.1,3
5820,0,0,0.15,0.1,3
5830,0,0,0.15,0.1,3
5840,0,0,0.15,0.1,3
5850,0,0,0.15,0.1,3
5860,0,0,0.15,0.1,3
5870,0,0,0,0,2
5880,0,0,0.15,0.1,2
5890,0,0,0.15,0.1,2
5900,0,0,0.15,0,2
5910,0,0,0.15,0.1,2
5920,0,0,0.15,0.1,2
5930,0,0,0,0.1,2
5940,0,0,0,0,2
5950,0,0,0,0.1,2
5960,0,0,0.15,0.1,2
6000,0,0,0.1,0.25,2
6010,0,0,0.2,0.1,2
6020,0,0,0.2,0.1,3
6030,0,0,0,0,3
6040,0,0,0.2,0.1,3
6050,0,0,0.2,0.1,3
6060,0,0,0.2,0.1,3
6070,0,0,0.2,0.1,3
6080,0,0,0.2,0.1,3
6090,0,0,0.2,0.1,3
6100,0,0,0.2,0.1,3
6110,0,0,0.2,0.15,3
6120,0,0,0.2,0.15,3
6130,0,0,0.2,0.15,3
6140,0,0,0.2,0.1,3
6150,0,0,0.2,0.1,3
6160,0,0,0.2,0.1,3
6170,0,0,0,0.1,4
6180,0,0,0.2,0.15,3
6190,0,0,0.2,0.15,4
6200,0,0,0.2,0.15,4
6210,0,0,0.2,0.15,3
6220,0,0,0.2,0.15,3
6230,0,0,0.2,0.15,3
6240,0,0,0.2,0.15,3
6250,0,0,0.2,0.15,3
6260,0,0,0.2,0.1,3
6270,0,0,0,0.1,3
6280,0,0,0.2,0.1,3
6290,0,0,0.2,0.15,4
6300,0,0,0.2,0.15,4
6310,0,0,0.2,0.15,3
6320,0,0,0.2,0.15,4
6330,0,0,0.2,0.15,4
6340,0,0,0.2,0.15,4
6350,0,0,0.2,0.15,3
6360,0,0,0.2,0.15,3
6370,0,0,0,0,3
6380,0,0,0.2,0.1,3
6390,0,0,0,0.1,1
6400,0,0,0.2,0.1,3
6410,0,0,0.2,0.1,1
6420,0,0,0.2,0.1,1
6430,0,0,0.2,0.1,3
6440,0,0,0.2,0.1,3
6450,0,0,0,0.1,3
6460,0,0,0,0.1,3
6470,0,0,0.2,0.1,2
6480,0,0,0,0,3
6700,0,0,0.2,0.15,3
6710,0,0,0.2,0.15,3
6720,0,0,0.2,0.15,3
6730,0,0,0,0,1
6740,0,0,0.2,0.1,2
6750,0,0,0,0,3
6760,0,0,0,0,3
6770,0,0,0.2,0.1,3
6780,0,0,0,0.1,3
6790,0,0,0.2,0.1,3
6800,0,0,0,0.1,3
6810,0,0,0,0.1,3
6900,0,0,0.2,0,3
6910,0,0,0,0,3
6920,0,0,0.2,0.1,3
6930,0,0,0.2,0.1,3
6940,0,0,0,0.1,3
6950,0,0,0,0.1,1
7000,0,0,0.2,0.15,3
7010,0,0,0.2,0.15,3
7020,0,0,0.2,0.15,3
7030,0,0,0.2,0.15,3
7040,0,0,0.2,0.15,3
7050,0,0,0,0.15,3
7060,0,0,0.2,0.15,4
7070,0,0,0.2,0.15,4
7080,0,0,0.2,0.15,3
7100,0,0,0,0,3
7110,0,0,0,0.15,3
7120,0,0,0.3,0,3
7130,0,0,0.2,0.15,3
7140,0,0,0,0.15,3
7150,0,1,0.3,0.15,3
7160,1,1,0.3,0.15,4
7170,0,1,0.3,0,4
7180,1,1,0.3,0.15,4
7190,0,0,0.3,0.15,3
7200,0,0,0.3,0.15,4
7210,0,0,0.3,0.15,4
7220,0,1,0.3,0.15,3
7230,0,0,0.3,0.15,3
7240,0,0,0.3,0.15,3
7250,0,1,0.3,0.15,4
7260,0,0,0.3,0,3
7270,0,0,0.3,0.15,4
7280,0,0,0.3,0,4
7290,0,0,0.3,0.15,3
7300,0,0,0.3,0.15,3
7310,0,0,0.3,0,3
7320,0,0,0.3,0,3
7330,0,0,0.3,0.15,3
7340,0,0,0.3,0.15,3
7350,0,0,0.3,0.15,3
7360,0,0,0.3,0.15,3
7370,0,0,0.3,0.15,3
7380,0,0,0,0.15,3
7390,0,0,0.2,0.15,3
7400,0,0,0,0.15,3
7410,0,0,0.2,0.15,3
7420,0,0,0.2,0.15,3
7430,0,0,0.2,0.15,3
7440,0,0,0.2,0.15,3
7450,0,0,0.3,0.15,3
7460,0,0,0.2,0.15,3
7470,0,0,0.3,0.15,3
7480,0,0,0.3,0.15,3
7490,0,0,0,0.15,3
7500,0,0,0.3,0.15,4
7510,0,0,0.2,0.15,3
7520,0,0,0.2,0.15,3
7530,0,0,0,0.15,3
7540,0,0,0.2,0.15,3
7550,0,0,0.2,0.15,3
7560,0,0,0.2,0.15,3
7570,0,0,0.2,0.15,3
7580,0,0,0.2,0.15,3
7590,0,0,0.2,0,3
7600,0,0,0.3,0.15,4
7610,0,0,0.2,0.15,3
7620,0,0,0.2,0.15,3
7630,0,0,0.2,0.15,3
7640,0,0,0.2,0.15,3
7650,0,0,0.3,0.15,3
7660,0,0,0.3,0.15,3
7670,0,0,0.2,0.15,3
7680,0,0,0.2,0.15,3
7690,0,0,0.2,0.15,3
7700,0,0,0.2,0.15,3
7710,0,0,0.2,0.15,3
7720,0,0,0.3,0.15,3
7730,0,0,0,0.15,3
7740,0,0,0,0.15,3
7750,0,0,0,0,3
7760,0,0,0.3,0.15,3
7770,0,0,0.3,0.15,3
7780,0,0,0.3,0.15,3
7790,0,0,0.3,0.15,3
7800,0,0,0.2,0,3
7810,0,0,0.2,0.15,3
7820,0,0,0,0,2
7830,0,0,0.2,0.15,2
7840,0,0,0.2,0.15,2
7850,0,0,0,0,2
7860,0,0,0.2,0.15,3
7870,0,0,0.2,0.15,3
7880,0,0,0.3,0,3
7890,0,0,0.2,0.15,3
7900,0,0,0.2,0.15,1
7910,0,0,0.3,0.15,3
7920,0,0,0.3,0.15,3
7930,0,0,0.3,0.15,5
8000,0,0,0.2,0.1,3
8010,0,0,0.2,0.1,3
8020,0,0,0.2,0.1,3
8030,0,0,0.2,0.1,3
8040,0,0,0,0.1,3
8050,0,0,0.2,0.1,4
8060,0,0,0.2,0.1,3
8070,0,0,0.15,0.1,3
8080,0,0,0.15,0.1,4
8090,0,0,0.2,0.1,3
8100,0,0,0,0,3
8110,0,0,0.2,0.1,2
8120,0,0,0.2,0.1,2
8130,0,0,0,0.1,2
8140,0,0,0.2,0.1,2
8150,0,0,0.2,0,2
8160,0,0,0,0.1,3
8170,0,0,0,0.1,2
8180,0,0,0,0.1,3
8200,0,0,0.2,0.1,3
8210,0,0,0.15,0.1,3
8220,0,0,0.15,0.1,3
8300,0,0,0.15,0.15,2
8310,0,0,0.15,0.15,2
8320,0,0,0.15,0.15,3
8330,0,0,0.15,0.15,3
8340,0,0,0.15,0.2,3
8350,0,0,0.15,0.15,3
8360,0,0,0.15,0.15,3
8370,0,0,0.15,0.15,3
8400,0,0,0.15,0.2,3
8410,0,0,0,0,2
8420,0,0,0.15,0.2,2
8430,0,0,0.15,0.2,2
8440,0,0,0.15,0.2,2
8450,0,0,0.15,0.2,2
8460,0,0,0,0,2
8470,0,0,0.15,0.2,2
8480,0,0,0.15,0.2,2
8490,0,0,0.15,0.2,2
8500,0,0,0,0,2
8510,0,0,0.15,0.2,1
8520,0,0,0.15,0.15,3
8530,0,0,0.15,0.15,3
8540,0,0,0.15,0.15,2
8550,0,0,0.15,0.15,2
8560,0,0,0.15,0.15,1
8570,0,0,0.15,0.15,1
8580,0,0,0.15,0.2,1
8590,0,0,0.15,0.2,2
8600,0,0,0.15,0.2,2
8610,0,0,0.15,0.2,3
8620,0,0,0.15,0.2,3
8630,0,0,0.15,0.2,2
8640,0,0,0,0,2
8650,0,0,0.15,0.2,2
8660,0,0,0.15,0.2,2
8670,0,0,0.15,0.2,2
8680,0,0,0.15,0.2,2
8690,0,0,0.15,0.2,2
8700,0,0,0.15,0.2,2
8710,0,0,0,0,1
8720,0,0,0,0,2
8730,0,0,0.15,0.2,1
8740,0,0,0,0,2
8750,0,0,0,0,2
8760,0,0,0,0,2
8770,0,0,0,0,2
8780,0,0,0.15,0.2,2
8790,0,0,0.15,0.2,2
8800,0,0,0,0,2
8810,0,0,0,0,2
8820,0,0,0,0,2
8830,0,0,0.15,0.15,2
8840,0,0,0.15,0.15,2
9000,0,0,0.2,0.1,1
9010,0,0,0.2,0.1,1
9020,0,0,0,0,1
9030,0,0,0,0,1
9040,0,0,0.2,0.1,2
9050,0,0,0,0,1
9060,0,0,0.2,0.1,2
9070,0,0,0.2,0.1,2
9080,0,0,0.2,0.1,2
9090,0,0,0.2,0.1,1
9100,0,0,0.2,0.1,2
9110,0,0,0.2,0.1,1
9120,0,0,0.2,0.1,1
9130,0,0,0,0,1
9140,0,0,0,0,1
9150,0,0,0.2,0.1,1
9160,0,0,0,0,1
9170,0,0,0,0,1
9180,0,0,0,0,1
9190,0,0,0.2,0.1,1
9200,0,0,0.2,0.1,1
9300,0,0,0.15,0.1,1
9310,0,0,0.15,0.1,1
9320,0,0,0,0,1
9330,0,0,0.15,0.1,1
9340,0,0,0.15,0.1,1
9350,0,0,0.15,0.1,1
9360,0,0,0.15,0.1,1
9370,0,0,0.15,0.1,2
9380,0,0,0.15,0.1,2
9390,0,0,0.15,0.1,2
9400,0,0,0.15,0.1,2
9410,0,0,0,0,2
9420,0,0,0.15,0.1,2
9430,0,0,0.15,0.1,1
9440,0,0,0.15,0.1,1
9450,0,0,0,0,2
9460,0,0,0.15,0.1,1
9470,0,0,0.15,0.1,1
9500,0,0,0.15,0.1,2
9510,0,0,0,0,2
9520,0,0,0.15,0.1,1
9530,0,0,0,0,1
9540,0,0,0.15,0.1,1
9550,0,0,0,0,1
9560,0,0,0.15,0.1,1
9570,0,0,0.15,0.1,1
9600,0,0,0,0,1
9610,0,0,0.15,0.1,1
9620,0,0,0.15,0.1,1
9630,0,0,0,0,1
9640,0,0,0.15,0.1,1
9650,0,0,0.15,0.1,1
9660,0,0,0.15,0.1,1
9670,0,0,0.15,0.1,1
9680,0,0,0.15,0.1,1
9690,0,0,0,0,1
9700,0,0,0.15,0.1,1
9710,0,0,0.15,0.1,1
9720,0,0,0.15,0.1,1
9730,0,0,0,0,1
9740,0,0,0,0,1
9800,0,0,0.15,0.1,1
9810,0,0,0.15,0.1,1
