GU,senprop_gt20pcnt,HH size,0 worker,1 worker,2 worker,3+ worker,3+adjust
1,0,1,0.425334072,0.574665928,0,0,3.28
1,0,2,0.494266401,0.151762561,0.353971039,0,3.28
1,0,3,0.049350629,0.277715114,0.444344182,0.228590075,3.28
1,0,4,0.032902893,0.370314665,0.444377598,0.152404843,3.28
1,1,1,0.581746137,0.418253863,0,0,3.28
1,1,2,0.504500579,0.268377798,0.227121623,0,3.28
1,1,3,0.081070869,0.303968484,0.364797444,0.250163203,3.28
1,1,4,0.032902893,0.370314665,0.444377598,0.152404843,3.28
2,0,1,0.475518069,0.524481931,0,0,3.28
2,0,2,0.262962744,0.278368703,0.458668553,0,3.28
2,0,3,0.053209048,0.242548084,0.533624705,0.170618162,3.28
2,0,4,0.012583682,0.202564328,0.494392777,0.290459214,3.28
2,1,1,0.475518069,0.524481931,0,0,3.28
2,1,2,0.262962744,0.278368703,0.458668553,0,3.28
2,1,3,0.053209048,0.242548084,0.533624705,0.170618162,3.28
2,1,4,0.012583682,0.202564328,0.494392777,0.290459214,3.28
5,0,1,0.392,0.608,0,0,3.28
5,0,2,0.3238,0.2598,0.4164,0,3.28
5,0,3,0.0871,0.3065,0.4516,0.1548,3.28
5,0,4,0.0325,0.2512,0.5093,0.207,3.28
5,1,1,0.392,0.608,0,0,3.28
5,1,2,0.3238,0.2598,0.4164,0,3.28
5,1,3,0.0871,0.3065,0.4516,0.1548,3.28
5,1,4,0.0325,0.2512,0.5093,0.207,3.28
6,0,1,0.370298745,0.629701255,0,0,3.28
6,0,2,0.284474144,0.285270126,0.43025573,0,3.28
6,0,3,0.044111566,0.255306884,0.487188507,0.213393043,3.28
6,0,4,0.013386709,0.206437487,0.486183221,0.293992583,3.28
6,1,1,0.370298745,0.629701255,0,0,3.28
6,1,2,0.284474144,0.285270126,0.43025573,0,3.28
6,1,3,0.044111566,0.255306884,0.487188507,0.213393043,3.28
6,1,4,0.013386709,0.206437487,0.486183221,0.293992583,3.28
7,0,1,0.438662613,0.561337387,0,0,3.28
7,0,2,0.311798163,0.319643808,0.36855803,0,3.28
7,0,3,0.072076205,0.319137132,0.443176193,0.16561047,3.28
7,0,4,0.037803466,0.239594703,0.402497136,0.320104695,3.28
7,1,1,0.438662613,0.561337387,0,0,3.28
7,1,2,0.311798163,0.319643808,0.36855803,0,3.28
7,1,3,0.072076205,0.319137132,0.443176193,0.16561047,3.28
7,1,4,0.037803466,0.239594703,0.402497136,0.320104695,3.28
8,0,1,0.560054101,0.439945899,0,0,3.28
8,0,2,0.331490433,0.292949535,0.375560033,0,3.28
8,0,3,0.047532067,0.317471862,0.448251599,0.186744472,3.28
8,0,4,0.019114654,0.225139205,0.45027841,0.305467731,3.28
8,1,1,0.560054101,0.439945899,0,0,3.28
8,1,2,0.331490433,0.292949535,0.375560033,0,3.28
8,1,3,0.047532067,0.317471862,0.448251599,0.186744472,3.28
8,1,4,0.019114654,0.225139205,0.45027841,0.305467731,3.28
9,0,1,0.406875712,0.593124288,0,0,3.28
9,0,2,0.257249188,0.330280364,0.412470448,0,3.28
9,0,3,0.030351223,0.25331449,0.468415861,0.247918425,3.28
9,0,4,0.017874668,0.191473179,0.455260457,0.335391696,3.28
9,1,1,0.406875712,0.593124288,0,0,3.28
9,1,2,0.257249188,0.330280364,0.412470448,0,3.28
9,1,3,0.030351223,0.25331449,0.468415861,0.247918425,3.28
9,1,4,0.017874668,0.191473179,0.455260457,0.335391696,3.28
10,0,1,0.5455,0.4545,0,0,3.28
10,0,2,0.3829,0.2857,0.3314,0,3.28
10,0,3,0.0714,0.3286,0.4571,0.1429,3.28
10,0,4,0.0521,0.2083,0.6354,0.1042,3.28
10,1,1,0.6014,0.3986,0,0,3.28
10,1,2,0.4569,0.236,0.3071,0,3.28
10,1,3,0.1786,0.25,0.4107,0.1607,3.28
10,1,4,0.0541,0.2027,0.5675,0.1757,3.28
11,0,1,0.476437515,0.523562485,0,0,3.28
11,0,2,0.281631126,0.283688381,0.434680493,0,3.28
11,0,3,0.039051427,0.266319533,0.489822108,0.204806931,3.28
11,0,4,0.023024743,0.23230235,0.449614371,0.295058535,3.28
11,1,1,0.476437515,0.523562485,0,0,3.28
11,1,2,0.281631126,0.283688381,0.434680493,0,3.28
11,1,3,0.039051427,0.266319533,0.489822108,0.204806931,3.28
11,1,4,0.023024743,0.23230235,0.449614371,0.295058535,3.28
12,0,1,0.433301026,0.566698974,0,0,3.28
12,0,2,0.297633806,0.273309264,0.42905693,0,3.28
12,0,3,0.028518913,0.266186106,0.4023112,0.302983781,3.28
12,0,4,0.018414182,0.189466437,0.476495961,0.315623421,3.28
12,1,1,0.523516103,0.476483897,0,0,3.28
12,1,2,0.341252469,0.322061571,0.336685961,0,3.28
12,1,3,0.028518913,0.266186106,0.4023112,0.302983781,3.28
12,1,4,0.018414182,0.189466437,0.476495961,0.315623421,3.28
13,0,1,0.636691666,0.363308334,0,0,3.28
13,0,2,0.32032233,0.236141099,0.443536571,0,3.28
13,0,3,0.066523846,0.177420782,0.403555944,0.352499428,3.28
13,0,4,0.026409925,0.129846593,0.517028684,0.326714798,3.28
13,1,1,0.636691666,0.363308334,0,0,3.28
13,1,2,0.32032233,0.236141099,0.443536571,0,3.28
13,1,3,0.066523846,0.177420782,0.403555944,0.352499428,3.28
13,1,4,0.026409925,0.129846593,0.517028684,0.326714798,3.28
14,0,1,0.595187724,0.404812276,0,0,3.28
14,0,2,0.370684836,0.228341065,0.400974099,0,3.28
14,0,3,0.029036738,0.202946691,0.452383207,0.315633364,3.28
14,0,4,0.015412656,0.178600115,0.485819842,0.320167387,3.28
14,1,1,0.595187724,0.404812276,0,0,3.28
14,1,2,0.370684836,0.228341065,0.400974099,0,3.28
14,1,3,0.102085401,0.224380252,0.527741966,0.145792381,3.28
14,1,4,0.021471761,0.182625187,0.463231314,0.332671738,3.28
16,0,1,0.344,0.656,0,0,3.28
16,0,2,0.185,0.25,0.565,0,3.28
16,0,3,0.0648,0.2963,0.4908,0.1481,3.28
16,0,4,0.0342,0.1795,0.5897,0.1966,3.28
16,1,1,0.4789,0.5211,0,0,3.28
16,1,2,0.2581,0.2903,0.4516,0,3.28
16,1,3,0.0648,0.2963,0.4908,0.1481,3.28
16,1,4,0.0342,0.1795,0.5897,0.1966,3.28
21,0,1,0.257475063,0.742524937,0,0,3.27
21,0,2,0.191075889,0.388527335,0.420396776,0,3.27
21,0,3,0.064456148,0.497866042,0.369791641,0.067886169,3.27
21,0,4,0.10137097,0.379078023,0.445286175,0.074264831,3.27
21,1,1,0.257475063,0.742524937,0,0,3.27
21,1,2,0.191075889,0.388527335,0.420396776,0,3.27
21,1,3,0.064456148,0.497866042,0.369791641,0.067886169,3.27
21,1,4,0.10137097,0.379078023,0.445286175,0.074264831,3.27
22,0,1,0.389346345,0.610653655,0,0,3.39
22,0,2,0.136484946,0.225255981,0.638259072,0,3.39
22,0,3,0.042016721,0.37019957,0.462700879,0.12508283,3.39
22,0,4,0.101611417,0.391667246,0.279721557,0.226999781,3.39
22,1,1,0.389346345,0.610653655,0,0,3.39
22,1,2,0.136484946,0.225255981,0.638259072,0,3.39
22,1,3,0.042016721,0.37019957,0.462700879,0.12508283,3.39
22,1,4,0.101611417,0.391667246,0.279721557,0.226999781,3.39
23,0,1,0.367317867,0.632682133,0,0,3.39
23,0,2,0.286480061,0.312467203,0.401052736,0,3.39
23,0,3,0.07624537,0.300751774,0.514147447,0.108855409,3.39
23,0,4,0.065455061,0.279591647,0.463976693,0.190976599,3.39
23,1,1,0.367317867,0.632682133,0,0,3.39
23,1,2,0.286480061,0.312467203,0.401052736,0,3.39
23,1,3,0.07624537,0.300751774,0.514147447,0.108855409,3.39
23,1,4,0.065455061,0.279591647,0.463976693,0.190976599,3.39
24,0,1,0.367317867,0.632682133,0,0,3.39
24,0,2,0.286480061,0.312467203,0.401052736,0,3.39
24,0,3,0.07624537,0.300751774,0.514147447,0.108855409,3.39
24,0,4,0.065455061,0.279591647,0.463976693,0.190976599,3.39
24,1,1,0.367317867,0.632682133,0,0,3.39
24,1,2,0.286480061,0.312467203,0.401052736,0,3.39
24,1,3,0.07624537,0.300751774,0.514147447,0.108855409,3.39
24,1,4,0.065455061,0.279591647,0.463976693,0.190976599,3.39
25,0,1,0.3161855,0.6838145,0,0,3.39
25,0,2,0.192438006,0.306836859,0.500725134,0,3.39
25,0,3,0.058158174,0.358329296,0.457081464,0.126431066,3.39
25,0,4,0.029336485,0.201528397,0.470973159,0.298161959,3.39
25,1,1,0.460873484,0.539126516,0,0,3.39
25,1,2,0.363899669,0.259167345,0.376932986,0,3.39
25,1,3,0,0.206071794,0.515272226,0.27865598,3.39
25,1,4,0.041341817,0.182126571,0.591791851,0.184739761,3.39
