PurposeNumber,Purpose,"(HH size, income, cars)",HHSize,Income,Cars,GY1,GY2,GY3,GY4,GY5,GY6,GY7,GY8,GY9,GY10,GY11,GY12,GY13,GY14
1,HBWL,10100,1,1,0,0.432554592,0.569799363,0.440153153,0.665644938,0.745097824,0.647538937,0.798984999,0.571657531,0.7554891,0.992891778,0.520532758,0.9850301,0.628951516,0.704532687
1,HBWL,20100,2,1,0,0.432554592,0.569799363,0.440153153,0.665644938,0.745097824,0.647538937,0.798984999,0.571657531,0.7554891,0.992891778,0.520532758,0.9850301,0.628951516,0.704532687
1,HBWL,30100,3,1,0,0.432554592,0.569799363,0.440153153,0.665644938,0.745097824,0.647538937,0.798984999,0.571657531,0.7554891,0.992891778,0.520532758,0.9850301,0.628951516,0.704532687
1,HBWL,40100,4,1,0,0.432554592,0.569799363,0.440153153,0.665644938,0.745097824,0.647538937,0.798984999,0.571657531,0.7554891,0.992891778,0.520532758,0.9850301,0.628951516,0.704532687
1,HBWM,10200,1,2,0,1.603597603,1.345385425,1.549795689,1.494304045,1.42217967,1.207177414,1.273265909,0.981665159,1.366555868,0.928995229,1.342805296,1.200786631,1.279628728,1.194057274
1,HBWM,20200,2,2,0,1.603597603,1.345385425,1.549795689,1.494304045,1.42217967,1.207177414,1.273265909,0.981665159,1.366555868,0.928995229,1.342805296,1.200786631,1.279628728,1.194057274
1,HBWM,30200,3,2,0,1.603597603,1.345385425,1.549795689,1.494304045,1.42217967,1.207177414,1.273265909,0.981665159,1.366555868,0.928995229,1.342805296,1.200786631,1.279628728,1.194057274
1,HBWM,40200,4,2,0,1.603597603,1.345385425,1.549795689,1.494304045,1.42217967,1.207177414,1.273265909,0.981665159,1.366555868,0.928995229,1.342805296,1.200786631,1.279628728,1.194057274
1,HBWH,10300,1,3,0,0.560489002,0.720071105,0.938034608,0.790207176,0.807177858,0.810234521,0.633530851,0.867586954,0.705368155,0.830735117,0.749760652,0.636940454,0.45699563,0.601613938
1,HBWH,20300,2,3,0,0.560489002,0.720071105,0.938034608,0.790207176,0.807177858,0.810234521,0.633530851,0.867586954,0.705368155,0.830735117,0.749760652,0.636940454,0.45699563,0.601613938
1,HBWH,30300,3,3,0,0.560489002,0.720071105,0.938034608,0.790207176,0.807177858,0.810234521,0.633530851,0.867586954,0.705368155,0.830735117,0.749760652,0.636940454,0.45699563,0.601613938
1,HBWH,40300,4,3,0,0.560489002,0.720071105,0.938034608,0.790207176,0.807177858,0.810234521,0.633530851,0.867586954,0.705368155,0.830735117,0.749760652,0.636940454,0.45699563,0.601613938
1,HBWL,10101,1,1,1,0.432554592,0.569799363,0.440153153,0.665644938,0.745097824,0.647538937,0.798984999,0.571657531,0.7554891,0.992891778,0.520532758,0.9850301,0.628951516,0.704532687
1,HBWL,20101,2,1,1,0.432554592,0.569799363,0.440153153,0.665644938,0.745097824,0.647538937,0.798984999,0.571657531,0.7554891,0.992891778,0.520532758,0.9850301,0.628951516,0.704532687
1,HBWL,30101,3,1,1,0.432554592,0.569799363,0.440153153,0.665644938,0.745097824,0.647538937,0.798984999,0.571657531,0.7554891,0.992891778,0.520532758,0.9850301,0.628951516,0.704532687
1,HBWL,40101,4,1,1,0.432554592,0.569799363,0.440153153,0.665644938,0.745097824,0.647538937,0.798984999,0.571657531,0.7554891,0.992891778,0.520532758,0.9850301,0.628951516,0.704532687
1,HBWM,10201,1,2,1,1.603597603,1.345385425,1.549795689,1.494304045,1.42217967,1.207177414,1.273265909,0.981665159,1.366555868,0.928995229,1.342805296,1.200786631,1.279628728,1.194057274
1,HBWM,20201,2,2,1,1.603597603,1.345385425,1.549795689,1.494304045,1.42217967,1.207177414,1.273265909,0.981665159,1.366555868,0.928995229,1.342805296,1.200786631,1.279628728,1.194057274
1,HBWM,30201,3,2,1,1.603597603,1.345385425,1.549795689,1.494304045,1.42217967,1.207177414,1.273265909,0.981665159,1.366555868,0.928995229,1.342805296,1.200786631,1.279628728,1.194057274
1,HBWM,40201,4,2,1,1.603597603,1.345385425,1.549795689,1.494304045,1.42217967,1.207177414,1.273265909,0.981665159,1.366555868,0.928995229,1.342805296,1.200786631,1.279628728,1.194057274
1,HBWH,10301,1,3,1,0.560489002,0.720071105,0.938034608,0.790207176,0.807177858,0.810234521,0.633530851,0.867586954,0.705368155,0.830735117,0.749760652,0.636940454,0.45699563,0.601613938
1,HBWH,20301,2,3,1,0.560489002,0.720071105,0.938034608,0.790207176,0.807177858,0.810234521,0.633530851,0.867586954,0.705368155,0.830735117,0.749760652,0.636940454,0.45699563,0.601613938
1,HBWH,30301,3,3,1,0.560489002,0.720071105,0.938034608,0.790207176,0.807177858,0.810234521,0.633530851,0.867586954,0.705368155,0.830735117,0.749760652,0.636940454,0.45699563,0.601613938
1,HBWH,40301,4,3,1,0.560489002,0.720071105,0.938034608,0.790207176,0.807177858,0.810234521,0.633530851,0.867586954,0.705368155,0.830735117,0.749760652,0.636940454,0.45699563,0.601613938
1,HBWL,10102,1,1,2,0.432554592,0.569799363,0.440153153,0.665644938,0.745097824,0.647538937,0.798984999,0.571657531,0.7554891,0.992891778,0.520532758,0.9850301,0.628951516,0.704532687
1,HBWL,20102,2,1,2,0.432554592,0.569799363,0.440153153,0.665644938,0.745097824,0.647538937,0.798984999,0.571657531,0.7554891,0.992891778,0.520532758,0.9850301,0.628951516,0.704532687
1,HBWL,30102,3,1,2,0.432554592,0.569799363,0.440153153,0.665644938,0.745097824,0.647538937,0.798984999,0.571657531,0.7554891,0.992891778,0.520532758,0.9850301,0.628951516,0.704532687
1,HBWL,40102,4,1,2,0.432554592,0.569799363,0.440153153,0.665644938,0.745097824,0.647538937,0.798984999,0.571657531,0.7554891,0.992891778,0.520532758,0.9850301,0.628951516,0.704532687
1,HBWM,10202,1,2,2,1.603597603,1.345385425,1.549795689,1.494304045,1.42217967,1.207177414,1.273265909,0.981665159,1.366555868,0.928995229,1.342805296,1.200786631,1.279628728,1.194057274
1,HBWM,20202,2,2,2,1.603597603,1.345385425,1.549795689,1.494304045,1.42217967,1.207177414,1.273265909,0.981665159,1.366555868,0.928995229,1.342805296,1.200786631,1.279628728,1.194057274
1,HBWM,30202,3,2,2,1.603597603,1.345385425,1.549795689,1.494304045,1.42217967,1.207177414,1.273265909,0.981665159,1.366555868,0.928995229,1.342805296,1.200786631,1.279628728,1.194057274
1,HBWM,40202,4,2,2,1.603597603,1.345385425,1.549795689,1.494304045,1.42217967,1.207177414,1.273265909,0.981665159,1.366555868,0.928995229,1.342805296,1.200786631,1.279628728,1.194057274
1,HBWH,10302,1,3,2,0.560489002,0.720071105,0.938034608,0.790207176,0.807177858,0.810234521,0.633530851,0.867586954,0.705368155,0.830735117,0.749760652,0.636940454,0.45699563,0.601613938
1,HBWH,20302,2,3,2,0.560489002,0.720071105,0.938034608,0.790207176,0.807177858,0.810234521,0.633530851,0.867586954,0.705368155,0.830735117,0.749760652,0.636940454,0.45699563,0.601613938
1,HBWH,30302,3,3,2,0.560489002,0.720071105,0.938034608,0.790207176,0.807177858,0.810234521,0.633530851,0.867586954,0.705368155,0.830735117,0.749760652,0.636940454,0.45699563,0.601613938
1,HBWH,40302,4,3,2,0.560489002,0.720071105,0.938034608,0.790207176,0.807177858,0.810234521,0.633530851,0.867586954,0.705368155,0.830735117,0.749760652,0.636940454,0.45699563,0.601613938
1,HBWL,10103,1,1,3,0.432554592,0.569799363,0.440153153,0.665644938,0.745097824,0.647538937,0.798984999,0.571657531,0.7554891,0.992891778,0.520532758,0.9850301,0.628951516,0.704532687
1,HBWL,20103,2,1,3,0.432554592,0.569799363,0.440153153,0.665644938,0.745097824,0.647538937,0.798984999,0.571657531,0.7554891,0.992891778,0.520532758,0.9850301,0.628951516,0.704532687
1,HBWL,30103,3,1,3,0.432554592,0.569799363,0.440153153,0.665644938,0.745097824,0.647538937,0.798984999,0.571657531,0.7554891,0.992891778,0.520532758,0.9850301,0.628951516,0.704532687
1,HBWL,40103,4,1,3,0.432554592,0.569799363,0.440153153,0.665644938,0.745097824,0.647538937,0.798984999,0.571657531,0.7554891,0.992891778,0.520532758,0.9850301,0.628951516,0.704532687
1,HBWM,10203,1,2,3,1.603597603,1.345385425,1.549795689,1.494304045,1.42217967,1.207177414,1.273265909,0.981665159,1.366555868,0.928995229,1.342805296,1.200786631,1.279628728,1.194057274
1,HBWM,20203,2,2,3,1.603597603,1.345385425,1.549795689,1.494304045,1.42217967,1.207177414,1.273265909,0.981665159,1.366555868,0.928995229,1.342805296,1.200786631,1.279628728,1.194057274
1,HBWM,30203,3,2,3,1.603597603,1.345385425,1.549795689,1.494304045,1.42217967,1.207177414,1.273265909,0.981665159,1.366555868,0.928995229,1.342805296,1.200786631,1.279628728,1.194057274
1,HBWM,40203,4,2,3,1.603597603,1.345385425,1.549795689,1.494304045,1.42217967,1.207177414,1.273265909,0.981665159,1.366555868,0.928995229,1.342805296,1.200786631,1.279628728,1.194057274
1,HBWH,10303,1,3,3,0.560489002,0.720071105,0.938034608,0.790207176,0.807177858,0.810234521,0.633530851,0.867586954,0.705368155,0.830735117,0.749760652,0.636940454,0.45699563,0.601613938
1,HBWH,20303,2,3,3,0.560489002,0.720071105,0.938034608,0.790207176,0.807177858,0.810234521,0.633530851,0.867586954,0.705368155,0.830735117,0.749760652,0.636940454,0.45699563,0.601613938
1,HBWH,30303,3,3,3,0.560489002,0.720071105,0.938034608,0.790207176,0.807177858,0.810234521,0.633530851,0.867586954,0.705368155,0.830735117,0.749760652,0.636940454,0.45699563,0.601613938
1,HBWH,40303,4,3,3,0.560489002,0.720071105,0.938034608,0.790207176,0.807177858,0.810234521,0.633530851,0.867586954,0.705368155,0.830735117,0.749760652,0.636940454,0.45699563,0.601613938
2,NHBWL,10100,1,1,0,0.835608048,0.854673975,2.430744553,0.988450686,1.11592422,0.647174761,1.19461624,1.193036526,0.629194122,0.660635252,0.556301476,1.019738702,0.417135601,1.030755057
2,NHBWL,20100,2,1,0,0.835608048,0.854673975,2.430744553,0.988450686,1.11592422,0.647174761,1.19461624,1.193036526,0.629194122,0.660635252,0.556301476,1.019738702,0.417135601,1.030755057
2,NHBWL,30100,3,1,0,0.835608048,0.854673975,2.430744553,0.988450686,1.11592422,0.647174761,1.19461624,1.193036526,0.629194122,0.660635252,0.556301476,1.019738702,0.417135601,1.030755057
2,NHBWL,40100,4,1,0,0.835608048,0.854673975,2.430744553,0.988450686,1.11592422,0.647174761,1.19461624,1.193036526,0.629194122,0.660635252,0.556301476,1.019738702,0.417135601,1.030755057
2,NHBWM,10200,1,2,0,0.835608048,0.854673975,2.430744553,0.988450686,1.11592422,0.647174761,1.19461624,1.193036526,0.629194122,0.660635252,0.556301476,1.019738702,0.417135601,1.030755057
2,NHBWM,20200,2,2,0,0.835608048,0.854673975,2.430744553,0.988450686,1.11592422,0.647174761,1.19461624,1.193036526,0.629194122,0.660635252,0.556301476,1.019738702,0.417135601,1.030755057
2,NHBWM,30200,3,2,0,0.835608048,0.854673975,2.430744553,0.988450686,1.11592422,0.647174761,1.19461624,1.193036526,0.629194122,0.660635252,0.556301476,1.019738702,0.417135601,1.030755057
2,NHBWM,40200,4,2,0,0.835608048,0.854673975,2.430744553,0.988450686,1.11592422,0.647174761,1.19461624,1.193036526,0.629194122,0.660635252,0.556301476,1.019738702,0.417135601,1.030755057
2,NHBWH,10300,1,3,0,0.835608048,0.854673975,2.430744553,0.988450686,1.11592422,0.647174761,1.19461624,1.193036526,0.629194122,0.660635252,0.556301476,1.019738702,0.417135601,1.030755057
2,NHBWH,20300,2,3,0,0.835608048,0.854673975,2.430744553,0.988450686,1.11592422,0.647174761,1.19461624,1.193036526,0.629194122,0.660635252,0.556301476,1.019738702,0.417135601,1.030755057
2,NHBWH,30300,3,3,0,0.835608048,0.854673975,2.430744553,0.988450686,1.11592422,0.647174761,1.19461624,1.193036526,0.629194122,0.660635252,0.556301476,1.019738702,0.417135601,1.030755057
2,NHBWH,40300,4,3,0,0.835608048,0.854673975,2.430744553,0.988450686,1.11592422,0.647174761,1.19461624,1.193036526,0.629194122,0.660635252,0.556301476,1.019738702,0.417135601,1.030755057
2,NHBWL,10101,1,1,1,0.835608048,0.854673975,2.430744553,0.988450686,1.11592422,0.647174761,1.19461624,1.193036526,0.629194122,0.660635252,0.556301476,1.019738702,0.417135601,1.030755057
2,NHBWL,20101,2,1,1,0.835608048,0.854673975,2.430744553,0.988450686,1.11592422,0.647174761,1.19461624,1.193036526,0.629194122,0.660635252,0.556301476,1.019738702,0.417135601,1.030755057
2,NHBWL,30101,3,1,1,0.835608048,0.854673975,2.430744553,0.988450686,1.11592422,0.647174761,1.19461624,1.193036526,0.629194122,0.660635252,0.556301476,1.019738702,0.417135601,1.030755057
2,NHBWL,40101,4,1,1,0.835608048,0.854673975,2.430744553,0.988450686,1.11592422,0.647174761,1.19461624,1.193036526,0.629194122,0.660635252,0.556301476,1.019738702,0.417135601,1.030755057
2,NHBWM,10201,1,2,1,0.835608048,0.854673975,2.430744553,0.988450686,1.11592422,0.647174761,1.19461624,1.193036526,0.629194122,0.660635252,0.556301476,1.019738702,0.417135601,1.030755057
2,NHBWM,20201,2,2,1,0.835608048,0.854673975,2.430744553,0.988450686,1.11592422,0.647174761,1.19461624,1.193036526,0.629194122,0.660635252,0.556301476,1.019738702,0.417135601,1.030755057
2,NHBWM,30201,3,2,1,0.835608048,0.854673975,2.430744553,0.988450686,1.11592422,0.647174761,1.19461624,1.193036526,0.629194122,0.660635252,0.556301476,1.019738702,0.417135601,1.030755057
2,NHBWM,40201,4,2,1,0.835608048,0.854673975,2.430744553,0.988450686,1.11592422,0.647174761,1.19461624,1.193036526,0.629194122,0.660635252,0.556301476,1.019738702,0.417135601,1.030755057
2,NHBWH,10301,1,3,1,0.835608048,0.854673975,2.430744553,0.988450686,1.11592422,0.647174761,1.19461624,1.193036526,0.629194122,0.660635252,0.556301476,1.019738702,0.417135601,1.030755057
2,NHBWH,20301,2,3,1,0.835608048,0.854673975,2.430744553,0.988450686,1.11592422,0.647174761,1.19461624,1.193036526,0.629194122,0.660635252,0.556301476,1.019738702,0.417135601,1.030755057
2,NHBWH,30301,3,3,1,0.835608048,0.854673975,2.430744553,0.988450686,1.11592422,0.647174761,1.19461624,1.193036526,0.629194122,0.660635252,0.556301476,1.019738702,0.417135601,1.030755057
2,NHBWH,40301,4,3,1,0.835608048,0.854673975,2.430744553,0.988450686,1.11592422,0.647174761,1.19461624,1.193036526,0.629194122,0.660635252,0.556301476,1.019738702,0.417135601,1.030755057
2,NHBWL,10102,1,1,2,0.835608048,0.854673975,2.430744553,0.988450686,1.11592422,0.647174761,1.19461624,1.193036526,0.629194122,0.660635252,0.556301476,1.019738702,0.417135601,1.030755057
2,NHBWL,20102,2,1,2,0.835608048,0.854673975,2.430744553,0.988450686,1.11592422,0.647174761,1.19461624,1.193036526,0.629194122,0.660635252,0.556301476,1.019738702,0.417135601,1.030755057
2,NHBWL,30102,3,1,2,0.835608048,0.854673975,2.430744553,0.988450686,1.11592422,0.647174761,1.19461624,1.193036526,0.629194122,0.660635252,0.556301476,1.019738702,0.417135601,1.030755057
2,NHBWL,40102,4,1,2,0.835608048,0.854673975,2.430744553,0.988450686,1.11592422,0.647174761,1.19461624,1.193036526,0.629194122,0.660635252,0.556301476,1.019738702,0.417135601,1.030755057
2,NHBWM,10202,1,2,2,0.835608048,0.854673975,2.430744553,0.988450686,1.11592422,0.647174761,1.19461624,1.193036526,0.629194122,0.660635252,0.556301476,1.019738702,0.417135601,1.030755057
2,NHBWM,20202,2,2,2,0.835608048,0.854673975,2.430744553,0.988450686,1.11592422,0.647174761,1.19461624,1.193036526,0.629194122,0.660635252,0.556301476,1.019738702,0.417135601,1.030755057
2,NHBWM,30202,3,2,2,0.835608048,0.854673975,2.430744553,0.988450686,1.11592422,0.647174761,1.19461624,1.193036526,0.629194122,0.660635252,0.556301476,1.019738702,0.417135601,1.030755057
2,NHBWM,40202,4,2,2,0.835608048,0.854673975,2.430744553,0.988450686,1.11592422,0.647174761,1.19461624,1.193036526,0.629194122,0.660635252,0.556301476,1.019738702,0.417135601,1.030755057
2,NHBWH,10302,1,3,2,0.835608048,0.854673975,2.430744553,0.988450686,1.11592422,0.647174761,1.19461624,1.193036526,0.629194122,0.660635252,0.556301476,1.019738702,0.417135601,1.030755057
2,NHBWH,20302,2,3,2,0.835608048,0.854673975,2.430744553,0.988450686,1.11592422,0.647174761,1.19461624,1.193036526,0.629194122,0.660635252,0.556301476,1.019738702,0.417135601,1.030755057
2,NHBWH,30302,3,3,2,0.835608048,0.854673975,2.430744553,0.988450686,1.11592422,0.647174761,1.19461624,1.193036526,0.629194122,0.660635252,0.556301476,1.019738702,0.417135601,1.030755057
2,NHBWH,40302,4,3,2,0.835608048,0.854673975,2.430744553,0.988450686,1.11592422,0.647174761,1.19461624,1.193036526,0.629194122,0.660635252,0.556301476,1.019738702,0.417135601,1.030755057
2,NHBWL,10103,1,1,3,0.835608048,0.854673975,2.430744553,0.988450686,1.11592422,0.647174761,1.19461624,1.193036526,0.629194122,0.660635252,0.556301476,1.019738702,0.417135601,1.030755057
2,NHBWL,20103,2,1,3,0.835608048,0.854673975,2.430744553,0.988450686,1.11592422,0.647174761,1.19461624,1.193036526,0.629194122,0.660635252,0.556301476,1.019738702,0.417135601,1.030755057
2,NHBWL,30103,3,1,3,0.835608048,0.854673975,2.430744553,0.988450686,1.11592422,0.647174761,1.19461624,1.193036526,0.629194122,0.660635252,0.556301476,1.019738702,0.417135601,1.030755057
2,NHBWL,40103,4,1,3,0.835608048,0.854673975,2.430744553,0.988450686,1.11592422,0.647174761,1.19461624,1.193036526,0.629194122,0.660635252,0.556301476,1.019738702,0.417135601,1.030755057
2,NHBWM,10203,1,2,3,0.835608048,0.854673975,2.430744553,0.988450686,1.11592422,0.647174761,1.19461624,1.193036526,0.629194122,0.660635252,0.556301476,1.019738702,0.417135601,1.030755057
2,NHBWM,20203,2,2,3,0.835608048,0.854673975,2.430744553,0.988450686,1.11592422,0.647174761,1.19461624,1.193036526,0.629194122,0.660635252,0.556301476,1.019738702,0.417135601,1.030755057
2,NHBWM,30203,3,2,3,0.835608048,0.854673975,2.430744553,0.988450686,1.11592422,0.647174761,1.19461624,1.193036526,0.629194122,0.660635252,0.556301476,1.019738702,0.417135601,1.030755057
2,NHBWM,40203,4,2,3,0.835608048,0.854673975,2.430744553,0.988450686,1.11592422,0.647174761,1.19461624,1.193036526,0.629194122,0.660635252,0.556301476,1.019738702,0.417135601,1.030755057
2,NHBWH,10303,1,3,3,0.835608048,0.854673975,2.430744553,0.988450686,1.11592422,0.647174761,1.19461624,1.193036526,0.629194122,0.660635252,0.556301476,1.019738702,0.417135601,1.030755057
2,NHBWH,20303,2,3,3,0.835608048,0.854673975,2.430744553,0.988450686,1.11592422,0.647174761,1.19461624,1.193036526,0.629194122,0.660635252,0.556301476,1.019738702,0.417135601,1.030755057
2,NHBWH,30303,3,3,3,0.835608048,0.854673975,2.430744553,0.988450686,1.11592422,0.647174761,1.19461624,1.193036526,0.629194122,0.660635252,0.556301476,1.019738702,0.417135601,1.030755057
2,NHBWH,40303,4,3,3,0.835608048,0.854673975,2.430744553,0.988450686,1.11592422,0.647174761,1.19461624,1.193036526,0.629194122,0.660635252,0.556301476,1.019738702,0.417135601,1.030755057
3,HBUL,10100,1,1,0,0.002968874,0.085663517,0.095687808,0.119594565,0.09965097,0.072264888,0.076451619,0.100293725,0.08817814,0.010485815,0.011184406,0.070649589,0.010790201,0.003176747
3,HBUL,20100,2,1,0,0.049481238,0.228436045,0.260311994,0.353999911,0.265735921,0.192706367,0.203870983,0.267449934,0.235141706,0.027088357,0.028893049,0.188398904,0.027874685,0.052945776
3,HBUL,30100,3,1,0,0.219696696,0.526218748,0.58544476,0.707999822,0.612141675,0.44391288,0.469631372,0.616090026,0.541665715,0.200104311,0.213435752,0.433990333,0.205912999,0.235079246
3,HBUL,40100,4,1,0,0.403766901,0.489505812,0.666727952,0.872561943,0.569434116,0.412942214,0.436866392,0.573107001,0.503875084,0.257776296,0.274949986,0.403711938,0.265259104,0.432037533
3,HBUM,10200,1,2,0,0.002968874,0.017336664,0.022635826,0.035399991,0.020167458,0.014625037,0.015472351,0.02029754,0.017845576,0.010485815,0.011184406,0.014298131,0.010790201,0.003176747
3,HBUM,20200,2,2,0,0.049481238,0.123396257,0.134786052,0.168389147,0.14354485,0.10409585,0.110126736,0.144470723,0.127018511,0.027088357,0.028893049,0.101769051,0.027874685,0.052945776
3,HBUM,30200,3,2,0,0.219696696,0.265148981,0.287063424,0.326253972,0.308443479,0.223677033,0.236635962,0.310432959,0.272932337,0.200104311,0.213435752,0.2186773,0.205912999,0.235079246
3,HBUM,40200,4,2,0,0.403766901,0.384466023,0.417733871,0.649637675,0.447243045,0.324331698,0.343122146,0.45012779,0.395751889,0.257776296,0.274949986,0.317082085,0.265259104,0.432037533
3,HBUH,10300,1,3,0,0.002968874,0.003059411,0.007202308,0.016264861,0.003558963,0.002580889,0.002730415,0.003581919,0.003149219,0.010485815,0.011184406,0.0025232,0.010790201,0.003176747
3,HBUH,20300,2,3,0,0.049481238,0.039772347,0.040127145,0.0440108,0.046266522,0.033551555,0.035495394,0.046564944,0.040939851,0.027088357,0.028893049,0.032801595,0.027874685,0.052945776
3,HBUH,30300,3,3,0,0.219696696,0.097901162,0.093630006,0.235362103,0.113886823,0.082588443,0.087373278,0.1146214,0.100775017,0.200104311,0.213435752,0.080742388,0.205912999,0.235079246
3,HBUH,40300,4,3,0,0.403766901,0.222317223,0.25722529,0.418102598,0.258617994,0.187544589,0.198410153,0.260286096,0.228843267,0.257776296,0.274949986,0.183352505,0.265259104,0.432037533
