PurposeNumber,Purpose,"(HH size, income, cars)",HHSize,Income,Cars,GY1,GY2,GY3,GY4,GY5,GY6,GY7,GY8,GY9,GY10,GY11,GY12,GY13,GY14
5,HBSHOPH,40301,4,3,1,0.890472931,1.031692582,0.968133552,0.840511194,0.90158964,0.899202187,0.827142876,1.041436434,0.770982559,1.019315835,0.807108519,0.949933236,0.851937981,1.004509444
5,HBSHOPL,10102,1,1,2,0.880467617,1.021676149,0.858345211,0.740450338,0.861518989,0.889211051,0.857039607,1.0009923,0.901148445,1.179208515,0.846965729,1.069924803,0.921281771,1.074825106
5,HBSHOPL,20102,2,1,2,0.880467617,1.021676149,0.858345211,0.740450338,0.861518989,0.889211051,0.857039607,1.0009923,0.901148445,1.179208515,0.846965729,1.069924803,0.921281771,1.074825106
5,HBSHOPL,30102,3,1,2,0.880467617,1.021676149,0.858345211,0.740450338,0.861518989,0.889211051,0.857039607,1.0009923,0.901148445,1.179208515,0.846965729,1.069924803,0.921281771,1.074825106
5,HBSHOPL,40102,4,1,2,0.880467617,1.021676149,0.858345211,0.740450338,0.861518989,0.889211051,0.857039607,1.0009923,0.901148445,1.179208515,0.846965729,1.069924803,0.921281771,1.074825106
5,HBSHOPM,10202,1,2,2,0.920488873,1.151889776,1.147787201,1.480900676,1.121978219,0.969140135,0.956695375,1.071769534,1.1915185,1.35908778,0.956573059,1.179917072,0.980719304,1.235546617
5,HBSHOPM,20202,2,2,2,0.920488873,1.151889776,1.147787201,1.480900676,1.121978219,0.969140135,0.956695375,1.071769534,1.1915185,1.35908778,0.956573059,1.179917072,0.980719304,1.235546617
5,HBSHOPM,30202,3,2,2,0.920488873,1.151889776,1.147787201,1.480900676,1.121978219,0.969140135,0.956695375,1.071769534,1.1915185,1.35908778,0.956573059,1.179917072,0.980719304,1.235546617
5,HBSHOPM,40202,4,2,2,0.920488873,1.151889776,1.147787201,1.480900676,1.121978219,0.969140135,0.956695375,1.071769534,1.1915185,1.35908778,0.956573059,1.179917072,0.980719304,1.235546617
5,HBSHOPH,10302,1,3,2,0.890472931,1.031692582,0.968133552,0.840511194,0.90158964,0.899202187,0.827142876,1.041436434,0.770982559,1.019315835,0.807108519,0.949933236,0.851937981,1.004509444
5,HBSHOPH,20302,2,3,2,0.890472931,1.031692582,0.968133552,0.840511194,0.90158964,0.899202187,0.827142876,1.041436434,0.770982559,1.019315835,0.807108519,0.949933236,0.851937981,1.004509444
5,HBSHOPH,30302,3,3,2,0.890472931,1.031692582,0.968133552,0.840511194,0.90158964,0.899202187,0.827142876,1.041436434,0.770982559,1.019315835,0.807108519,0.949933236,0.851937981,1.004509444
5,HBSHOPH,40302,4,3,2,0.890472931,1.031692582,0.968133552,0.840511194,0.90158964,0.899202187,0.827142876,1.041436434,0.770982559,1.019315835,0.807108519,0.949933236,0.851937981,1.004509444
5,HBSHOPL,10103,1,1,3,0.880467617,1.021676149,0.858345211,0.740450338,0.861518989,0.889211051,0.857039607,1.0009923,0.901148445,1.179208515,0.846965729,1.069924803,0.921281771,1.074825106
5,HBSHOPL,20103,2,1,3,0.880467617,1.021676149,0.858345211,0.740450338,0.861518989,0.889211051,0.857039607,1.0009923,0.901148445,1.179208515,0.846965729,1.069924803,0.921281771,1.074825106
5,HBSHOPL,30103,3,1,3,0.880467617,1.021676149,0.858345211,0.740450338,0.861518989,0.889211051,0.857039607,1.0009923,0.901148445,1.179208515,0.846965729,1.069924803,0.921281771,1.074825106
5,HBSHOPL,40103,4,1,3,0.880467617,1.021676149,0.858345211,0.740450338,0.861518989,0.889211051,0.857039607,1.0009923,0.901148445,1.179208515,0.846965729,1.069924803,0.921281771,1.074825106
5,HBSHOPM,10203,1,2,3,0.920488873,1.151889776,1.147787201,1.480900676,1.121978219,0.969140135,0.956695375,1.071769534,1.1915185,1.35908778,0.956573059,1.179917072,0.980719304,1.235546617
5,HBSHOPM,20203,2,2,3,0.920488873,1.151889776,1.147787201,1.480900676,1.121978219,0.969140135,0.956695375,1.071769534,1.1915185,1.35908778,0.956573059,1.179917072,0.980719304,1.235546617
5,HBSHOPM,30203,3,2,3,0.920488873,1.151889776,1.147787201,1.480900676,1.121978219,0.969140135,0.956695375,1.071769534,1.1915185,1.35908778,0.956573059,1.179917072,0.980719304,1.235546617
5,HBSHOPM,40203,4,2,3,0.920488873,1.151889776,1.147787201,1.480900676,1.121978219,0.969140135,0.956695375,1.071769534,1.1915185,1.35908778,0.956573059,1.179917072,0.980719304,1.235546617
5,HBSHOPH,10303,1,3,3,0.890472931,1.031692582,0.968133552,0.840511194,0.90158964,0.899202187,0.827142876,1.041436434,0.770982559,1.019315835,0.807108519,0.949933236,0.851937981,1.004509444
5,HBSHOPH,20303,2,3,3,0.890472931,1.031692582,0.968133552,0.840511194,0.90158964,0.899202187,0.827142876,1.041436434,0.770982559,1.019315835,0.807108519,0.949933236,0.851937981,1.004509444
5,HBSHOPH,30303,3,3,3,0.890472931,1.031692582,0.968133552,0.840511194,0.90158964,0.899202187,0.827142876,1.041436434,0.770982559,1.019315835,0.807108519,0.949933236,0.851937981,1.004509444
5,HBSHOPH,40303,4,3,3,0.890472931,1.031692582,0.968133552,0.840511194,0.90158964,0.899202187,0.827142876,1.041436434,0.770982559,1.019315835,0.807108519,0.949933236,0.851937981,1.004509444
6,HBPBL,10100,1,1,0,0.993144315,0.971661386,0.732931861,0.699668858,0.890507291,0.859800554,0.800523431,1.103718571,0.911368534,1.070467286,1.108297818,1.189989375,1.250610809,1.093670041
6,HBPBL,20100,2,1,0,0.993144315,0.971661386,0.732931861,0.699668858,0.890507291,0.859800554,0.800523431,1.103718571,0.911368534,1.070467286,1.108297818,1.189989375,1.250610809,1.093670041
6,HBPBL,30100,3,1,0,0.993144315,0.971661386,0.732931861,0.699668858,0.890507291,0.859800554,0.800523431,1.103718571,0.911368534,1.070467286,1.108297818,1.189989375,1.250610809,1.093670041
6,HBPBL,40100,4,1,0,0.993144315,0.971661386,0.732931861,0.699668858,0.890507291,0.859800554,0.800523431,1.103718571,0.911368534,1.070467286,1.108297818,1.189989375,1.250610809,1.093670041
6,HBPBM,10200,1,2,0,1.133588966,1.292209472,0.993976085,1.449314064,1.040592789,0.959777362,0.890582317,1.255606448,1.131699389,1.210528426,1.268052458,1.38998759,1.488822392,1.334478124
6,HBPBM,20200,2,2,0,1.133588966,1.292209472,0.993976085,1.449314064,1.040592789,0.959777362,0.890582317,1.255606448,1.131699389,1.210528426,1.268052458,1.38998759,1.488822392,1.334478124
6,HBPBM,30200,3,2,0,1.133588966,1.292209472,0.993976085,1.449314064,1.040592789,0.959777362,0.890582317,1.255606448,1.131699389,1.210528426,1.268052458,1.38998759,1.488822392,1.334478124
6,HBPBM,40200,4,2,0,1.133588966,1.292209472,0.993976085,1.449314064,1.040592789,0.959777362,0.890582317,1.255606448,1.131699389,1.210528426,1.268052458,1.38998759,1.488822392,1.334478124
6,HBPBH,10300,1,3,0,1.033271358,0.961644259,0.843373648,0.909569516,0.870495891,0.869798235,0.820536517,1.144222005,0.761142952,1.030449817,1.108297818,0.999991072,1.012399227,0.872929299
6,HBPBH,20300,2,3,0,1.033271358,0.961644259,0.843373648,0.909569516,0.870495891,0.869798235,0.820536517,1.144222005,0.761142952,1.030449817,1.108297818,0.999991072,1.012399227,0.872929299
6,HBPBH,30300,3,3,0,1.033271358,0.961644259,0.843373648,0.909569516,0.870495891,0.869798235,0.820536517,1.144222005,0.761142952,1.030449817,1.108297818,0.999991072,1.012399227,0.872929299
6,HBPBH,40300,4,3,0,1.033271358,0.961644259,0.843373648,0.909569516,0.870495891,0.869798235,0.820536517,1.144222005,0.761142952,1.030449817,1.108297818,0.999991072,1.012399227,0.872929299
6,HBPBL,10101,1,1,1,0.993144315,0.971661386,0.732931861,0.699668858,0.890507291,0.859800554,0.800523431,1.103718571,0.911368534,1.070467286,1.108297818,1.189989375,1.250610809,1.093670041
6,HBPBL,20101,2,1,1,0.993144315,0.971661386,0.732931861,0.699668858,0.890507291,0.859800554,0.800523431,1.103718571,0.911368534,1.070467286,1.108297818,1.189989375,1.250610809,1.093670041
6,HBPBL,30101,3,1,1,0.993144315,0.971661386,0.732931861,0.699668858,0.890507291,0.859800554,0.800523431,1.103718571,0.911368534,1.070467286,1.108297818,1.189989375,1.250610809,1.093670041
6,HBPBL,40101,4,1,1,0.993144315,0.971661386,0.732931861,0.699668858,0.890507291,0.859800554,0.800523431,1.103718571,0.911368534,1.070467286,1.108297818,1.189989375,1.250610809,1.093670041
6,HBPBM,10201,1,2,1,1.133588966,1.292209472,0.993976085,1.449314064,1.040592789,0.959777362,0.890582317,1.255606448,1.131699389,1.210528426,1.268052458,1.38998759,1.488822392,1.334478124
6,HBPBM,20201,2,2,1,1.133588966,1.292209472,0.993976085,1.449314064,1.040592789,0.959777362,0.890582317,1.255606448,1.131699389,1.210528426,1.268052458,1.38998759,1.488822392,1.334478124
6,HBPBM,30201,3,2,1,1.133588966,1.292209472,0.993976085,1.449314064,1.040592789,0.959777362,0.890582317,1.255606448,1.131699389,1.210528426,1.268052458,1.38998759,1.488822392,1.334478124
6,HBPBM,40201,4,2,1,1.133588966,1.292209472,0.993976085,1.449314064,1.040592789,0.959777362,0.890582317,1.255606448,1.131699389,1.210528426,1.268052458,1.38998759,1.488822392,1.334478124
6,HBPBH,10301,1,3,1,1.033271358,0.961644259,0.843373648,0.909569516,0.870495891,0.869798235,0.820536517,1.144222005,0.761142952,1.030449817,1.108297818,0.999991072,1.012399227,0.872929299
6,HBPBH,20301,2,3,1,1.033271358,0.961644259,0.843373648,0.909569516,0.870495891,0.869798235,0.820536517,1.144222005,0.761142952,1.030449817,1.108297818,0.999991072,1.012399227,0.872929299
6,HBPBH,30301,3,3,1,1.033271358,0.961644259,0.843373648,0.909569516,0.870495891,0.869798235,0.820536517,1.144222005,0.761142952,1.030449817,1.108297818,0.999991072,1.012399227,0.872929299
6,HBPBH,40301,4,3,1,1.033271358,0.961644259,0.843373648,0.909569516,0.870495891,0.869798235,0.820536517,1.144222005,0.761142952,1.030449817,1.108297818,0.999991072,1.012399227,0.872929299
6,HBPBL,10102,1,1,2,0.993144315,0.971661386,0.732931861,0.699668858,0.890507291,0.859800554,0.800523431,1.103718571,0.911368534,1.070467286,1.108297818,1.189989375,1.250610809,1.093670041
6,HBPBL,20102,2,1,2,0.993144315,0.971661386,0.732931861,0.699668858,0.890507291,0.859800554,0.800523431,1.103718571,0.911368534,1.070467286,1.108297818,1.189989375,1.250610809,1.093670041
6,HBPBL,30102,3,1,2,0.993144315,0.971661386,0.732931861,0.699668858,0.890507291,0.859800554,0.800523431,1.103718571,0.911368534,1.070467286,1.108297818,1.189989375,1.250610809,1.093670041
6,HBPBL,40102,4,1,2,0.993144315,0.971661386,0.732931861,0.699668858,0.890507291,0.859800554,0.800523431,1.103718571,0.911368534,1.070467286,1.108297818,1.189989375,1.250610809,1.093670041
6,HBPBM,10202,1,2,2,1.133588966,1.292209472,0.993976085,1.449314064,1.040592789,0.959777362,0.890582317,1.255606448,1.131699389,1.210528426,1.268052458,1.38998759,1.488822392,1.334478124
6,HBPBM,20202,2,2,2,1.133588966,1.292209472,0.993976085,1.449314064,1.040592789,0.959777362,0.890582317,1.255606448,1.131699389,1.210528426,1.268052458,1.38998759,1.488822392,1.334478124
6,HBPBM,30202,3,2,2,1.133588966,1.292209472,0.993976085,1.449314064,1.040592789,0.959777362,0.890582317,1.255606448,1.131699389,1.210528426,1.268052458,1.38998759,1.488822392,1.334478124
6,HBPBM,40202,4,2,2,1.133588966,1.292209472,0.993976085,1.449314064,1.040592789,0.959777362,0.890582317,1.255606448,1.131699389,1.210528426,1.268052458,1.38998759,1.488822392,1.334478124
6,HBPBH,10302,1,3,2,1.033271358,0.961644259,0.843373648,0.909569516,0.870495891,0.869798235,0.820536517,1.144222005,0.761142952,1.030449817,1.108297818,0.999991072,1.012399227,0.872929299
6,HBPBH,20302,2,3,2,1.033271358,0.961644259,0.843373648,0.909569516,0.870495891,0.869798235,0.820536517,1.144222005,0.761142952,1.030449817,1.108297818,0.999991072,1.012399227,0.872929299
6,HBPBH,30302,3,3,2,1.033271358,0.961644259,0.843373648,0.909569516,0.870495891,0.869798235,0.820536517,1.144222005,0.761142952,1.030449817,1.108297818,0.999991072,1.012399227,0.872929299
6,HBPBH,40302,4,3,2,1.033271358,0.961644259,0.843373648,0.909569516,0.870495891,0.869798235,0.820536517,1.144222005,0.761142952,1.030449817,1.108297818,0.999991072,1.012399227,0.872929299
6,HBPBL,10103,1,1,3,0.993144315,0.971661386,0.732931861,0.699668858,0.890507291,0.859800554,0.800523431,1.103718571,0.911368534,1.070467286,1.108297818,1.189989375,1.250610809,1.093670041
6,HBPBL,20103,2,1,3,0.993144315,0.971661386,0.732931861,0.699668858,0.890507291,0.859800554,0.800523431,1.103718571,0.911368534,1.070467286,1.108297818,1.189989375,1.250610809,1.093670041
6,HBPBL,30103,3,1,3,0.993144315,0.971661386,0.732931861,0.699668858,0.890507291,0.859800554,0.800523431,1.103718571,0.911368534,1.070467286,1.108297818,1.189989375,1.250610809,1.093670041
6,HBPBL,40103,4,1,3,0.993144315,0.971661386,0.732931861,0.699668858,0.890507291,0.859800554,0.800523431,1.103718571,0.911368534,1.070467286,1.108297818,1.189989375,1.250610809,1.093670041
6,HBPBM,10203,1,2,3,1.133588966,1.292209472,0.993976085,1.449314064,1.040592789,0.959777362,0.890582317,1.255606448,1.131699389,1.210528426,1.268052458,1.38998759,1.488822392,1.334478124
6,HBPBM,20203,2,2,3,1.133588966,1.292209472,0.993976085,1.449314064,1.040592789,0.959777362,0.890582317,1.255606448,1.131699389,1.210528426,1.268052458,1.38998759,1.488822392,1.334478124
6,HBPBM,30203,3,2,3,1.133588966,1.292209472,0.993976085,1.449314064,1.040592789,0.959777362,0.890582317,1.255606448,1.131699389,1.210528426,1.268052458,1.38998759,1.488822392,1.334478124
6,HBPBM,40203,4,2,3,1.133588966,1.292209472,0.993976085,1.449314064,1.040592789,0.959777362,0.890582317,1.255606448,1.131699389,1.210528426,1.268052458,1.38998759,1.488822392,1.334478124
6,HBPBH,10303,1,3,3,1.033271358,0.961644259,0.843373648,0.909569516,0.870495891,0.869798235,0.820536517,1.144222005,0.761142952,1.030449817,1.108297818,0.999991072,1.012399227,0.872929299
6,HBPBH,20303,2,3,3,1.033271358,0.961644259,0.843373648,0.909569516,0.870495891,0.869798235,0.820536517,1.144222005,0.761142952,1.030449817,1.108297818,0.999991072,1.012399227,0.872929299
6,HBPBH,30303,3,3,3,1.033271358,0.961644259,0.843373648,0.909569516,0.870495891,0.869798235,0.820536517,1.144222005,0.761142952,1.030449817,1.108297818,0.999991072,1.012399227,0.872929299
6,HBPBH,40303,4,3,3,1.033271358,0.961644259,0.843373648,0.909569516,0.870495891,0.869798235,0.820536517,1.144222005,0.761142952,1.030449817,1.108297818,0.999991072,1.012399227,0.872929299
7,HBSOCL,10100,1,1,0,1.242859617,1.08166204,0.880496763,0.831994075,0.749958809,0.869146743,0.938797171,1.193797259,0.841385605,1.086923555,0.947133208,1.088140855,0.865181095,1.023836473
7,HBSOCL,20100,2,1,0,1.242859617,1.08166204,0.880496763,0.831994075,0.749958809,0.869146743,0.938797171,1.193797259,0.841385605,1.086923555,0.947133208,1.088140855,0.865181095,1.023836473
7,HBSOCL,30100,3,1,0,1.242859617,1.08166204,0.880496763,0.831994075,0.749958809,0.869146743,0.938797171,1.193797259,0.841385605,1.086923555,0.947133208,1.088140855,0.865181095,1.023836473
7,HBSOCL,40100,4,1,0,1.242859617,1.08166204,0.880496763,0.831994075,0.749958809,0.869146743,0.938797171,1.193797259,0.841385605,1.086923555,0.947133208,1.088140855,0.865181095,1.023836473
7,HBSOCM,10200,1,2,0,1.4032286,1.332046771,1.230694339,1.533675825,1.079940684,0.989029053,1.098592434,1.294966518,1.031699015,1.116838882,1.036861617,1.217919122,0.944737977,1.274776785
7,HBSOCM,20200,2,2,0,1.4032286,1.332046771,1.230694339,1.533675825,1.079940684,0.989029053,1.098592434,1.294966518,1.031699015,1.116838882,1.036861617,1.217919122,0.944737977,1.274776785
7,HBSOCM,30200,3,2,0,1.4032286,1.332046771,1.230694339,1.533675825,1.079940684,0.989029053,1.098592434,1.294966518,1.031699015,1.116838882,1.036861617,1.217919122,0.944737977,1.274776785
7,HBSOCM,40200,4,2,0,1.4032286,1.332046771,1.230694339,1.533675825,1.079940684,0.989029053,1.098592434,1.294966518,1.031699015,1.116838882,1.036861617,1.217919122,0.944737977,1.274776785
7,HBSOCH,10300,1,3,0,1.242859617,1.031585094,0.990558858,0.912186275,0.849953316,0.919097706,0.85889954,1.183680333,0.751237147,1.096895331,0.917223738,0.968345531,0.805513433,0.833121836
7,HBSOCH,20300,2,3,0,1.242859617,1.031585094,0.990558858,0.912186275,0.849953316,0.919097706,0.85889954,1.183680333,0.751237147,1.096895331,0.917223738,0.968345531,0.805513433,0.833121836
7,HBSOCH,30300,3,3,0,1.242859617,1.031585094,0.990558858,0.912186275,0.849953316,0.919097706,0.85889954,1.183680333,0.751237147,1.096895331,0.917223738,0.968345531,0.805513433,0.833121836
7,HBSOCH,40300,4,3,0,1.242859617,1.031585094,0.990558858,0.912186275,0.849953316,0.919097706,0.85889954,1.183680333,0.751237147,1.096895331,0.917223738,0.968345531,0.805513433,0.833121836
7,HBSOCL,10101,1,1,1,1.242859617,1.08166204,0.880496763,0.831994075,0.749958809,0.869146743,0.938797171,1.193797259,0.841385605,1.086923555,0.947133208,1.088140855,0.865181095,1.023836473
7,HBSOCL,20101,2,1,1,1.242859617,1.08166204,0.880496763,0.831994075,0.749958809,0.869146743,0.938797171,1.193797259,0.841385605,1.086923555,0.947133208,1.088140855,0.865181095,1.023836473
7,HBSOCL,30101,3,1,1,1.242859617,1.08166204,0.880496763,0.831994075,0.749958809,0.869146743,0.938797171,1.193797259,0.841385605,1.086923555,0.947133208,1.088140855,0.865181095,1.023836473
7,HBSOCL,40101,4,1,1,1.242859617,1.08166204,0.880496763,0.831994075,0.749958809,0.869146743,0.938797171,1.193797259,0.841385605,1.086923555,0.947133208,1.088140855,0.865181095,1.023836473
7,HBSOCM,10201,1,2,1,1.4032286,1.332046771,1.230694339,1.533675825,1.079940684,0.989029053,1.098592434,1.294966518,1.031699015,1.116838882,1.036861617,1.217919122,0.944737977,1.274776785
7,HBSOCM,20201,2,2,1,1.4032286,1.332046771,1.230694339,1.533675825,1.079940684,0.989029053,1.098592434,1.294966518,1.031699015,1.116838882,1.036861617,1.217919122,0.944737977,1.274776785
7,HBSOCM,30201,3,2,1,1.4032286,1.332046771,1.230694339,1.533675825,1.079940684,0.989029053,1.098592434,1.294966518,1.031699015,1.116838882,1.036861617,1.217919122,0.944737977,1.274776785
7,HBSOCM,40201,4,2,1,1.4032286,1.332046771,1.230694339,1.533675825,1.079940684,0.989029053,1.098592434,1.294966518,1.031699015,1.116838882,1.036861617,1.217919122,0.944737977,1.274776785
7,HBSOCH,10301,1,3,1,1.242859617,1.031585094,0.990558858,0.912186275,0.849953316,0.919097706,0.85889954,1.183680333,0.751237147,1.096895331,0.917223738,0.968345531,0.805513433,0.833121836
7,HBSOCH,20301,2,3,1,1.242859617,1.031585094,0.990558858,0.912186275,0.849953316,0.919097706,0.85889954,1.183680333,0.751237147,1.096895331,0.917223738,0.968345531,0.805513433,0.833121836
7,HBSOCH,30301,3,3,1,1.242859617,1.031585094,0.990558858,0.912186275,0.849953316,0.919097706,0.85889954,1.183680333,0.751237147,1.096895331,0.917223738,0.968345531,0.805513433,0.833121836
7,HBSOCH,40301,4,3,1,1.242859617,1.031585094,0.990558858,0.912186275,0.849953316,0.919097706,0.85889954,1.183680333,0.751237147,1.096895331,0.917223738,0.968345531,0.805513433,0.833121836
7,HBSOCL,10102,1,1,2,1.242859617,1.08166204,0.880496763,0.831994075,0.749958809,0.869146743,0.938797171,1.193797259,0.841385605,1.086923555,0.947133208,1.088140855,0.865181095,1.023836473
7,HBSOCL,20102,2,1,2,1.242859617,1.08166204,0.880496763,0.831994075,0.749958809,0.869146743,0.938797171,1.193797259,0.841385605,1.086923555,0.947133208,1.088140855,0.865181095,1.023836473
7,HBSOCL,30102,3,1,2,1.242859617,1.08166204,0.880496763,0.831994075,0.749958809,0.869146743,0.938797171,1.193797259,0.841385605,1.086923555,0.947133208,1.088140855,0.865181095,1.023836473
7,HBSOCL,40102,4,1,2,1.242859617,1.08166204,0.880496763,0.831994075,0.749958809,0.869146743,0.938797171,1.193797259,0.841385605,1.086923555,0.947133208,1.088140855,0.865181095,1.023836473
7,HBSOCM,10202,1,2,2,1.4032286,1.332046771,1.230694339,1.533675825,1.079940684,0.989029053,1.098592434,1.294966518,1.031699015,1.116838882,1.036861617,1.217919122,0.944737977,1.274776785
7,HBSOCM,20202,2,2,2,1.4032286,1.332046771,1.230694339,1.533675825,1.079940684,0.989029053,1.098592434,1.294966518,1.031699015,1.116838882,1.036861617,1.217919122,0.944737977,1.274776785
7,HBSOCM,30202,3,2,2,1.4032286,1.332046771,1.230694339,1.533675825,1.079940684,0.989029053,1.098592434,1.294966518,1.031699015,1.116838882,1.036861617,1.217919122,0.944737977,1.274776785
7,HBSOCM,40202,4,2,2,1.4032286,1.332046771,1.230694339,1.533675825,1.079940684,0.989029053,1.098592434,1.294966518,1.031699015,1.116838882,1.036861617,1.217919122,0.944737977,1.274776785
7,HBSOCH,10302,1,3,2,1.242859617,1.031585094,0.990558858,0.912186275,0.849953316,0.919097706,0.85889954,1.183680333,0.751237147,1.096895331,0.917223738,0.968345531,0.805513433,0.833121836
7,HBSOCH,20302,2,3,2,1.242859617,1.031585094,0.990558858,0.912186275,0.849953316,0.919097706,0.85889954,1.183680333,0.751237147,1.096895331,0.917223738,0.968345531,0.805513433,0.833121836
7,HBSOCH,30302,3,3,2,1.242859617,1.031585094,0.990558858,0.912186275,0.849953316,0.919097706,0.85889954,1.183680333,0.751237147,1.096895331,0.917223738,0.968345531,0.805513433,0.833121836
