_mos:,md5,md6,md7,md8,md9,md10,md11,md21,md22,md23
5560,0,0,0,22,31,35,186,428,294,0
5570,1388,14,297,59,356,141,240,378,273,0
5580,1,0,4,0,4,0,3,0,0,0
5590,48,27,215,6,255,6,191,684,569,0
5600,31,86,32,133,36,38,282,406,288,0
5610,55,41,523,93,55,176,143,429,358,0
5620,0,0,71,16,117,16,0,288,260,0
5630,0,40,14,33,127,109,240,317,283,0
5640,352,149,137,986,259,541,553,923,617,0
5650,77,0,0,13,0,73,0,206,134,0
5700,210,13,27,57,70,134,54,31,18,0
5710,350,111,315,109,288,301,408,617,413,18
5720,497,0,116,44,20,99,0,63,33,0
5730,367,145,88,561,284,219,441,1074,741,0
5740,120,0,23,2,0,298,12,18,18,0
5800,306,42,0,24,154,122,589,1017,767,0
5810,2022,334,470,1058,766,867,342,542,368,1520
5820,179,122,152,312,225,160,1370,507,425,0
5830,0,41,49,144,22,47,688,546,420,0
5840,51,221,78,332,318,283,378,746,629,0
5850,11,327,15,233,555,454,639,239,179,0
5860,245,254,366,791,514,770,1403,484,318,41
5870,82,0,57,16,0,14,0,58,40,0
5880,49,0,0,22,0,56,56,122,128,0
5890,337,0,31,102,126,44,1137,815,640,0
5900,135,0,19,2,11,2,25,143,120,201
5910,235,58,0,11,91,31,251,1288,768,0
5920,670,0,265,119,351,67,40,881,636,0
5930,61,0,0,6,73,54,41,154,130,0
5940,67,48,78,272,107,53,43,106,85,0
5950,122,0,0,5,30,5,16,68,66,0
5960,722,0,33,11,20,26,14,42,35,0
6000,743,469,13371,380,1815,1495,724,2,2,0
6010,8,30,1052,3,12,8,137,0,0,0
6020,53,0,655,10,169,289,25,79,59,0
6030,18,0,122,1,39,69,8,1,1,714
6040,79,37,99,276,307,360,247,759,553,0
6050,0,85,26,103,64,73,102,442,337,0
6060,126,88,34,306,147,79,291,553,419,0
6070,48,63,35,25,91,100,165,452,359,0
6080,81,43,0,51,30,49,419,551,448,0
6090,121,199,216,279,229,708,149,385,306,0
6100,0,20,0,5,134,119,417,438,338,0
6110,73,130,106,4,127,43,608,360,302,0
6120,32,264,46,35,54,23,228,490,441,0
6130,38,93,50,280,80,195,332,387,308,0
6140,42,15,33,45,157,15,253,462,457,0
6150,0,0,48,40,95,194,279,423,386,0
6160,766,44,271,27,297,205,249,519,363,0
6170,2524,169,1645,1333,1004,588,148,5,4,0
6180,680,1808,759,105,550,140,679,322,217,0
6190,356,233,707,638,669,212,61,51,35,91
6200,502,411,119,555,618,788,566,95,66,25
6210,34,678,201,2006,587,820,3265,56,78,31
6220,0,26,39,20,84,57,933,475,345,0
6230,21,296,113,65,155,361,198,707,519,0
6240,19,53,24,114,44,71,379,360,281,0
6250,49,190,24,132,61,128,106,225,238,0
6260,100,169,32,153,96,143,169,389,363,0
6270,52,0,111,61,95,50,265,670,582,0
6280,72,55,51,11,189,47,618,726,565,0
6290,437,316,288,1316,1143,2564,201,292,223,0
6300,236,597,262,1999,1670,2543,691,297,191,4350
6310,355,95,227,25,103,16,47,388,274,0
6320,45,502,87,273,575,653,225,10,10,22
6330,0,33,0,8,113,40,0,220,127,0
6340,33,589,76,291,835,377,377,260,185,1602
6350,22,27,0,7,46,32,117,263,149,0
6360,76,40,39,22,151,69,426,707,501,0
6370,16,18,0,15,41,15,53,71,48,0
6380,127,0,37,56,106,111,189,549,392,0
6390,1129,60,293,20,170,10,0,0,0,0
6400,1331,44,1307,223,425,107,9,261,162,0
6410,691,287,528,348,1539,1467,302,401,220,0
6420,156,82,107,136,163,300,238,475,425,0
6430,4601,172,3496,1603,1664,449,169,304,185,767
6440,1944,250,2114,1226,3462,1139,231,0,0,0
6450,191,0,280,27,64,48,104,40,59,0
6460,1286,29,1244,125,372,245,38,44,39,0
6470,1720,48,1854,904,905,754,218,18,25,0
6480,649,50,577,114,319,20,263,602,309,0
6700,191,147,84,107,434,197,542,491,394,0
6710,45,64,0,222,142,425,357,862,672,0
6720,90,76,25,167,214,276,1913,566,449,0
6730,180,8,11,2,34,5,44,0,0,0
6740,825,19,37,7,100,13,85,47,37,0
6750,24,42,30,18,48,24,60,85,72,0
6760,117,6,92,6,59,1,4,23,17,0
6770,375,19,391,42,130,133,107,262,197,0
6780,5976,146,4017,200,1573,278,147,9,7,0
6790,5734,143,6153,304,1362,276,179,0,0,546
6800,1321,0,543,40,90,49,319,53,36,0
6810,279,0,176,4,53,45,150,19,23,112
6900,2,6,86,27,8,8,65,0,0,0
6910,24,183,92,337,380,368,314,307,237,0
6920,121,173,93,190,158,338,533,512,411,0
6930,66,0,158,8,47,79,196,460,355,0
6940,61,16,36,81,385,101,182,309,205,0
6950,0,0,0,109,76,195,72,256,188,0
7000,473,58,410,24,191,76,226,584,426,0
7010,93,24,54,146,421,214,378,967,693,28
7020,311,27,54,68,67,60,140,444,298,0
7030,123,516,31,914,637,529,941,954,633,0
7040,56,19,68,4,40,117,361,686,578,0
7050,55,464,40,579,375,350,330,852,473,0
7060,77,307,88,614,382,435,458,725,593,9
7070,52,0,0,6,37,6,428,337,349,0
7080,0,16,0,4,23,84,230,171,178,0
7100,413,64,1221,17,130,27,0,35,24,0
7110,722,60,553,187,1412,70,49,66,55,445
7120,765,68,850,153,314,107,69,334,247,0
7130,139,37,32,19,51,24,168,706,485,0
7140,24,19,42,29,50,60,188,616,416,0
7150,65,14,12,19,13,24,303,393,308,0
7160,28,82,1156,31,96,47,331,127,76,0
7170,64,0,0,3,78,13,124,45,41,0
7180,105,108,151,190,211,213,139,255,167,0
7190,14,96,31,76,67,209,192,588,364,92
7200,174,1264,40,699,532,298,1156,127,103,2736
7210,29,27,0,33,102,93,2750,273,191,164
7220,45,14,0,33,120,8,184,430,326,0
7230,0,31,0,31,203,46,195,505,331,0
7240,42,39,28,97,63,89,177,502,306,0
7250,50,90,202,275,371,378,398,195,90,233
7260,0,26,16,511,270,121,387,397,286,0
7270,101,250,30,648,386,411,497,464,289,103
7280,56,12,0,32,105,80,2946,102,58,0
7290,0,0,32,261,161,22,254,300,209,0
7300,203,874,27,1905,521,725,199,169,99,42
7310,303,579,185,154,484,0,1528,0,0,0
7320,42,78,26,40,38,31,133,349,268,0
7330,31,64,14,53,124,153,166,665,467,0
7340,120,882,26,120,284,186,416,249,152,0
7350,59,793,28,392,334,418,703,483,363,0
7360,105,0,0,5,0,14,35,219,150,0
7370,50,0,0,6,36,5,234,283,237,0
7380,0,0,0,18,0,5,234,242,185,0
7390,134,128,0,95,160,66,262,892,495,0
7400,92,19,423,222,260,281,86,425,220,0
7410,1924,147,777,309,834,305,207,499,286,1112
7420,552,27,212,47,139,120,1236,1315,653,1177
7430,60,32,15,230,18,255,67,433,255,0
7440,101,135,13,48,234,47,283,704,413,0
7450,42,0,32,12,21,138,152,803,414,0
7460,2511,127,1125,193,651,178,774,709,321,18
7470,3105,806,1560,869,1945,377,2073,655,340,0
7480,84,34,104,71,249,112,2028,1059,598,382
7490,0,0,23,39,28,55,19,116,92,0
7500,151,454,138,611,450,473,1159,641,471,196
7510,64,0,39,11,27,10,223,327,331,0
7520,0,0,0,6,28,6,81,558,393,0
7530,128,44,29,4,127,28,65,291,217,31
7540,91,0,42,10,0,69,130,529,350,0
7550,191,47,0,14,123,12,377,1133,798,0
7560,110,50,31,85,181,149,121,1116,645,0
7570,108,150,14,122,297,69,348,1065,599,5373
7580,44,37,116,24,126,38,400,1165,749,0
7590,43,41,27,12,54,48,207,781,478,0
7600,75,58,20,156,120,140,136,771,473,0
7610,182,57,44,113,226,94,258,735,510,0
7620,63,0,29,4,67,3,153,137,144,0
7630,150,0,0,71,93,77,190,848,546,0
7640,87,0,40,17,54,4,0,70,65,0
7650,39,228,0,203,273,263,490,517,289,0
7660,79,27,17,147,59,54,248,642,417,0
7670,572,93,340,49,290,106,452,1019,588,0
7680,73,14,56,25,99,38,2953,313,248,0
7690,287,37,146,11,13,15,104,384,227,0
7700,44,49,27,91,190,415,134,493,217,0
7710,278,143,422,80,275,146,355,88,64,0
7720,164,74,32,129,279,154,690,1899,1600,0
7730,0,0,0,9,137,170,82,388,298,0
7740,408,154,212,41,147,39,379,385,381,0
7750,65,0,20,4,11,1,24,40,42,0
7760,100,322,109,690,720,654,576,1160,791,0
7770,330,45,114,277,274,169,512,938,688,0
7780,316,52,926,378,268,238,299,719,570,0
7790,43,99,20,35,196,72,206,511,371,0
7800,4202,114,2886,486,1304,52,87,4,2,0
7810,323,0,50,38,53,8,29,110,112,0
7820,89,0,5,0,21,0,38,29,25,0
7830,368,0,69,25,232,107,87,458,288,0
7840,280,14,76,39,195,190,308,533,508,0
7850,29,27,0,21,29,85,0,101,123,0
7860,91,25,59,27,66,37,77,766,338,0
7870,1686,233,577,103,882,216,424,322,259,0
7880,287,0,46,49,46,8,0,27,24,797
7890,777,66,716,151,212,264,219,1186,674,0
7900,642,59,124,152,169,109,350,1474,916,0
7910,1072,139,348,680,567,262,240,833,697,0
7920,454,76,350,173,277,51,341,734,548,0
7930,655,210,235,266,565,649,532,512,382,0
8000,65,41,0,26,169,244,146,310,287,0
8010,97,12,0,39,105,225,48,304,275,0
8020,62,63,17,127,115,234,146,343,323,0
8030,55,116,52,229,297,208,682,678,633,0
8040,0,0,0,38,167,38,0,179,169,0
8050,37,77,70,150,136,128,133,214,161,0
8060,350,433,313,1761,955,763,312,620,470,35
8070,140,731,30,771,771,891,1166,506,534,0
8080,327,133,0,70,187,245,680,483,397,0
8090,74,23,0,56,73,167,265,299,278,0
8100,0,0,0,4,45,90,73,9,5,0
8110,253,194,81,83,372,292,310,736,420,0
8120,509,65,109,518,237,318,257,541,550,0
8130,175,113,81,171,127,156,56,34,53,0
8140,99,0,0,8,77,49,36,146,138,0
8150,176,0,0,6,0,11,38,52,56,0
8160,1768,33,611,4,996,120,100,65,40,0
8170,90,17,57,31,97,120,41,80,49,0
8180,160,0,407,46,103,217,545,61,50,0
8200,28,0,45,12,80,30,12,201,120,0
8210,267,480,118,395,468,717,369,200,192,8
8220,417,200,134,204,668,334,2387,562,439,0
8300,116,303,58,795,349,252,34,0,0,0
8310,1233,286,739,1780,936,1298,441,20,18,8
8320,147,281,62,480,679,311,1027,623,383,213
8330,1332,25,506,365,489,293,12,227,146,0
8340,44,0,0,27,75,7,23,289,215,0
8350,201,39,20,22,87,61,532,672,445,0
8360,194,547,137,621,472,590,664,182,98,1210
8370,62,0,25,5,29,205,91,141,96,0
8400,4348,363,2178,1005,1113,927,542,1137,794,0
8410,68,17,197,5,0,4,12,95,77,0
8420,72,0,36,19,114,6,329,722,513,0
8430,0,123,50,288,274,120,602,845,575,0
8440,64,0,0,9,41,239,60,313,171,0
8450,49,20,0,40,78,73,206,227,194,0
8460,0,56,0,83,88,178,202,98,93,0
8470,0,0,0,9,127,90,0,53,46,0
8480,171,0,0,4,62,24,14,115,102,0
8490,74,0,32,23,35,6,23,61,28,0
8500,132,0,0,4,0,3,1,42,35,0
8510,2113,16,1428,80,561,206,190,22,22,0
8520,296,46,209,111,147,141,157,247,214,0
8530,0,67,0,167,0,288,329,772,477,0
8540,52,509,21,1805,512,767,434,447,246,0
8550,1370,571,483,1348,1209,300,491,226,126,0
8560,383,74,22,7,28,5,73,302,304,0
8570,53,11,0,38,151,8,78,19,13,0
8580,104,0,122,2,12,69,19,0,0,49
8590,318,37,192,66,131,54,657,115,62,2274
8600,332,10,65,117,153,69,1464,173,133,0
8610,120,0,0,13,103,63,13,189,158,0
8620,274,10,124,13,80,18,259,287,236,0
8630,484,0,86,21,85,49,116,192,146,0
8640,112,0,167,3,20,48,0,64,54,0
8650,43,66,45,48,83,64,70,252,174,0
8660,12,60,0,100,105,87,334,633,377,0
8670,0,0,50,56,246,76,115,307,174,0
8680,111,13,0,41,46,158,261,385,283,0
8690,68,69,0,60,210,70,919,88,96,0
8700,323,25,59,66,114,16,180,401,351,0
8710,137,16,0,3,21,2,37,56,39,0
8720,98,0,0,8,0,7,64,51,39,0
8730,150,27,19,4,34,4,36,108,78,0
8740,200,0,0,6,57,40,0,55,46,0
8750,162,0,15,3,26,6,0,80,49,0
8760,219,0,42,6,0,5,43,72,53,0
8770,138,28,0,25,0,6,0,58,50,0
8780,260,46,42,125,19,3,14,69,50,0
8790,396,0,91,42,0,3,0,82,46,0
8800,241,0,43,3,24,3,32,87,46,0
8810,347,10,104,82,62,92,17,9,5,0
8820,470,0,37,9,39,50,0,34,14,0
8830,332,33,0,246,158,187,121,626,423,0
8840,148,154,36,28,166,180,389,805,590,0
9000,48,0,33,3,22,3,45,200,128,0
9010,22,0,0,5,0,5,19,126,105,0
9020,36,0,0,4,36,20,47,97,69,0
9030,117,0,0,46,0,42,0,112,92,0
9040,25,50,0,19,28,111,88,271,170,0
9050,6,5,0,3,4,15,12,0,0,0
9060,65,55,17,45,138,51,984,812,538,245
9070,24,0,35,29,90,69,484,1081,677,0
9080,49,115,57,97,188,119,772,258,233,0
9090,1637,351,421,1582,947,1097,222,62,38,0
9100,68,0,48,5,0,5,181,486,286,0
9110,8,0,9,3,43,13,584,184,121,0
9120,23,0,105,24,63,34,412,264,229,0
9130,1,0,3,1,2,0,11,0,0,0
9140,19,0,1,1,1,0,3,51,52,0
9150,334,0,12,13,23,2,58,210,148,0
9160,0,0,0,5,0,4,39,186,131,0
9170,76,90,55,145,143,724,519,142,108,0
9180,2,1,1,3,3,14,10,17,17,0
9190,907,370,168,229,273,180,1273,571,409,0
9200,62,0,25,28,33,56,242,208,145,0
9300,1531,99,273,532,239,99,138,396,324,0
9310,1470,17,235,127,178,21,172,515,399,0
9320,362,135,113,39,48,63,586,187,150,0
9330,273,231,68,53,65,118,216,1470,718,0
9340,97,28,89,41,131,76,193,756,464,0
9350,162,463,121,595,650,287,842,696,454,118
9360,5954,482,1697,331,1050,206,601,311,208,14
9370,147,0,50,17,208,41,175,948,597,0
9380,275,0,40,3,195,3,93,267,162,0
9390,135,1228,141,1484,1271,618,2689,553,322,376
9400,289,361,108,1512,750,892,520,420,282,169
9410,75,547,83,515,690,592,519,928,583,26
9420,320,291,51,530,577,336,3759,643,432,0
9430,453,0,60,20,175,38,1264,321,218,0
9440,626,0,22,14,41,19,56,157,143,0
9450,522,19,69,14,34,3,0,0,0,0
9460,140,76,16,128,70,123,350,842,657,0
9470,122,44,14,4,53,13,328,1351,1019,0
9500,234,228,14,467,1015,388,410,278,258,0
9510,441,77,374,856,414,383,434,389,212,0
9520,910,150,1464,885,665,247,1090,190,130,6771
9530,45,68,0,93,211,467,402,310,239,0
9540,115,26,41,43,359,540,348,901,761,33
9550,219,21,0,72,33,338,98,251,158,0
9560,459,0,18,5,39,72,101,537,332,0
9570,769,31,88,4,81,12,61,268,215,0
9600,1681,16,180,167,339,280,132,698,531,0
9610,160,0,0,166,122,104,302,273,225,0
9620,909,287,363,739,2426,782,2783,659,435,1334
9630,289,509,25,1713,619,985,1220,528,413,0
9640,369,169,94,222,163,215,977,1340,913,255
9650,275,46,96,71,276,56,390,748,572,0
9660,993,655,603,1033,1220,618,1912,1094,758,52
9670,272,239,52,779,202,109,346,461,406,0
9680,72,0,64,107,145,272,237,1372,732,0
9690,879,0,24,3,52,18,132,422,238,0
9700,631,15,179,46,78,3,116,305,204,5
9710,88,14,27,17,15,3,114,88,64,0
9720,10,1,1,2,7,12,9,156,87,0
9730,0,0,0,3,15,58,50,101,67,0
9740,4,0,0,1,3,6,4,47,10,0
9800,225,16,19,49,176,288,215,525,347,0
9810,377,170,224,553,495,694,949,622,459,0
