VARIABLE,GROUP,Contruction/Mfg,FIRE,TCU/Wholesale,Retail,AccomFood/InfoCult,Health/Educat/PubAdmin,POP 5 to 17,Total_Population,Households_Low,Household_Medium,Households_high,PS2011,Business/OtherServices
HBWL,1,0.109507501,0.096677412,0,0.089511442,0.089511442,0.161603937,0,0,0,0,0,0,0.096677412
HBWL,2,0.178002658,0.181018326,0.077290933,0,0.253857735,0.108062978,0,0,0,0,0,0,0.181018326
HBWL,3,0.669045933,0.069154569,0,0.785831249,0.156595792,0.222135884,0,0,0,0,0,0,0.069154569
HBWL,4,0.231141052,0.235056976,0.100364275,0,0.329640831,0.14032257,0,0,0,0,0,0,0.235056976
HBWL,5,0.217563138,0.221249028,0.094468578,0,0.310276746,0.132079604,0,0,0,0,0,0,0.221249028
HBWL,6,0.20006563,0.203455083,0.086870946,0,0.285322749,0.121457106,0,0,0,0,0,0,0.203455083
HBWL,7,0.266420328,0.270933942,0.115682968,0,0.37995422,0.161740135,0,0,0,0,0,0,0.270933942
HBWL,8,0.206542681,0.210041866,0.089683361,0,0.294559969,0.125389235,0,0,0,0,0,0,0.210041866
HBWL,9,0.210750715,0.214321192,0.091510541,0,0.300561239,0.127943875,0,0,0,0,0,0,0.214321192
HBWL,10,0.173044076,0.152769931,0,0.141446244,0.141446244,0.255367018,0,0,0,0,0,0,0.152769931
HBWL,11,0.142633806,0.125922581,0,0.116588887,0.116588887,0.21048955,0,0,0,0,0,0,0.125922581
HBWL,12,0.191653522,0.194900459,0.083218305,0,0.273325857,0.116350231,0,0,0,0,0,0,0.194900459
HBWL,13,0.132659495,0.117116878,0,0.108435883,0.108435883,0.19577012,0,0,0,0,0,0,0.117116878
HBWL,14,0.178235963,0.157353528,0,0.145690093,0.145690093,0.263028862,0,0,0,0,0,0,0.157353528
HBWM,1,0.264045756,0.543583653,0.38236077,0,0,0.524100426,0,0,0,0,0,0,0.543583653
HBWM,2,0.827599275,0.701974815,0.336473638,0.274590248,0.274590248,0.635673391,0,0,0,0,0,0,0.701974815
HBWM,3,2.064646932,0.350986553,0,1.143848285,1.143848285,0.858403181,0,0,0,0,0,0,0.350986553
HBWM,4,0.89232422,0.756874913,0.362788594,0.296065423,0.296065423,0.685388183,0,0,0,0,0,0,0.756874913
HBWM,5,0.947636426,0.803791068,0.38527665,0.314417532,0.314417532,0.727873113,0,0,0,0,0,0,0.803791068
HBWM,6,0.764043224,0.64806618,0.310633916,0.253502903,0.253502903,0.586856419,0,0,0,0,0,0,0.64806618
HBWM,7,0.900117408,0.763485143,0.365957038,0.298651135,0.298651135,0.691374078,0,0,0,0,0,0,0.763485143
HBWM,8,0.894345067,0.758589008,0.363610201,0.296735922,0.296735922,0.686940382,0,0,0,0,0,0,0.758589008
HBWM,9,0.869110171,0.737184614,0.353350553,0.288363203,0.288363203,0.667557629,0,0,0,0,0,0,0.737184614
HBWM,10,0.39671016,0.816696172,0.574470139,0,0,0.787423995,0,0,0,0,0,0,0.816696172
HBWM,11,0.411136504,0.846395285,0.595360715,0,0,0.816058626,0,0,0,0,0,0,0.846395285
HBWM,12,0.975217576,0.82718557,0.396490205,0.323568718,0.323568718,0.749058008,0,0,0,0,0,0,0.82718557
HBWM,13,0.348499314,0.717445843,0.504656722,0,0,0.691731015,0,0,0,0,0,0,0.717445843
HBWM,14,0.471913087,0.971514346,0.68337039,0,0,0.936693146,0,0,0,0,0,0,0.971514346
HBWH,1,0.157804008,0.468772864,0.738308196,0,0,0.348900501,0,0,0,0,0,0,0.468772864
HBWH,2,0.534904932,0.840151811,0.296786065,0,0.216212019,0.729380835,0,0,0,0,-0.163445427,0,0.840151811
HBWH,3,0,0.719752076,0,0.562657847,0.562657847,1.152788473,0,0,0,0,0,0,0.719752076
HBWH,4,0.459640592,0.721937399,0.255026481,0,0.185789688,0.626752566,0,0,0,0,-0.140447672,0,0.721937399
HBWH,5,0.554752464,0.871325463,0.307798248,0,0.22423452,0.756444354,0,0,0,0,-0.169510034,0,0.871325463
HBWH,6,0.437038633,0.686437489,0.242486035,0,0.176653831,0.59593319,0,0,0,0,-0.133541423,0,0.686437489
HBWH,7,0.490529754,0.770453657,0.27216499,0,0.198275287,0.66887213,0,0,0,0,-0.149886158,0,0.770453657
HBWH,8,0.519332936,0.815693557,0.288146116,0,0.209917718,0.708147313,0,0,0,0,-0.158687251,0,0.815693557
HBWH,9,0.447251114,0.702477788,0.248152317,0,0.180781781,0.609858634,0,0,0,0,-0.136661947,0,0.702477788
HBWH,10,0.209434552,0.622146651,0.979868944,0,0,0.463054274,0,0,0,0,0,0,0.622146651
HBWH,11,0.174993126,0.519834888,0.818729897,0,0,0.386905188,0,0,0,0,0,0,0.519834888
HBWH,12,0.478748672,0.751949626,0.265628387,0,0.193513297,0.652807789,0,0,0,0,-0.146286333,0,0.751949626
HBWH,13,0.139250843,0.4136588,0.65150461,0,0,0.307879942,0,0,0,0,0,0,0.4136588
HBWH,14,0.176727907,0.524988232,0.826846314,0,0,0.390740743,0,0,0,0,0,0,0.524988232
NHBW,1,0,0.433857501,0.36222737,0.566944545,0,0.447029709,0,0.04500086,0,0,0,0,0.433857501
NHBW,2,0.283264316,0.666081227,0,0.621930526,0.400415322,0.323576147,0,0.036942411,0,0,0,0,0.666081227
NHBW,3,1.790776128,0,0,2.435903047,0.46110087,0.319763613,0,0,0,0,0,0,0
NHBW,4,0.288454949,0.678286729,0,0.633326995,0.407752671,0.329505468,0,0.037619357,0,0,0,0,0.678286729
NHBW,5,0.268690284,0.631811152,0,0.589932017,0.379813836,0.306928059,0,0.035041714,0,0,0,0,0.631811152
NHBW,6,0.253204195,0.595396424,0,0.555931013,0.35792309,0.289238119,0,0.033022068,0,0,0,0,0.595396424
NHBW,7,0.255664221,0.601181048,0,0.561332207,0.361400522,0.292048236,0,0.033342897,0,0,0,0,0.601181048
NHBW,8,0,0.407834153,0.340500492,0.532938459,0,0.420216275,0,0.042301649,0,0,0,0,0.407834153
NHBW,9,0.230060561,0.54097538,0,0.505117228,0.325207831,0.262800875,0,0.030003751,0,0,0,0,0.54097538
NHBW,10,0,0.403915024,0.337228414,0.527817126,0,0.416178158,0,0.041895146,0,0,0,0,0.403915024
NHBW,11,0,0.420129843,0.350766156,0.549005888,0,0.43288527,0,0.043576991,0,0,0,0,0.420129843
NHBW,12,0.29651872,0.697248264,0,0.651031679,0.419151414,0.338716808,0,0.038671008,0,0,0,0,0.697248264
NHBW,13,0,0.296137245,0.24724481,0.386978201,0,0.305128173,0,0.030716147,0,0,0,0,0.296137245
NHBW,14,0.281705189,0.662415022,0,0.618507333,0.39821138,0.321795139,0,0.036739075,0,0,0,0,0.662415022
HBU,1,0,0,0,0,0,0.129495451,0,0,0,0,0,1.603727708,0
HBU,2,0,0,0,0,0,0.106379811,0,0,0,0,0,1.317453615,0
HBU,3,0,0,0,0,0,0.128693969,0,0,0,0,0,0.300340337,0
HBU,4,0,0,0,0,0,0.089652827,0,0,0,0,0,1.110299412,0
HBU,5,0,0,0,0,0,0.105867487,0,0,0,0,0,1.311108781,0
HBU,6,0,0,0,0,0,0,0,0,0,0,0,0.746959016,0
HBU,7,0,0,0,0,0,0,0,0,0,0,0,0.897762663,0
HBU,8,0,0,0,0,0,0.078001902,0,0,0,0,0,0.966009312,0
HBU,9,0,0,0,0,0,0.097540974,0,0,0,0,0,1.207989634,0
HBU,10,0,0,0,0,0,0,0,0,0,0,0,8.111783754,0
HBU,11,0,0,0,0,0,0,0,0,0,0,0,0.398956942,0
HBU,12,0,0,0,0,0,0.121589078,0,0,0,0,0,1.505811768,0
HBU,13,0,0,0,0,0,0,0,0,0,0,0,2.414159977,0
HBU,14,0,0,0,0,0,0.124554435,0,0,0,0,0,1.542536029,0
HBSCHO,1,0,0,0,0,0,0.15290346,1.87047021,0,0,0,0,0,0
HBSCHO,2,0,0,0,0,0,0.113654569,1.390337964,0,0,0,0,0,0
HBSCHO,3,0,0,0,0,0,0,0.769577652,0,0,0,0,0,0
HBSCHO,4,0,0,0,0,0,0.131408005,1.60751601,0,0,0,0,0,0
HBSCHO,5,0,0,0,0,0,0.118283332,1.446961699,0,0,0,0,0,0
HBSCHO,6,0,0,0,0,0,0.123850617,1.515066366,0,0,0,0,0,0
HBSCHO,7,0,0,0,0,0,0.121832649,1.490380543,0,0,0,0,0,0
HBSCHO,8,0,0,0,0,0,0.126175631,1.543508296,0,0,0,0,0,0
HBSCHO,9,0,0,0,0,0,0.123074594,1.505573274,0,0,0,0,0,0
HBSCHO,10,0,0,0,0,0,0.133993702,1.639146877,0,0,0,0,0,0
HBSCHO,11,0,0,0,0,0,0.107878712,1.319681831,0,0,0,0,0,0
HBSCHO,12,0,0,0,0,0,0.124011926,1.517039662,0,0,0,0,0,0
HBSCHO,13,0,0,0,0,0,0.119440115,1.46111264,0,0,0,0,0,0
HBSCHO,14,0,0,0,0,0,0.12671806,1.550143848,0,0,0,0,0,0
HBSHOP,1,0,0,0,2.872201176,0,0,0,0.034064938,0,0,0,0,0
HBSHOP,2,0,0,0,3.701445572,0,0,0,0.06075568,0,0,0,0,0
HBSHOP,3,0,0,0,3.232496068,0,0,0,0.038338114,0,0,0,0,0
HBSHOP,4,0,0,0,3.64719401,0,0,0,0.043256523,0,0,0,0,0
HBSHOP,5,0,0,0,4.051321325,0,0,0,0.048049562,0,0,0,0,0
HBSHOP,6,0,0,0,3.218452009,0,0,0,0.038171549,0,0,0,0,0
HBSHOP,7,0,0,0,2.833615558,0,0,0,0.033607304,0,0,0,0,0
HBSHOP,8,0,0,0,3.444712758,0,0,0,0.056541657,0,0,0,0,0
HBSHOP,9,0,0,0,3.608860082,0,0,0,0.042801874,0,0,0,0,0
HBSHOP,10,0,0,0,3.409413368,0,0,0,0.055962252,0,0,0,0,0
HBSHOP,11,0,0,0,3.022740488,0,0,0,0.035850367,0,0,0,0,0
HBSHOP,12,0,0,0,3.466027058,0,0,0,0.056891511,0,0,0,0,0
HBSHOP,13,0,0,0,2.854233316,0,0,0,0.033851835,0,0,0,0,0
HBSHOP,14,0,0,0,3.551014585,0,0,0,0.0582865,0,0,0,0,0
HBPB,1,0,0.056031255,0,0.599011454,0.182823665,0.427125035,0,0.035436908,0,0,0,0,0.056031255
HBPB,2,0,0,0,0.53666783,0.666307655,0.944587727,0,0.033733418,0,0,0,0,0
HBPB,3,0,0.060829081,0,0.650303412,0.198478431,0.463698758,0,0.038471288,0,0,0,0,0.060829081
HBPB,4,0,0.072133605,0,0.771156297,0.235363815,0.549872891,0,0.045620821,0,0,0,0,0.072133605
HBPB,5,0,0.065224038,0,0.697288428,0.212818679,0.497201417,0,0.041250873,0,0,0,0,0.065224038
HBPB,6,0,0.063501732,0,0.678875833,0.20719899,0.484072319,0,0.040161603,0,0,0,0,0.063501732
HBPB,7,0,0.060377771,0,0.645478602,0.197005856,0.460258429,0,0.038185857,0,0,0,0,0.060377771
HBPB,8,0,0,0,0.481990165,0.598421814,0.848349703,0,0.030296535,0,0,0,0,0
HBPB,9,0,0.067350572,0,0.72002249,0.219757318,0.513411937,0,0.042595797,0,0,0,0,0.067350572
HBPB,10,0,0,0,0.507855539,0.630535342,0.893875285,0,0.031922359,0,0,0,0,0
HBPB,11,0,0.088569106,0,0.946862756,0.288991001,0.675160358,0,0.056015436,0,0,0,0,0.088569106
HBPB,12,0,0,0,0.562267494,0.698091286,0.989645633,0,0.03534254,0,0,0,0,0
HBPB,13,0,0.081083205,0,0.866833487,0.264565351,0.618095498,0,0.051280986,0,0,0,0,0.081083205
HBPB,14,0,0,0,0.547720621,0.680030407,0.964041718,0,0.034428165,0,0,0,0,0
HBSOC,1,0,0,0,2.030637977,1.520681535,0.382022694,0,0.219331008,0,0,0,0,0
HBSOC,2,0,0,0,0,2.344771766,0.254282425,0,0.176597199,0,0,0,0,0.416709923
HBSOC,3,0,0,0,1.646600723,1.233087997,0.309773998,0,0.177850804,0,0,0,0,0
HBSOC,4,0,0,0,1.560220017,1.168400177,0.293523248,0,0.168520747,0,0,0,0,0
HBSOC,5,0,0,0,1.258355138,0.942342971,0.236733591,0,0.135916054,0,0,0,0,0
HBSOC,6,0,0,0,1.458855097,1.092491145,0.274453527,0,0.157572232,0,0,0,0,0
HBSOC,7,0,0,0,1.450457517,1.086202459,0.272873695,0,0.156665202,0,0,0,0,0
HBSOC,8,0,0,0,0,2.797624713,0.303392768,0,0.210703956,0,0,0,0,0.497190386
HBSOC,9,0,0,0,1.342343289,1.005239081,0.252534231,0,0.144987688,0,0,0,0,0
HBSOC,10,0,0,0,0,2.667837527,0.289317794,0,0.200928995,0,0,0,0,0.474124768
HBSOC,11,0,0,0,1.608409432,1.204487728,0.302589093,0,0.173725728,0,0,0,0,0
HBSOC,12,0,0,0,0,2.920063881,0.316670874,0,0.2199255,0,0,0,0,0.518950123
HBSOC,13,0,0,0,1.434800383,1.074477319,0.269928128,0,0.154974061,0,0,0,0,0
HBSOC,14,0,0,0,0,2.685487741,0.291231899,0,0.202258326,0,0,0,0,0.477261543
HBESC,1,0,0,0,0.41297093,0.41297093,0.363503045,1.251860315,0,0,0,0,0,0
HBESC,2,0,0,0,0.43762606,0.43762606,0.385204851,1.326598696,0,0,0,0,0,0
HBESC,3,0,0,0,0.092741806,0.092741806,0.269035296,1.405175303,0,0,0,0,0,0
HBESC,4,0,0,0,0.414014772,0.414014772,0.36442185,1.255024569,0,0,0,0,0,0
HBESC,5,0,0,0,0.41633967,0.41633967,0.366468259,1.262072151,0,0,0,0,0,0
HBESC,6,0,0,0,0.431329352,0.431329352,0.379662396,1.307511157,0,0,0,0,0,0
HBESC,7,0,0,0,0.484232252,0.484232252,0.82936313,1.221107254,0,0,0,0,0,0
HBESC,8,0,0,0,0.409047763,0.409047763,0.360049816,1.239967815,0,0,0,0,0,0
HBESC,9,0,0,0,0.372830487,0.372830487,0.328170841,1.130180496,0,0,0,0,0,0
HBESC,10,0,0,0,0.519454931,0.519454931,0.889690362,1.309929651,0,0,0,0,0,0
HBESC,11,0,0,0,0.44995881,0.44995881,0.770661692,1.134678585,0,0,0,0,0,0
HBESC,12,0,0,0,0.437272362,0.437272362,0.748933126,1.102686677,0,0,0,0,0,0
HBESC,13,0,0,0,0.367526545,0.367526545,0.323502234,1.114102381,0,0,0,0,0,0
HBESC,14,0,0,0,0.42309406,0.42309406,0.372413572,1.282547086,0,0,0,0,0,0
NHBO,1,0,0,0,2.151059531,0.546224354,0.264121294,0,0.134589731,0,0,0,0,0
NHBO,2,0,0,0,2.509539416,0,0.97263414,0,0.105533118,0,0,0,0,0
NHBO,3,0,0,0,1.686249493,0.428193886,0.207048848,0,0.105507013,0,0,0,0,0
NHBO,4,0,0,0,2.059825641,0.523057086,0.252918995,0,0.128881314,0,0,0,0,0
NHBO,5,0,0,0,1.873182732,0.475662348,0.230001746,0,0.117203246,0,0,0,0,0
NHBO,6,0,0,0,2.103893312,0.534247309,0.258329914,0,0.131638586,0,0,0,0,0
NHBO,7,0,0,0,1.936503164,0.491741477,0.237776646,0,0.121165145,0,0,0,0,0
NHBO,8,0,0,0,2.635135545,0,1.02131203,0,0.110814785,0,0,0,0,0
NHBO,9,0,0,0,1.937782306,0.492066293,0.237933708,0,0.12124518,0,0,0,0,0
NHBO,10,0,0,0,3.037882456,0,1.177406567,0,0.127751413,0,0,0,0,0
NHBO,11,0,0,0,2.556350056,0.649140871,0.313885541,0,0.15994837,0,0,0,0,0
NHBO,12,0,0,0,2.856652629,0,1.10716646,0,0.120130195,0,0,0,0,0
NHBO,13,0,0,0,1.826590356,0.46383102,0.224280826,0,0.114288006,0,0,0,0,0
NHBO,14,0,0,0,2.785615444,0,1.079634241,0,0.117142883,0,0,0,0,0
